SetTextureCoordinates, 9, 0.015, 0.995,


;front bogie
;right
CreateMeshBuilder,
AddVertex, 1, 1.1, -7,
AddVertex, 1, 1.1, -2.5,
AddVertex, 0.9, 0, -2.5,
AddVertex, 0.9, 0, -7,
AddFace2,  0,1,2,3,
GenerateNormals,
LoadTexture, F40bogie_amt.bmp,
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 1, 0,
SetTextureCoordinates, 2, 1, 1,
SetTextureCoordinates, 3, 0, 1,
SetDecalTransparentColor,  0,0,0,

;left
CreateMeshBuilder,
AddVertex, -1, 1.1, -7,
AddVertex, -1, 1.1, -2.5,
AddVertex, -0.9, 0, -2.5,
AddVertex, -0.9, 0, -7,
AddFace2,  3,2,1,0,
;Pexa
GenerateNormals,
LoadTexture, F40bogie_amt.bmp,
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 1, 0,
SetTextureCoordinates, 2, 1, 1,
SetTextureCoordinates, 3, 0, 1,
SetDecalTransparentColor,  0,0,0,


;fuel tank
;sides
CreateMeshBuilder,
AddVertex, -1.2, 0.2, -2.2,
AddVertex, -1.45, 0.8, -2.2,
AddVertex, -1.5, 1.3, -2.2,
AddVertex, 1.5, 1.3, -2.2,
AddVertex, 1.45, 0.8, -2.2,
AddVertex, 1.2, 0.2, -2.2,

AddVertex, -1.2, 0.2, -0.2,
AddVertex, -1.45, 0.8, -0.2,
AddVertex, -1.5, 1.3, -0.2,
AddVertex, 1.5, 1.3, -0.2,
AddVertex, 1.45, 0.8, -0.2,
AddVertex, 1.2, 0.2, -0.2,

AddFace, 6,7,1,0,
AddFace, 7,8,2,1,
AddFace, 4,3,9,10,
AddFace, 5,4,10,11,

AddFace, 0,1,4,5,
AddFace, 1,2,3,4,
AddFace, 11,10,7,6,
AddFace, 10,9,8,7,

GenerateNormals,
LoadTexture, f40fuel_amt.bmp,
SetTextureCoordinates, 0, 0.5, 1,
SetTextureCoordinates, 1, 0.5, 0.45,
SetTextureCoordinates, 2, 0.5, 0,
SetTextureCoordinates, 3, 0.5, 0,
SetTextureCoordinates, 4, 0.5, 0.45,
SetTextureCoordinates, 5, 0.5, 1,

SetTextureCoordinates, 6, 1, 1,
SetTextureCoordinates, 7, 1, 0.45,
SetTextureCoordinates, 8, 1, 0,
SetTextureCoordinates, 9, 1, 0,
SetTextureCoordinates, 10, 1, 0.45,
SetTextureCoordinates, 11, 1, 1,


;rear underframe box
;left
CreateMeshBuilder,
AddVertex, -1.3, 1.3, 2.2,
AddVertex, -1.3, 1.3, 0.2,
AddVertex, -1.3, 0.2, 0.2,
AddVertex, -1.3, 0.2, 2.2,
AddVertex, 1.3, 1.3, 2.2,
AddVertex, 1.3, 1.3, 0.2,
AddVertex, 1.3, 0.2, 0.2,
AddVertex, 1.3, 0.2, 2.2,

AddVertex, -1.3, 1.3, 2.2,
AddVertex, -1.3, 0.2, 2.2,

AddFace, 0,1,2,3,
AddFace, 2,1,5,6,
AddFace, 7,6,5,4,
AddFace, 7,4,8,9,

GenerateNormals,
LoadTexture, f40box_amt.bmp,
SetTextureCoordinates, 0, 0.5, 0,
SetTextureCoordinates, 1, 1, 0,
SetTextureCoordinates, 2, 1, 1,
SetTextureCoordinates, 3, 0.5, 1,
SetTextureCoordinates, 4, 2, 0,
SetTextureCoordinates, 5, 1.5, 0,
SetTextureCoordinates, 6, 1.5, 1,
SetTextureCoordinates, 7, 2, 1,
SetTextureCoordinates, 8, 2.5, 0,
SetTextureCoordinates, 9, 2.5, 1,


;rear bogie 
;right
CreateMeshBuilder,
AddVertex, 1, 1.1, 2.6,
AddVertex, 1, 1.1, 7.1,
AddVertex, 0.9, 0, 7.1,
AddVertex, 0.9, 0, 2.6,
AddFace2,  0,1,2,3,
GenerateNormals,
LoadTexture, F40bogie_amt.bmp,
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 1, 0,
SetTextureCoordinates, 2, 1, 1,
SetTextureCoordinates, 3, 0, 1,
SetDecalTransparentColor,  0,0,0,

;left
CreateMeshBuilder,
AddVertex, -1, 1.1, 2.6,
AddVertex, -1, 1.1, 7.1,
AddVertex, -0.9, 0, 7.1,
AddVertex, -0.9, 0, 2.6,
AddFace2,  3,2,1,0,
GenerateNormals,
LoadTexture, F40bogie_amt.bmp,
SetTextureCoordinates, 0, 0, 0,
SetTextureCoordinates, 1, 1, 0,
SetTextureCoordinates, 2, 1, 1,
SetTextureCoordinates, 3, 0, 1,
SetDecalTransparentColor,  0,0,0,


;front stairs
CreateMeshBuilder,
AddVertex, -1.5, 0.4, -7.1,
AddVertex, -1.5, 1.3, -7.1,
AddVertex, -1.5, 1.3, -7.8,
AddVertex, -1.5, 0.4, -7.8,

AddVertex, 1.5, 0.4, -7.8,
AddVertex, 1.5, 1.3, -7.8,
AddVertex, 1.5, 1.3, -7.1,
AddVertex, 1.5, 0.4, -7.1,

AddVertex, -1.5, 0.4, -7.1,
AddVertex, -1.5, 1.3, -7.1,

AddFace, 0,1,2,3,
AddFace, 4,5,6,7,
AddFace, 3,2,5,4,
AddFace, 7,6,9,8,

GenerateNormals,
LoadTexture, f40stairs_amt.bmp,
SetTextureCoordinates, 0, 0.5, 1,
SetTextureCoordinates, 1, 0.5, 0,
SetTextureCoordinates, 2, 1, 0,
SetTextureCoordinates, 3, 1, 1,
SetTextureCoordinates, 4, 1.5, 1,
SetTextureCoordinates, 5, 1.5, 0,
SetTextureCoordinates, 6, 2, 0,
SetTextureCoordinates, 7, 2, 1,
SetTextureCoordinates, 8, 2.5, 0,
SetTextureCoordinates, 9, 2.5, 1,


;rear stairs
CreateMeshBuilder,
AddVertex, -1.5, 0.4, 7.9,
AddVertex, -1.5, 1.3, 7.9,
AddVertex, -1.5, 1.3, 7.2,
AddVertex, -1.5, 0.4, 7.2,

AddVertex, 1.5, 0.4, 7.2,
AddVertex, 1.5, 1.3, 7.2,
AddVertex, 1.5, 1.3, 7.9,
AddVertex, 1.5, 0.4, 7.9,

AddFace, 0,1,2,3,
AddFace, 4,5,6,7,
AddFace, 3,2,5,4,

GenerateNormals,
LoadTexture, f40stairs_amt.bmp,
SetTextureCoordinates, 0, 0.5, 1,
SetTextureCoordinates, 1, 0.5, 0,
SetTextureCoordinates, 2, 1, 0,
SetTextureCoordinates, 3, 1, 1,
SetTextureCoordinates, 4, 1.5, 1,
SetTextureCoordinates, 5, 1.5, 0,
SetTextureCoordinates, 6, 2, 0,
SetTextureCoordinates, 7, 2, 1,


;rear plow
CreateMeshBuilder,
AddVertex, -1.5, 0.4, 7.9,
AddVertex, -1.5, 1.3, 7.9,
AddVertex, 1.5, 1.3, 7.9,
AddVertex, 1.5, 0.4, 7.9,
AddFace, 3,2,1,0,
;Face off
GenerateNormals,
LoadTexture, F40plows_amt.bmp,
SetTextureCoordinates, 0, 1, 1,
SetTextureCoordinates, 1, 1, 0.5,
SetTextureCoordinates, 2, 0, 0.5,
SetTextureCoordinates, 3, 0, 1,

CreateMeshBuilder,      ;;glow
Cylinder,  16,.11,3,14,
SetColor, 250,250,100,40,
Rotate, 1,0,0,65,
Translate,  0,-.2,-14.4  ,

