SetTextureCoordinates,1, -0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, -0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, -0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, -0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, -0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, -0, 0,


GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, 0, -0.100,
Addvertex,-0.760, -0.170, -0.100,
Addvertex,-0.760, 0, 5.000,
Addvertex,-0.760, -0.170, 5.000,
Addvertex,-0.760, 0, 10.000,
Addvertex,-0.760, -0.170, 10.000,
Addvertex,-0.760, 0, 15.000,
Addvertex,-0.760, -0.170, 15.000,
Addvertex,-0.760, 0, 20.000,
Addvertex,-0.760, -0.170, 20.000,
Addvertex,-0.760, 0, 25.100,
Addvertex,-0.760, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
setcolor,3,2,2


GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, 0, -0.100,
Addvertex,0.760, -0.170, -0.100,
Addvertex,0.760, 0, 5.000,
Addvertex,0.760, -0.170, 5.000,
Addvertex,0.760, 0, 10.000,
Addvertex,0.760, -0.170, 10.000,
Addvertex,0.760, 0, 15.000,
Addvertex,0.760, -0.170, 15.000,
Addvertex,0.760, 0, 20.000,
Addvertex,0.760, -0.170, 20.000,
Addvertex,0.760, 0, 25.100,
Addvertex,0.760, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
setcolor,3,2,2

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.350, -0.170, -0.100,
Addvertex,1.350, -0.170, -0.100,
Addvertex,-1.350, -0.170, 5.000,
Addvertex,1.350, -0.170, 5.000,
Addvertex,-1.350, -0.170, 10.000,
Addvertex,1.350, -0.170, 10.000,
Addvertex,-1.350, -0.170, 15.000,
Addvertex,1.350, -0.170, 15.000,
Addvertex,-1.350, -0.170, 20.000,
Addvertex,1.350, -0.170, 20.000,
Addvertex,-1.350, -0.170, 25.100,
Addvertex,1.350, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,
LoadTexture, ballastdgal.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, -0, 2,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, -0, 0,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, -0, 2,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, -0, 0,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, -0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, -0, 0,


CreateMeshBuilder,
Addvertex,-2.800, -0.400, -0.100,
Addvertex,-1.350, -0.170, -0.100,
Addvertex,-2.800, -0.400, 5.000,
Addvertex,-1.350, -0.170, 5.000,
Addvertex,-2.800, -0.400, 10.000,
Addvertex,-1.350, -0.170, 10.000,
Addvertex,-2.800, -0.400, 15.000,
Addvertex,-1.350, -0.170, 15.000,
Addvertex,-2.800, -0.400, 20.000,
Addvertex,-1.350, -0.170, 20.000,
Addvertex,-2.800, -0.400, 25.100,
Addvertex,-1.350, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schottergal.png,
SetTextureCoordinates,0, 1, -0.25,
SetTextureCoordinates,1, 0, -0.25,
SetTextureCoordinates,2, 1, -0.35,
SetTextureCoordinates,3, 0, -0.35,
SetTextureCoordinates,4, 1, -0.45,
SetTextureCoordinates,5, 0, -0.45,
SetTextureCoordinates,6, 1, -0.55,
SetTextureCoordinates,7, 0, -0.55,
SetTextureCoordinates,8, 1, -0.65,
SetTextureCoordinates,9, 0, -0.65,
SetTextureCoordinates,10, 1,-0.75,
SetTextureCoordinates,11, 0, -0.75,


CreateMeshBuilder,
Addvertex,1.350, -0.170, -0.100,
Addvertex,2.800, -0.400, -0.100,
Addvertex,1.350, -0.170, 5.000,
Addvertex,2.800, -0.400, 5.000,
Addvertex,1.350, -0.170, 10.000,
Addvertex,2.800, -0.400, 10.000,
Addvertex,1.350, -0.170, 15.000,
Addvertex,2.800, -0.400, 15.000,
Addvertex,1.350, -0.170, 20.000,
Addvertex,2.800, -0.400, 20.000,
Addvertex,1.350, -0.170, 25.100,
Addvertex,2.800, -0.400, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schottergal.png,
SetTextureCoordinates,0, -1, -0.25,
SetTextureCoordinates,1, 0, -0.25,
SetTextureCoordinates,2, -1, -0.35,
SetTextureCoordinates,3, 0, -0.35,
SetTextureCoordinates,4, -1, -0.45,
SetTextureCoordinates,5, 0, -0.45,
SetTextureCoordinates,6, -1, -0.55,
SetTextureCoordinates,7, 0, -0.55,
SetTextureCoordinates,8, -1, -0.65,
SetTextureCoordinates,9, 0, -0.65,
SetTextureCoordinates,10, -1,-0.75,
SetTextureCoordinates,11, 0, -0.75,

