SetTextureCoordinates,0, 1, 0.03
SetTextureCoordinates,1, -0, 0.03,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, -0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, -0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, -0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, -0, 0.8,
SetTextureCoordinates,10, 1,0.97,
SetTextureCoordinates,11, -0,0.97,


GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, 0, -0.100,
Addvertex,-0.760, -0.170, -0.100,
Addvertex,-0.760, 0, 5.000,
Addvertex,-0.760, -0.170, 5.000,
Addvertex,-0.760, 0, 10.000,
Addvertex,-0.760, -0.170, 10.000,
Addvertex,-0.760, 0, 15.000,
Addvertex,-0.760, -0.170, 15.000,
Addvertex,-0.760, 0, 20.000,
Addvertex,-0.760, -0.170, 20.000,
Addvertex,-0.760, 0, 25.100,
Addvertex,-0.760, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
LoadTexture,gambogal.bmp,
SetTextureCoordinates,0, 1, 0.03
SetTextureCoordinates,1, -0, 0.03,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, -0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, -0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, -0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, -0, 0.8,
SetTextureCoordinates,10, 1,0.97,
SetTextureCoordinates,11, -0,0.97,


GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, 0, -0.100,
Addvertex,0.760, -0.170, -0.100,
Addvertex,0.760, 0, 5.000,
Addvertex,0.760, -0.170, 5.000,
Addvertex,0.760, 0, 10.000,
Addvertex,0.760, -0.170, 10.000,
Addvertex,0.760, 0, 15.000,
Addvertex,0.760, -0.170, 15.000,
Addvertex,0.760, 0, 20.000,
Addvertex,0.760, -0.170, 20.000,
Addvertex,0.760, 0, 25.100,
Addvertex,0.760, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
LoadTexture,gambogal.bmp,
SetTextureCoordinates,0, 1, 0.03
SetTextureCoordinates,1, -0, 0.03,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, -0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, -0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, -0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, -0, 0.8,
SetTextureCoordinates,10, 1,0.97,
SetTextureCoordinates,11, -0,0.97,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.350, -0.170, -0.100,
Addvertex,1.350, -0.170, -0.100,
Addvertex,-1.350, -0.170, 5.000,
Addvertex,1.350, -0.170, 5.000,
Addvertex,-1.350, -0.170, 10.000,
Addvertex,1.350, -0.170, 10.000,
Addvertex,-1.350, -0.170, 15.000,
Addvertex,1.350, -0.170, 15.000,
Addvertex,-1.350, -0.170, 20.000,
Addvertex,1.350, -0.170, 20.000,
Addvertex,-1.350, -0.170, 25.100,
Addvertex,1.350, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,ballastentrata.png,
SetTextureCoordinates,0, 1, 0.25
SetTextureCoordinates,1, -0, 0.25,
SetTextureCoordinates,2, 1, 0.35,
SetTextureCoordinates,3, -0, 0.35,
SetTextureCoordinates,4, 1, 0.45,
SetTextureCoordinates,5, -0, 0.45,
SetTextureCoordinates,6, 1, 0.55,
SetTextureCoordinates,7, -0, 0.55,
SetTextureCoordinates,8, 1, 0.65,
SetTextureCoordinates,9, -0, 0.65,
SetTextureCoordinates,10, 1,0.75,
SetTextureCoordinates,11, -0,0.75,

CreateMeshBuilder,
Addvertex,-2.800, -0.400, -0.100,
Addvertex,-1.350, -0.170, -0.100,
Addvertex,-2.800, -0.400, 5.000,
Addvertex,-1.350, -0.170, 5.000,
Addvertex,-2.800, -0.400, 10.000,
Addvertex,-1.350, -0.170, 10.000,
Addvertex,-2.800, -0.400, 15.000,
Addvertex,-1.350, -0.170, 15.000,
Addvertex,-2.800, -0.400, 20.000,
Addvertex,-1.350, -0.170, 20.000,
Addvertex,-2.800, -0.400, 25.100,
Addvertex,-1.350, -0.170, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2gal.bmp,
SetTextureCoordinates,0, 1, 0.25,
SetTextureCoordinates,1, 0, 0.25,
SetTextureCoordinates,2, 1, 0.35,
SetTextureCoordinates,3, 0, 0.35,
SetTextureCoordinates,4, 1, 0.45,
SetTextureCoordinates,5, 0, 0.45,
SetTextureCoordinates,6, 1, 0.55,
SetTextureCoordinates,7, 0, 0.55,
SetTextureCoordinates,8, 1, 0.65,
SetTextureCoordinates,9, 0, 0.65,
SetTextureCoordinates,10, 1,0.75,
SetTextureCoordinates,11, 0, 0.75,

CreateMeshBuilder,
Addvertex,1.350, -0.170, -0.100,
Addvertex,2.800, -0.400, -0.100,
Addvertex,1.350, -0.170, 5.000,
Addvertex,2.800, -0.400, 5.000,
Addvertex,1.350, -0.170, 10.000,
Addvertex,2.800, -0.400, 10.000,
Addvertex,1.350, -0.170, 15.000,
Addvertex,2.800, -0.400, 15.000,
Addvertex,1.350, -0.170, 20.000,
Addvertex,2.800, -0.400, 20.000,
Addvertex,1.350, -0.170, 25.100,
Addvertex,2.800, -0.400, 25.100,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2gal.bmp,
SetTextureCoordinates,0, -1, 0.25,
SetTextureCoordinates,1, 0, 0.25,
SetTextureCoordinates,2, -1, 0.35,
SetTextureCoordinates,3, 0, 0.35,
SetTextureCoordinates,4, -1, 0.45,
SetTextureCoordinates,5, 0, 0.45,
SetTextureCoordinates,6, -1, 0.55,
SetTextureCoordinates,7, 0, 0.55,
SetTextureCoordinates,8, -1, 0.65,
SetTextureCoordinates,9, 0, 0.65,
SetTextureCoordinates,10, -1,0.75,
SetTextureCoordinates,11, 0, 0.75,



;Overhead line:

CreateMeshBuilder,
Addvertex,-0.02, 5, 0,
Addvertex,0.02, 5, 0,
Addvertex,0.030, 5, 25,
Addvertex,-0.010, 5, 25,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.01, 6, 0,
Addvertex,0.01, 6, 0,
Addvertex,0.020, 6, 25,
Addvertex,-0.000, 6, 25,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.010, 6, 0,
Addvertex,0.010, 6, 0,
Addvertex,0.010, 6, 0,
Addvertex,-0.010, 5, 0,
Addface2,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.008, 6, 5,
Addvertex,0.012, 6, 5,
Addvertex,0.012, 5, 5,
Addvertex,-0.008, 5, 5,
Addface2,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.006, 6, 10,
Addvertex,0.014, 6, 10,
Addvertex,0.014, 5, 10,
Addvertex,-0.006, 5, 10,
Addface2,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.004, 6, 15,
Addvertex,0.016, 6, 15,
Addvertex,0.016, 5, 15,
Addvertex,-0.004, 5, 15,
Addface2,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.002, 6, 20,
Addvertex,0.018, 6, 20,
Addvertex,0.018, 5, 20,
Addvertex,-0.002, 5, 20,
Addface2,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.000, 6, 25,
Addvertex,0.020, 6, 25,
Addvertex,0.020, 5, 25,
Addvertex,-0.000, 5, 25,
Addface2,0,1,2,3,
SetColor,0,0,0,
GenerateNormals,


