SetTextureCoordinates,6,0.35,1,
SetTextureCoordinates,7,0.35,0,
SetTextureCoordinates,8,0.5,1,
SetTextureCoordinates,9,0.5,0,
SetTextureCoordinates,10,0.65,1,
SetTextureCoordinates,11,0.65,0,
SetTextureCoordinates,12,0.8,1
SetTextureCoordinates,13,0.8,0
SetTextureCoordinates,14,0.97,1
SetTextureCoordinates,15,0.97,0
SetTextureCoordinates,16,1,1
SetTextureCoordinates,17,1,0










































































































CreateMeshBuilder,,;//連結器,
Cube,0.3,0.2,0.2
SetColor,139,139,139
Translate,-0.01,3.56,-19.25













;------スカート------,,,,
CreateMeshBuilder,,;//スカート,,
AddVertex,-0.86,0.2,-19.45,
AddVertex,-0.86,1,-19.45,
AddVertex,0.86,0.2,-19.45,
AddVertex,0.86,1,-19.45,
AddVertex,-1.4,0.2,-19.45,
AddVertex,-1.4,1,-19.45,
AddVertex,1.4,0.2,-19.45,
AddVertex,1.4,1,-19.45,
AddFace2,0,1,3,2
AddFace2,4,5,1,0
AddFace2,2,3,7,6
GenerateNormals,,,,

LoadTexture,skart.bmp,,
SetTextureCoordinates,0,0.15,1
SetTextureCoordinates,1,0.15,0
SetTextureCoordinates,2,0.85,1
SetTextureCoordinates,3,0.85,0
SetTextureCoordinates,4,0.02,1
SetTextureCoordinates,5,0.02,0
SetTextureCoordinates,6,0.98,1
SetTextureCoordinates,7,0.98,0
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//スカート左側面,
AddVertex,1.37,0.47,-19.4
AddVertex,1.37,1,-19.4
AddVertex,1.37,1,-18.95
AddVertex,1.37,0.47,-18.95,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,skart2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//スカート右側面,,
AddVertex,-1.37,0.47,-19.4,
AddVertex,-1.37,1,-19.4,
AddVertex,-1.37,1,-18.95,
AddVertex,-1.37,0.47,-18.95,
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,skart2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


;------連結器------,,,,
CreateMeshBuilder,,;//連結器取付け部,,
AddVertex,-0.57,1,-19.47,
AddVertex,0.57,1,-19.47,
AddVertex,0.57,0.62,-19.47,
AddVertex,-0.57,0.62,-19.47,
AddVertex,0.53,0.62,-19.47,
AddVertex,0.53,1,-19.47,
AddVertex,0.53,1,-19.38,
AddVertex,0.53,0.62,-19.38,
AddVertex,-0.53,0.62,-19.48,
AddVertex,-0.53,1,-19.48,
AddVertex,-0.53,1,-19.38,
AddVertex,-0.53,0.62,-19.38,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,11,10,9
GenerateNormals,,,,

LoadTexture,front-under.bmp,,,
SetTextureCoordinates,0,0,0.005
SetTextureCoordinates,1,1,0.005
SetTextureCoordinates,2,1,0.995
SetTextureCoordinates,3,0,0.995
SetTextureCoordinates,4,0.955,0.995
SetTextureCoordinates,5,0.955,0.005
SetTextureCoordinates,6,0.955,0.005
SetTextureCoordinates,7,0.955,0.995
SetTextureCoordinates,8,0.955,0.995
SetTextureCoordinates,9,0.955,0.005
SetTextureCoordinates,10,0.955,0.005
SetTextureCoordinates,11,0.955,0.995
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,;//連結器,
Cube,0.08,0.065,0.15
SetColor,35,35,35
Translate        ,0,0.88,-19.5
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.08,0.1,0.04
SetColor,35,35,35
Translate        ,-0.08,0.88,-19.8
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.04,0.09,0.08
SetColor,35,35,35
Translate        ,-0.13,0.88,-19.7
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.05,0.11,0.03
SetColor,35,35,35
Translate        ,0,0.88,-19.65
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.13,0.11,0.03
SetColor,35,35,35
Translate        ,0,0.88,-19.62
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.04,0.09,0.1
SetColor,35,35,35
Translate        ,0.13,0.88,-19.65


CreateMeshBuilder,,;//連結器,
AddVertex,0.17,0.965,-19.75
AddVertex,0.09,0.965,-19.75
AddVertex,0.13,0.88,-19.85
AddVertex,0.09,0.795,-19.75
AddVertex,0.17,0.795,-19.75
AddFace,0,2,1
AddFace,2,4,3
AddFace,3,1,2
AddFace,0,4,2,
SetColor,35,35,35,
GenerateNormals,,,,


CreateMeshBuilder,,;//連結器,,
AddVertex,-0.35,0.6,-19.45,
AddVertex,-0.35,0.9,-19.45,
AddVertex,0.25,0.9,-19.45,
AddVertex,0.25,0.6,-19.45,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,lever.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//後面連結器,
Cube,0.1,0.1,0.75
SetColor,35,35,35
Translate,0,0.9,0
GenerateNormals,,,
SetColor,25,25,25
GenerateNormals,,,




































;------台車(前）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.45,-17.8,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.6,0,-18.25,
AddVertex   ,0.6,0.9,-18.25,
AddVertex   ,0.6,0.9,-17.35,
AddVertex   ,0.6,0,-17.35,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.45,-15.7,


CreateMeshBuilder,,;//車輪左後,,
AddVertex   ,0.6,0,-16.15,
AddVertex   ,0.6,0.9,-16.15,
AddVertex   ,0.6,0.9,-15.25,
AddVertex   ,0.6,0,-15.25,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.45,-17.8,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.6,0,-18.25,
AddVertex   ,-0.6,0.9,-18.25,
AddVertex   ,-0.6,0.9,-17.35,
AddVertex   ,-0.6,0,-17.35,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.45,-15.7,


CreateMeshBuilder,,;//車輪右後,,
AddVertex   ,-0.6,0,-16.15,
AddVertex   ,-0.6,0.9,-16.15,
AddVertex   ,-0.6,0.9,-15.25,
AddVertex   ,-0.6,0,-15.25,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.95,0.05,-18.57,
AddVertex   ,0.95,1.05,-18.57,
AddVertex   ,0.95,1.05,-14.93,
AddVertex   ,0.95,0.05,-14.93,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.8,0.05,-18.57,
AddVertex   ,0.8,1.05,-18.57,
AddVertex   ,0.8,1.05,-14.93,
AddVertex   ,0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,1.1,0.35,-17.15,
AddVertex   ,1.1,1,-17.15,
AddVertex   ,1.1,1,-16.15,
AddVertex   ,1.1,0.35,-16.15,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,1,0.35,-17.15,
AddVertex   ,1,1,-17.15,
AddVertex   ,1,1,-16.15,
AddVertex   ,1,0.35,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.95,0.05,-18.57,
AddVertex   ,-0.95,1.05,-18.57,
AddVertex   ,-0.95,1.05,-14.93,
AddVertex   ,-0.95,0.05,-14.93,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.8,0.05,-18.57,
AddVertex   ,-0.8,1.05,-18.57,
AddVertex   ,-0.8,1.05,-14.93,
AddVertex   ,-0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1.1,0.35,-17.15,
AddVertex   ,-1.1,1,-17.15,
AddVertex   ,-1.1,1,-16.15,
AddVertex   ,-1.1,0.35,-16.15,
AddFace,0,3,2,1
Translate,0,0,-0.1,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1,0.35,-17.15,
AddVertex   ,-1,1,-17.15,
AddVertex   ,-1,1,-16.15,
AddVertex   ,-1,0.35,-16.15,
AddFace2,0,1,2,3
Translate,0,0,-0.1,
SetColor,170,170,170,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
Cube,0.75,0.1,0.5,
SetColor,22,19,10,
Translate,0,0.9,-16.75,
GenerateNormals,,,,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-17.8,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-15.7,


;------台車(後）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.45,-3.8,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.6,0,-18.25,
AddVertex   ,0.6,0.9,-18.25,
AddVertex   ,0.6,0.9,-17.35,
AddVertex   ,0.6,0,-17.35,
AddFace,0,1,2,3
Translate ,0,0,14,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.45,-1.7,


CreateMeshBuilder,,;//車輪左後,,
AddVertex   ,0.6,0,-16.15,
AddVertex   ,0.6,0.9,-16.15,
AddVertex   ,0.6,0.9,-15.25,
AddVertex   ,0.6,0,-15.25,
AddFace,0,1,2,3
Translate ,0,0,14,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.45,-3.8,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.6,0,-18.25,
AddVertex   ,-0.6,0.9,-18.25,
AddVertex   ,-0.6,0.9,-17.35,
AddVertex   ,-0.6,0,-17.35,
AddFace,0,3,2,1
Translate ,0,0,14,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0.45,-1.7,


CreateMeshBuilder,,;//車輪右後,,
AddVertex   ,-0.6,0,-16.15,
AddVertex   ,-0.6,0.9,-16.15,
AddVertex   ,-0.6,0.9,-15.25,
AddVertex   ,-0.6,0,-15.25,
AddFace,0,3,2,1
Translate ,0,0,14,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.95,0.05,-18.57,
AddVertex   ,0.95,1.05,-18.57,
AddVertex   ,0.95,1.05,-14.93,
AddVertex   ,0.95,0.05,-14.93,
AddFace,0,1,2,3
Translate ,0,0,14,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.8,0.05,-18.57,
AddVertex   ,0.8,1.05,-18.57,
AddVertex   ,0.8,1.05,-14.93,
AddVertex   ,0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30
Translate ,0,0,14
GenerateNormals,,,

LoadTexture,daisha1.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//左台車,
AddVertex   ,1.1,0.35,-17.15
AddVertex   ,1.1,1,-17.15
AddVertex   ,1.1,1,-16.15
AddVertex   ,1.1,0.35,-16.15,
AddFace,0,1,2,3
Translate ,0,0,14,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,1,0.35,-17.15,
AddVertex   ,1,1,-17.15,
AddVertex   ,1,1,-16.15,
AddVertex   ,1,0.35,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
Translate ,0,0,14,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.95,0.05,-18.57,
AddVertex   ,-0.95,1.05,-18.57,
AddVertex   ,-0.95,1.05,-14.93,
AddVertex   ,-0.95,0.05,-14.93,
AddFace,0,3,2,1
Translate ,0,0,14,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.8,0.05,-18.57,
AddVertex   ,-0.8,1.05,-18.57,
AddVertex   ,-0.8,1.05,-14.93,
AddVertex   ,-0.8,0.05,-14.93,
AddFace2,0,1,2,3
SetColor,30,30,30,
Translate ,0,0,14,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1.1,0.35,-17.15,
AddVertex   ,-1.1,1,-17.15,
AddVertex   ,-1.1,1,-16.15,
AddVertex   ,-1.1,0.35,-16.15,
AddFace,0,3,2,1
Translate ,0,0,13.9,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1,0.35,-17.15,
AddVertex   ,-1,1,-17.15,
AddVertex   ,-1,1,-16.15,
AddVertex   ,-1,0.35,-16.15,
AddFace2,0,1,2,3
SetColor,170,170,170,
Translate ,0,0,13.9,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
Cube,0.75,0.1,0.5,
SetColor,22,19,10,
Translate,0,0.9,-2.75,
GenerateNormals,,,,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-3.8,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-1.7,


;------床下機器------,,,,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.49,-18.81,
AddVertex     ,1.32,1,-18.81,
AddVertex     ,1.32,1,-18.55,
AddVertex     ,1.32,0.49,-18.55,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左側ステップ,,
