CreateMeshBuilder,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,

CreateMeshBuilder,
;Pillar L
AddVertex,79.5, 7.75, 18,
AddVertex,79.5, -6, 18,
AddVertex,79.5, -6, 8,
AddVertex,80.5, -6, 8,
AddVertex,80.5, 7.75, 8,
AddVertex,79.5, 7.75, 8,
AddFace,5,2,1,0,
AddFace,4,3,2,5,

GenerateNormals,

LoadTexture,00Conc1a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,

;;barriera
CreateMeshBuilder,
AddVertex,-6,12.5,5.5,
AddVertex,8,12.5,5.5,
AddVertex,8,10.5,5.5,
AddVertex,-6,10.5,5.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,barriera.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;guardrail
CreateMeshBuilder,
AddVertex,-6,11.5,5.5,
AddVertex,-60,11.5,5.5,
AddVertex,-60,10.5,5.5,
AddVertex,-6,10.5,5.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,guardrail1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,8,11.5,5.5,
AddVertex,60,11.5,5.5,
AddVertex,60,10.5,5.5,
AddVertex,8,10.5,5.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,guardrail1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
