translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -0.36248,1.26143,-2.52271,
AddVertex, -0.36248,1.26143,-2.33016,
AddVertex, -0.36248,1.02611,-2.33016,
AddVertex, -0.36248,1.02611,-2.52271  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -0.893947,1.26142,-2.33016,
AddVertex, -0.362481,1.26142,-2.33016,
AddVertex, -0.362481,1.02611,-2.33016,
AddVertex, -0.893947,1.02611,-2.33016  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.6311,1.02611,-2.29328,
AddVertex, -12.313,1.02611,-2.29328,
AddVertex, -12.313,1.26142,-2.29328,
AddVertex, -11.6311,1.26142,-2.29328  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 0,0,0,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -12.313,1.02611,-2.48584,
AddVertex, -12.313,1.02611,-2.29328,
AddVertex, -12.313,1.26143,-2.29328,
AddVertex, -12.313,1.26143,-2.48584  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 0,0,0,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.6311,1.02611,-2.48584,
AddVertex, -12.313,1.02611,-2.48584,
AddVertex, -12.313,1.26142,-2.48584,
AddVertex, -11.6311,1.26142,-2.48584  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.631,1.26143,-2.48584,
AddVertex, -12.3129,1.26143,-2.48584,
AddVertex, -12.3129,1.26143,-2.29329,
AddVertex, -11.631,1.26143,-2.29329  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 0,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -12.3355,1.3162,-2.52386,
AddVertex, -12.3355,1.3162,-2.27425,
AddVertex, -12.3355,1.00114,-2.27425,
AddVertex, -12.3355,1.00114,-2.52386  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 0,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -12.2897,1.00114,-0.592394,
AddVertex, -12.2897,1.00114,-0.342781,
AddVertex, -12.2897,1.3162,-0.342781,
AddVertex, -12.2897,1.3162,-0.592394  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.5852,1.26143,-0.36181,
AddVertex, -12.2671,1.26143,-0.36181,
AddVertex, -12.2671,1.26143,-0.554363,
AddVertex, -11.5852,1.26143,-0.554363  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.5853,1.26142,-0.554363,
AddVertex, -12.2672,1.26142,-0.554363,
AddVertex, -12.2672,1.02611,-0.554363,
AddVertex, -11.5853,1.02611,-0.554363  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 0,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -12.2671,1.26143,-0.554362,
AddVertex, -12.2671,1.26143,-0.36181,
AddVertex, -12.2671,1.02611,-0.36181,
AddVertex, -12.2671,1.02611,-0.554362  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.5853,1.26142,-0.361809,
AddVertex, -12.2672,1.26142,-0.361809,
AddVertex, -12.2672,1.02611,-0.361809,
AddVertex, -11.5853,1.02611,-0.361809  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, nero.BMP ,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -1.35904,4.14488,-0.365813,
AddVertex, -11.2813,4.14488,-0.365813,
AddVertex, -11.2813,1.30206,-0.365813,
AddVertex, -1.35904,1.30206,-0.365813  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, hapag.BMP ,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 0,0,0,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -1.35904,1.35154,-2.65222,
AddVertex, -1.35904,1.35154,-0.365816,
AddVertex, -1.35904,4.14488,-0.365816,
AddVertex, -1.35904,4.14488,-2.65222  ,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, hapag.BMP ,
SetTextureCoordinates, 3,-0.00625,0.991667,
SetTextureCoordinates, 2,1,1.00833,
SetTextureCoordinates, 1,1.0125,0.758333,
SetTextureCoordinates, 0,0,0.75,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.2813,4.14488,-2.65222,
AddVertex, -11.2813,4.14488,-0.365816,
AddVertex, -11.2813,1.35154,-0.365816,
AddVertex, -11.2813,1.35154,-2.65222  ,
;AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, hapag.BMP ,
SetTextureCoordinates, 0,-0.00625,0.991667,
SetTextureCoordinates, 1,1,1.00833,
SetTextureCoordinates, 2,1.0125,0.758333,
SetTextureCoordinates, 3,0,0.75,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90


CreateMeshBuilder,
AddVertex, -11.2813,4.14488,-2.65221,
AddVertex, -1.35904,4.14488,-2.65221,
AddVertex, -1.35904,1.25259,-2.65221,
AddVertex, -11.2813,1.25259,-2.65221  ,
AddFace, 0,1,2,3,
;AddFace, 3,2,1,0,

GenerateNormals,
LoadTexture, hapag.BMP ,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90

CreateMeshBuilder,
AddVertex, -11.2813,4.14488,-2.65222,
AddVertex, -1.35904,4.14488,-2.65222,
AddVertex, -1.35904,4.14488,-0.365816,
AddVertex, -11.2813,4.14488,-0.365816  ,
;AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
 
GenerateNormals,
LoadTexture, hapag.BMP ,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 1,0.99375,0.341667,
SetTextureCoordinates, 0,0.01875,0.325,
;SetDecalTransparentColor,  0, 0, 255 ,
translate,10.5,0,1.5
rotate, 0,1,0,-90


; Carrelli
; ------------------
CreateMeshBuilder ; Ruota ant sin
cylinder,16, 0.47, 0.47,0.10 
SetColor,50,50,50
rotate,0,0,1,90
translate,-0.75, 0.476, 7.2

CreateMeshBuilder ; Ruota ant sin 
cylinder,16, 0.52, 0.52,0.05  
SetColor,50,50,50
rotate,0,0,1,-90
translate, -0.7, 0.476, 7.2



CreateMeshBuilder ; Motore ant
cylinder,6, 0.1, 0.1 ,1.6 
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0, 0.526, 7.2

CreateMeshBuilder ; Ruota ant des 
cylinder,16, 0.490, 0.476,0.10  
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0.75, 0.476, 7.2

CreateMeshBuilder ; Ruota ant des 
cylinder,16, 0.52, 0.52,0.05  
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0.7, 0.476, 7.2


CreateMeshBuilder ; Ruota post sin
cylinder,16, 0.47, 0.47,0.10 
SetColor,50,50,50
rotate,0,0,1,90
translate,-0.75, 0.476, 1

CreateMeshBuilder ; Ruota post sin 
cylinder,16, 0.52, 0.52,0.05  
SetColor,50,50,50
rotate,0,0,1,-90
translate, -0.7, 0.476, 1


CreateMeshBuilder ; Motore post
cylinder,6, 0.1, 0.1 ,1.6 
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0, 0.526, 1

CreateMeshBuilder ; Ruota post des 
cylinder,16, 0.47, 0.47,0.10  
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0.75, 0.476, 1

CreateMeshBuilder ; Ruota post des 
cylinder,16, 0.52, 0.52,0.05  
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0.7, 0.476, 1
