AddVertex,-0.950,-0.150,-0.020
AddVertex,-2.499,-0.450,-0.052
AddVertex,-0.084,-0.150,5.019
AddVertex,-1.034,-0.150,5.007
AddVertex,-2.583,-0.450,4.988
AddVertex,-0.125,-0.150,10.039
AddVertex,-1.075,-0.150,10.035
AddVertex,-2.625,-0.450,10.029
AddVertex,-0.125,-0.150,15.059
AddVertex,-1.075,-0.150,15.063
AddVertex,-2.625,-0.450,15.070
AddVertex,-0.082,-0.150,20.079
AddVertex,-1.032,-0.150,20.091
AddVertex,-2.582,-0.450,20.110
AddVertex,0.002,-0.150,25.098
AddVertex,-0.948,-0.150,25.118
AddVertex,-2.497,-0.450,25.151
AddFace, 0, 1, 4, 3
AddFace, 1, 2, 5, 4
AddFace, 3, 4, 7, 6
AddFace, 4, 5, 8, 7
AddFace, 6, 7,10, 9
AddFace, 7, 8,11,10
AddFace, 9,10,13,12
AddFace,10,11,14,13
AddFace,12,13,16,15
AddFace,13,14,17,16
GenerateNormals
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,0.500,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,0.000,1.000
SetTextureCoordinates,  3,0.500,0.800
SetTextureCoordinates,  4,0.330,0.800
SetTextureCoordinates,  5,0.000,0.800
SetTextureCoordinates,  6,0.500,0.600
SetTextureCoordinates,  7,0.330,0.600
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,0.500,0.400
SetTextureCoordinates, 10,0.330,0.400
SetTextureCoordinates, 11,0.000,0.400
SetTextureCoordinates, 12,0.500,0.200
SetTextureCoordinates, 13,0.330,0.200
SetTextureCoordinates, 14,0.000,0.200
SetTextureCoordinates, 15,0.500,0.000
SetTextureCoordinates, 16,0.330,0.000
SetTextureCoordinates, 17,0.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.011
AddVertex,0.600,0.000,0.012
AddVertex,0.450,0.000,5.026
AddVertex,0.516,0.000,5.027
AddVertex,0.409,0.000,10.041
AddVertex,0.475,0.000,10.042
AddVertex,0.409,0.000,15.057
AddVertex,0.475,0.000,15.057
AddVertex,0.452,0.000,20.072
AddVertex,0.518,0.000,20.071
AddVertex,0.536,0.000,25.087
AddVertex,0.602,0.000,25.086
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,90,90,90

CreateMeshBuilder
AddVertex,-0.534,0.000,-0.011
AddVertex,-0.600,0.000,-0.012
AddVertex,-0.618,0.000,5.013
AddVertex,-0.684,0.000,5.012
AddVertex,-0.659,0.000,10.037
AddVertex,-0.725,0.000,10.037
AddVertex,-0.659,0.000,15.061
AddVertex,-0.725,0.000,15.062
AddVertex,-0.616,0.000,20.086
AddVertex,-0.682,0.000,20.086
AddVertex,-0.532,0.000,25.109
AddVertex,-0.598,0.000,25.111
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals

