SetTextureCoordinates, 15,0.500,0.000
SetTextureCoordinates, 16,0.330,0.000
SetTextureCoordinates, 17,0.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,0.020
AddVertex,0.600,0.000,0.023
AddVertex,0.381,0.000,5.030
AddVertex,0.447,0.000,5.031
AddVertex,0.306,0.000,10.041
AddVertex,0.372,0.000,10.042
AddVertex,0.307,0.000,15.053
AddVertex,0.373,0.000,15.052
AddVertex,0.384,0.000,20.064
AddVertex,0.450,0.000,20.062
AddVertex,0.537,0.000,25.073
AddVertex,0.603,0.000,25.071
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,90,90,90

CreateMeshBuilder
AddVertex,-0.534,0.000,-0.020
AddVertex,-0.600,0.000,-0.023
AddVertex,-0.686,0.000,5.005
AddVertex,-0.752,0.000,5.004
AddVertex,-0.762,0.000,10.033
AddVertex,-0.828,0.000,10.033
AddVertex,-0.761,0.000,15.061
AddVertex,-0.827,0.000,15.062
AddVertex,-0.684,0.000,20.089
AddVertex,-0.750,0.000,20.090
AddVertex,-0.530,0.000,25.114
AddVertex,-0.596,0.000,25.117
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals

