SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.5625,0.0000,22.4930,
rotate, 0,1,0,-1.2893,
rotate, -1,0,0,0.0000


;bore *variable Texture

CreateMeshBuilder,
Cylinder, 24, 4.27, 4.27, 25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, 253,
Translate, 2, 1.5, 12.5,
Setcolor,0,0,0,1,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,
GenerateNormals,
LoadTexture,line_ham.png,
SetTextureCoordinates,6,0,0.97,
SetTextureCoordinates,7,0,0.97,
SetTextureCoordinates,8,1,0.85,
SetTextureCoordinates,9,0,0.85,
SetTextureCoordinates,10,1,0.75,
SetTextureCoordinates,11,0,0.75,
SetTextureCoordinates,12,1,0.625,
SetTextureCoordinates,13,0,0.625,
SetTextureCoordinates,14,1,0.5,
SetTextureCoordinates,15,0,0.5,
SetTextureCoordinates,16,1,0.375,
SetTextureCoordinates,17,0,0.375,
SetTextureCoordinates,18,1,0.25,
SetTextureCoordinates,19,0,0.25,
SetTextureCoordinates,20,1,0.125,
SetTextureCoordinates,21,0,0.125,
SetTextureCoordinates,22,1,0,
SetTextureCoordinates,23,0,0,
CreateMeshBuilder,
Cylinder, 24, 4.27, 4.27, 25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, 257,
Translate, 2, 1.5, 12.5,
Setcolor,0,0,0,1,
Addface,22,23,25,24,
Addface,24,25,27,26,
Addface,26,27,29,28,
Addface,28,29,31,30,
Addface,30,31,33,32,
Addface,32,33,35,34,
Addface,34,35,37,36,
Addface,36,37,39,38,
GenerateNormals,
LoadTexture,form_hame.png,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,23,1,0,
SetTextureCoordinates,24,0,0.125,
SetTextureCoordinates,25,1,0.125,
SetTextureCoordinates,26,0,0.25,
SetTextureCoordinates,27,1,0.25,
SetTextureCoordinates,28,0,0.375,
SetTextureCoordinates,29,1,0.375,
SetTextureCoordinates,30,0,0.5,
SetTextureCoordinates,31,1,0.5,
SetTextureCoordinates,32,0,0.625,
SetTextureCoordinates,33,1,0.625,
SetTextureCoordinates,34,0,0.75,
SetTextureCoordinates,35,1,0.75,
SetTextureCoordinates,36,0,0.875,
SetTextureCoordinates,37,1,0.875,
SetTextureCoordinates,38,0,1,
SetTextureCoordinates,39,1,1,
SetDecalTransparentColor,0,255,0

;lights

; Built with CurveObject.xls - Rel. 1 utility
; by Sanford Mace smace@(nospam).netzero.net
; Curve radius (mt.):   -500
; Curve rise-fall (mt): (Caculated) 25000000000000
;Author
;descriptions
;Copyright


; ----------------- Segment 1 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,1.2893,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,1.2893,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 2 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.0125,0.0000,2.4992,
rotate, 0,1,0,1.0028,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.0125,0.0000,2.4992,
rotate, 0,1,0,1.0028,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 3 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.0375,0.0000,4.9984,
rotate, 0,1,0,0.7163
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.0375,0.0000,4.9984,
rotate, 0,1,0,0.7163
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 4 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.0750,0.0000,7.4977,
rotate, 0,1,0,0.4298,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.0750,0.0000,7.4977,
rotate, 0,1,0,0.4298,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 5 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.1250,0.0000,9.9969,
rotate, 0,1,0,0.1433,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.1250,0.0000,9.9969,
rotate, 0,1,0,0.1433,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 6 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.1875,0.0000,12.4961,
rotate, 0,1,0,-0.1433,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.1875,0.0000,12.4961,
rotate, 0,1,0,-0.1433,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 7 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.2625,0.0000,14.9953,
rotate, 0,1,0,-0.4298,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.2625,0.0000,14.9953,
rotate, 0,1,0,-0.4298,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
