translate, -0.1339,0.0000,12.4980,
rotate, 0,1,0,0.1023,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.1339,0.0000,12.4980,
rotate, 0,1,0,0.1023,
rotate, -1,0,0,0.0000

; ----------------- Segment 7 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.1875,0.0000,14.9976,
rotate, 0,1,0,0.3070,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.1875,0.0000,14.9976,
rotate, 0,1,0,0.3070,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.1875,0.0000,14.9976,
rotate, 0,1,0,0.3070,
rotate, -1,0,0,0.0000

; ----------------- Segment 8 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.2500,0.0000,17.4972,
rotate, 0,1,0,0.5116,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.2500,0.0000,17.4972,
rotate, 0,1,0,0.5116,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.2500,0.0000,17.4972,
rotate, 0,1,0,0.5116,
rotate, -1,0,0,0.0000

; ----------------- Segment 9 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.3214,0.0000,19.9968,
rotate, 0,1,0,0.7162,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.3214,0.0000,19.9968,
rotate, 0,1,0,0.7162,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.3214,0.0000,19.9968,
rotate, 0,1,0,0.7162,
rotate, -1,0,0,0.0000

; ----------------- Segment 10 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.4018,0.0000,22.4964,
rotate, 0,1,0,0.9209,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.4018,0.0000,22.4964,
rotate, 0,1,0,0.9209,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.4018,0.0000,22.4964,
rotate, 0,1,0,0.9209,
rotate, -1,0,0,0.0000


;bore *variable Texture

CreateMeshBuilder,
Cylinder, 24, 4.27, 4.27, 25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, 253,
Translate, 2, 1.5, 12.5,
Setcolor,0,0,0,1,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,
GenerateNormals,
LoadTexture,line_tbw.png,
SetTextureCoordinates,6,1,0.97,
SetTextureCoordinates,7,0,0.97,
SetTextureCoordinates,8,1,0.85,
SetTextureCoordinates,9,0,0.85,
SetTextureCoordinates,10,1,0.75,
SetTextureCoordinates,11,0,0.75,
SetTextureCoordinates,12,1,0.625,
SetTextureCoordinates,13,0,0.625,
SetTextureCoordinates,14,1,0.5,
SetTextureCoordinates,15,0,0.5,
SetTextureCoordinates,16,1,0.375,
SetTextureCoordinates,17,0,0.375,
SetTextureCoordinates,18,1,0.25,
SetTextureCoordinates,19,0,0.25,
SetTextureCoordinates,20,1,0.125,
SetTextureCoordinates,21,0,0.125,
SetTextureCoordinates,22,1,0,
SetTextureCoordinates,23,0,0,
CreateMeshBuilder,
Cylinder, 24, 4.27, 4.27, 25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, 257,
Translate, 2, 1.5, 12.5,
Setcolor,0,0,0,1,
Addface,22,23,25,24,
Addface,24,25,27,26,
Addface,26,27,29,28,
Addface,28,29,31,30,
Addface,30,31,33,32,
Addface,32,33,35,34,
Addface,34,35,37,36,
Addface,36,37,39,38,
GenerateNormals,
LoadTexture,form_cls.png,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,23,1,0,
SetTextureCoordinates,24,0,0.125,
SetTextureCoordinates,25,1,0.125,
SetTextureCoordinates,26,0,0.25,
SetTextureCoordinates,27,1,0.25,
SetTextureCoordinates,28,0,0.375,
SetTextureCoordinates,29,1,0.375,
SetTextureCoordinates,30,0,0.5,
SetTextureCoordinates,31,1,0.5,
SetTextureCoordinates,32,0,0.625,
SetTextureCoordinates,33,1,0.625,
SetTextureCoordinates,34,0,0.75,
SetTextureCoordinates,35,1,0.75,
SetTextureCoordinates,36,0,0.875,
SetTextureCoordinates,37,1,0.875,
SetTextureCoordinates,38,0,1,
SetTextureCoordinates,39,1,1,
SetDecalTransparentColor,0,255,0

;PaxExit Tunnel
CreateMeshBuilder,;wall,,,
AddVertex,6.2,-0.3,18.2,
AddVertex,6.3,1.9,18.2,
AddVertex,6.02,3,18.2,
AddVertex,5.5,4.1,18.2,
AddVertex,10.6,-0.3,18.2, ;4
AddVertex,10.6,1.9,18.2,
AddVertex,10.6,3,18.2,
AddVertex,10.6,4.1,18.2, 
AddVertex,10.6,-0.3,14.2, ;8
AddVertex,10.6,1.9,14.2,
AddVertex,10.6,3,14.2,
AddVertex,10.6,4.1,14.2, 
AddVertex,6.2,-0.3,14.2,
AddVertex,6.3,1.9,14.2,
AddVertex,6.02,3,14.2,
AddVertex,5.5,4.1,14.2,
AddVertex,5.5,4.1,18.2,
AddVertex,10.6,4.1,18.2,
AddVertex,10.6,4.1,14.2,
AddVertex,5.5,4.1,14.2
AddFace2,0,4,5,1
AddFace2,1,5,6,2
AddFace2,2,6,7,3
AddFace,5,9,8,4,
AddFace,6,10,9,5,
AddFace,7,11,10,6,
AddFace2,9,13,12,8,
AddFace2,10,14,13,9,
AddFace2,11,15,14,10
Addface,19,18,17,16,
translate,0,0,4,
SetColor,200,210,200,
GenerateNormals,

;Suicide pit

CreateMeshBuilder,
AddVertex,-.479,-.165,25.303,
AddVertex,-.523,-.165,22.772,
AddVertex,-.557,-.166,20.241,
AddVertex,-.582,-.166,17.71,
AddVertex,-.597,-.167,15.179,
AddVertex,-.604,-.167,12.647,
AddVertex,-.601,-.168,10.116,
AddVertex,-.59,-.168,7.585,
AddVertex,-.569,-.169,5.054,
AddVertex,-.539,-.169,2.522,
AddVertex,-.5,-.17,-.008,
AddVertex,-.479,-1.1,25.303,
AddVertex,-.523,-1.1,22.772,
AddVertex,-.557,-1.1,20.241,
AddVertex,-.582,-1.1,17.71,
AddVertex,-.597,-1.1,15.179,
AddVertex,-.604,-1.1,12.647,
AddVertex,-.601,-1.1,10.116,
AddVertex,-.59,-1.1,7.585,
AddVertex,-.569,-1.1,5.054,
AddVertex,-.539,-1.1,2.522,
AddVertex,-.5,-1.1,-.008,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.505,-.165,25.285,
AddVertex,.464,-.165,22.757,
AddVertex,.431,-.166,20.23,
AddVertex,.408,-.166,17.702,
AddVertex,.394,-.167,15.175,
AddVertex,.388,-.167,12.647,
AddVertex,.393,-.168,10.119,
AddVertex,.406,-.168,7.591,
AddVertex,.428,-.169,5.064,
AddVertex,.459,-.169,2.536,
AddVertex,.5,-.17,.01,
AddVertex,.505,-1.1,25.285,
AddVertex,.464,-1.1,22.757,
AddVertex,.431,-1.1,20.23,
AddVertex,.408,-1.1,17.702,
AddVertex,.394,-1.1,15.175,
AddVertex,.388,-1.1,12.647,
AddVertex,.393,-1.1,10.119,
AddVertex,.406,-1.1,7.591,
AddVertex,.428,-1.1,5.064,
AddVertex,.459,-1.1,2.536,
AddVertex,.5,-1.1,.01,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.505,-1.1,25.285,
AddVertex,.464,-1.1,22.757,
AddVertex,.431,-1.1,20.23,
AddVertex,.408,-1.1,17.702,
AddVertex,.394,-1.1,15.175,
AddVertex,.388,-1.1,12.647,
AddVertex,.393,-1.1,10.119,
AddVertex,.406,-1.1,7.591,
AddVertex,.428,-1.1,5.064,
AddVertex,.459,-1.1,2.536,
AddVertex,.5,-1.1,.01,
AddVertex,-.479,-1.1,25.303,
AddVertex,-.523,-1.1,22.772,
AddVertex,-.557,-1.1,20.241,
AddVertex,-.582,-1.1,17.71,
AddVertex,-.597,-1.1,15.179,
AddVertex,-.604,-1.1,12.647,
AddVertex,-.601,-1.1,10.116,
AddVertex,-.59,-1.1,7.585,
AddVertex,-.569,-1.1,5.054,
AddVertex,-.539,-1.1,2.522,
AddVertex,-.5,-1.1,-.008,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.262,-.17,2.331,
AddVertex,.273,-.17,1.623,
AddVertex,-.326,-.17,1.614,
AddVertex,-.338,-.17,2.424,
AddVertex,.262,-1.1,2.331,
AddVertex,.273,-1.1,1.623,
AddVertex,-.326,-1.1,1.614,
AddVertex,-.338,-1.1,2.424,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.207,-.17,7.388,
AddVertex,.213,-.17,6.68,
AddVertex,-.383,-.17,6.675,
AddVertex,-.389,-.17,7.485,
AddVertex,.207,-1.1,7.388,
AddVertex,.213,-1.1,6.68,
AddVertex,-.383,-1.1,6.675,
AddVertex,-.389,-1.1,7.485,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.188,-.17,12.445,
AddVertex,.189,-.17,11.737,
AddVertex,-.404,-.17,11.736,
AddVertex,-.404,-.17,12.546,
AddVertex,.188,-1.1,12.445,
AddVertex,.189,-1.1,11.737,
AddVertex,-.404,-1.1,11.736,
AddVertex,-.404,-1.1,12.546,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.206,-.17,17.501,
AddVertex,.202,-.17,16.793,
AddVertex,-.388,-.17,16.797,
AddVertex,-.382,-.17,17.607,
AddVertex,.206,-1.1,17.501,
AddVertex,.202,-1.1,16.793,
AddVertex,-.388,-1.1,16.797,
AddVertex,-.382,-1.1,17.607,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.261,-.17,22.558,
AddVertex,.251,-.17,21.85,
AddVertex,-.349,-.17,21.858,
AddVertex,-.338,-.17,22.668,
AddVertex,.261,-1.1,22.558,
AddVertex,.251,-1.1,21.85,
AddVertex,-.349,-1.1,21.858,
AddVertex,-.338,-1.1,22.668,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

; Sleepers, left
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.479,-.165,25.303,
AddVertex,-.523,-.165,22.772,
AddVertex,-.557,-.166,20.241,
AddVertex,-.582,-.166,17.71,
AddVertex,-.597,-.167,15.179,
AddVertex,-.604,-.167,12.647,
AddVertex,-.601,-.168,10.116,
AddVertex,-.59,-.168,7.585,
AddVertex,-.569,-.169,5.054,
AddVertex,-.539,-.169,2.522,
AddVertex,-.5,-.17,-.008,
AddVertex,-1.329,-.17,25.319,
AddVertex,-1.373,-.17,22.785,
AddVertex,-1.407,-.17,20.251,
AddVertex,-1.432,-.17,17.717,
AddVertex,-1.447,-.17,15.182,
AddVertex,-1.454,-.17,12.648,
AddVertex,-1.451,-.17,10.114,
AddVertex,-1.44,-.17,7.579,
AddVertex,-1.419,-.17,5.045,
AddVertex,-1.389,-.17,2.511,
