; This is the lamppost object at the north end of the southbound platform
CreateMeshBuilder,; The bottom part of the post
AddVertex, 0.1 , 2.3 , 0.2 ,
AddVertex, 0.2 , 2.3 , 0.1 ,
AddVertex, 0.2 , 2.3 ,-0.1 ,
AddVertex, 0.1 , 2.3 ,-0.2 ,
AddVertex,-0.1 , 2.3 ,-0.2 ,
AddVertex,-0.2 , 2.3 ,-0.1 ,
AddVertex,-0.2 , 2.3 , 0.1 ,
AddVertex,-0.1 , 2.3 , 0.2 ,

AddVertex, 0.1 , 1.1 , 0.2 ,
AddVertex, 0.2 , 1.1 , 0.1 ,
AddVertex, 0.2 , 1.1 ,-0.1 ,
AddVertex, 0.1 , 1.1 ,-0.2 ,
AddVertex,-0.1 , 1.1 ,-0.2 ,
AddVertex,-0.2 , 1.1 ,-0.1 ,
AddVertex,-0.2 , 1.1 , 0.1 ,
AddVertex,-0.1 , 1.1 , 0.2 ,

AddFace,1,2,3,0,, 
AddFace,0,3,4,7,, 
AddFace,7,4,5,6,, 

AddFace,0,8,9,1,, 
AddFace,1,9,10,2,, 
AddFace,2,10,11,3,, 
AddFace,3,11,12,4,, 
AddFace,4,12,13,5,, 
AddFace,5,13,14,6,, 
AddFace,6,14,15,7,, 
AddFace,7,15,8,0,, 

SetColor, 0 , 64 , 64 ,

CreateMeshBuilder,; The main part of the post
AddVertex, 0.05 , 6 , 0.1 ,
AddVertex, 0.1 , 6 , 0.05 ,
AddVertex, 0.1 , 6 ,-0.05 ,
AddVertex, 0.05 , 6 ,-0.1 ,
AddVertex,-0.05 , 6 ,-0.1 ,
AddVertex,-0.1 , 6 ,-0.05 ,
AddVertex,-0.1 , 6 , 0.05 ,
AddVertex,-0.05 , 6 , 0.1 ,

AddVertex, 0.05 , 2.3 , 0.1 ,
AddVertex, 0.1 , 2.3 , 0.05 ,
AddVertex, 0.1 , 2.3 ,-0.05 ,
AddVertex, 0.05 , 2.3 ,-0.1 ,
AddVertex,-0.05 , 2.3 ,-0.1 ,
AddVertex,-0.1 , 2.3 ,-0.05 ,
AddVertex,-0.1 , 2.3 , 0.05 ,
AddVertex,-0.05 , 2.3 , 0.1 ,

AddFace,0,8,9,1,, 
AddFace,1,9,10,2,, 
AddFace,2,10,11,3,, 
AddFace,3,11,12,4,, 
AddFace,4,12,13,5,, 
AddFace,5,13,14,6,, 
AddFace,6,14,15,7,, 
AddFace,7,15,8,0,, 

SetColor, 180 , 180 , 180 ,

CreateMeshBuilder,; The light carrier
AddVertex, 1.5 , 6.4 ,-0.1 ,
AddVertex, 1.5 , 6.2 ,-0.1 ,
AddVertex, 0 , 6.2 ,-0.1 ,
AddVertex, 0 , 6 ,-0.1 ,
AddVertex,-1.5 , 6.4 ,-0.1 ,
AddVertex,-1.5 , 6.2 ,-0.1 ,

AddVertex, 1.5 , 6.4 , 0.1 ,
AddVertex, 1.5 , 6.2 , 0.1 ,
AddVertex, 0 , 6.2 , 0.1 ,
AddVertex, 0 , 6 , 0.1 ,
AddVertex,-1.5 , 6.4 , 0.1 ,
AddVertex,-1.5 , 6.2 , 0.1 ,

AddFace,0,1,3,2,, 
AddFace,2,3,5,4,, 
AddFace,6,0,2,8,, 
AddFace,8,2,4,10,, 
AddFace,1,7,9,3,, 
AddFace,3,9,11,5,, 

SetColor, 90 , 90 , 90 ,

CreateMeshBuilder,; Left hand light box
AddVertex,-1.5 , 6.45 ,-0.2 ,
AddVertex,-1.5 , 6.15 ,-0.2 ,
AddVertex,-2.3 , 6.15 ,-0.2 ,
AddVertex,-2.3 , 6.45 ,-0.2 ,

AddVertex,-1.5 , 6.45 , 0.2 ,
AddVertex,-1.5 , 6.15 , 0.2 ,
AddVertex,-2.3 , 6.15 , 0.2 ,
AddVertex,-2.3 , 6.45 , 0.2 ,

AddFace,0,1,2,3,, 
AddFace,4,5,1,0,, 
AddFace,3,2,6,7,, 
SetColor, 128 , 128 , 128 ,

CreateMeshBuilder,; Right hand light box
AddVertex, 1.5 , 6.45 ,-0.2 ,
AddVertex, 1.5 , 6.15 ,-0.2 ,
AddVertex, 2.3 , 6.15 ,-0.2 ,
AddVertex, 2.3 , 6.45 ,-0.2 ,

AddVertex, 1.5 , 6.45 , 0.2 ,
AddVertex, 1.5 , 6.15 , 0.2 ,
AddVertex, 2.3 , 6.15 , 0.2 ,
AddVertex, 2.3 , 6.45 , 0.2 ,

AddFace,3,2,1,0,, 
AddFace,0,1,5,4,, 
AddFace,7,6,2,3,, 
SetColor, 128 , 128 , 128 ,

CreateMeshBuilder,; left hand light
AddVertex,-1.5 , 6.15 ,-0.2 ,
AddVertex,-1.5 , 6.15 , 0.2 ,
AddVertex,-2.3 , 6.15 , 0.2 ,
AddVertex,-2.3 , 6.15 ,-0.2 ,
AddFace,0,1,2,3,, 

GenerateNormals,
LoadTexture,..\streetlamp.bmp
SetTextureCoordinates, 0 , 1 , 0 ,
SetTextureCoordinates, 1 , 1 , 1 ,
SetTextureCoordinates, 2 , 0 , 1 ,
SetTextureCoordinates, 3 , 0 , 0 ,

CreateMeshBuilder,; left hand light rays
AddVertex,-1.5 , 6.15 ,-0.2 ,
AddVertex,-1.5 , 6.15 , 0.2 ,
AddVertex,-2.3 , 6.15 , 0.2 ,
AddVertex,-2.3 , 6.15 ,-0.2 ,

AddVertex, 0.5 ,-0.3 ,-2 ,
AddVertex, 0.5 ,-0.3 , 2 ,
AddVertex,-3.5 ,-0.3 , 2 ,
AddVertex,-3.5 ,-0.3 ,-2 ,

AddFace,0,4,7,3,, 
AddFace,1,5,4,0,, 
AddFace,3,7,6,2,, 

SetColor, 255 , 255 , 32 ,16,

CreateMeshBuilder,; right hand light
AddVertex, 1.5 , 6.15 ,-0.2 ,
AddVertex, 1.5 , 6.15 , 0.2 ,
AddVertex, 2.3 , 6.15 , 0.2 ,
