
 
CreateMeshBuilder,
AddFace,  0,1,2,3,
AddFace2,    5,4,1,0,
GenerateNormals,
LoadTexture,  sta2roof.bmp,
SetTextureCoordinates,  0,1,1,
SetTextureCoordinates,  1,1,0,
SetTextureCoordinates,  2,0,0,
SetTextureCoordinates,  3,0,1,
SetTextureCoordinates,  4,0,0,
SetTextureCoordinates,  5,0,1,

CreateMeshBuilder,
AddVertex, 12.025 ,  5.6875 ,  8.6125 ,
AddVertex, 12.025 ,  8.9375 ,  8.6125 ,
AddVertex, 12.025 ,  8.9375 ,  13.4875 ,
AddVertex, 12.025 ,  5.6875 ,  13.4875 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture,  sta2c.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,1,0,
SetTextureCoordinates,  3,1,1,
SetDecalTransparentColor,    0,0,255,

CreateMeshBuilder,
AddVertex,-0.25 ,  0.0625 ,  0 ,
AddVertex,-0.25 ,  1.6875 ,  0 ,
AddVertex, 4.125 ,  1.6875 ,  0 ,
AddVertex, 4.125 ,  0.0625 ,  0 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture, ..\..\veg\bush1.bmp ,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,1,0,
SetTextureCoordinates,  3,1,1,
SetDecalTransparentColor,    0,0,255,
Translate,-6 , -0.1625 , -0.0625 ,
Rotate, 0,1,0,-5,

CreateMeshBuilder,
AddVertex,-0.25 ,  0.0625 ,  0 ,
AddVertex,-0.25 ,  1.6875 ,  0 ,
AddVertex, 4.125 ,  1.6875 ,  0 ,
AddVertex, 4.125 ,  0.0625 ,  0 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture,  ..\..\veg\bush1.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,1,0,
SetTextureCoordinates,  3,1,1,
SetDecalTransparentColor,    0,0,255,
Translate, 2.875 , -0.1625 , -0.2875 ,

CreateMeshBuilder,
AddVertex,-0.25 ,  0.0625 ,  0 ,
AddVertex,-0.25 ,  1.6875 ,  0 ,
AddVertex, 4.125 ,  1.6875 ,  0 ,
AddVertex, 4.125 ,  0.0625 ,  0 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture,  ..\..\veg\bush1.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,1,0,
SetTextureCoordinates,  3,1,1,
SetDecalTransparentColor,    0,0,255,
Rotate, 0,1,0,-75,
Translate, 6.75 , -0.1625 , -0.0625 ,

CreateMeshBuilder,
AddVertex,-0.25 ,  0.0625 ,  0 ,
AddVertex,-0.25 ,  1.6875 ,  0 ,
AddVertex, 4.125 ,  1.6875 ,  0 ,
AddVertex, 4.125 ,  0.0625 ,  0 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture,  ..\..\veg\bush1.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,1,0,
SetTextureCoordinates,  3,1,1,
SetDecalTransparentColor,    0,0,255,
Rotate, 0,1,0,-5,
Translate, 6.875 , -0.1625 ,  2.75 ,

CreateMeshBuilder,
AddVertex,-7.5 , -0.25 , -2.5 ,
AddVertex,-7.5 ,  0.125 ,  0.625 ,
AddVertex, 11.25 , -0.125 ,  0.625 ,
AddVertex, 10 ,  0.125 ,  20 ,
AddVertex, 12.5 ,  0.125 ,  20 ,
AddVertex, 12.5 , -0.25 , -2.5 ,
AddVertex, 10 , -0.25 , -2.5 ,
AddVertex, 12.5 , -0.125 ,  0.625 ,
AddVertex, 25 ,  0 ,  0.5 ,
AddVertex, 24.875 ,  0 , -2 ,
AddFace, 0,1,2,6,
AddFace, 6,3,4,5,
AddFace, 5,7,8,9,
GenerateNormals,
LoadTexture, path2.bmp,
SetTextureCoordinates, 0,4,1,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,4,
SetTextureCoordinates, 4,1,4,
SetTextureCoordinates, 5,1,0,
SetTextureCoordinates, 6,0,1  ,
SetTextureCoordinates, 7,0,1,
SetTextureCoordinates, 8,4,1,
SetTextureCoordinates, 9,4,0,

CreateMeshbuilder,
AddVertex, 10.75 ,  0.25 ,  16.875 ,
AddVertex, 10.75 ,  10 ,  16.875 ,
AddVertex, 10.75 ,  10 ,  31.25 ,
AddVertex, 10.75 ,  0.25 ,  31.25 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, sta2ext.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,    0,0,255,

CreateMeshbuilder,
AddVertex, 3.75 ,  6.125 ,  22.125 ,
AddVertex, 3.75 ,  9.9375 ,  26.625 ,
AddVertex, 11.875 ,  9.9375 ,  26.625 ,
AddVertex, 11.875 ,  6.125 ,  22.125 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,sta2roof.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,
AddVertex, 10 ,  9.9375 ,  26.625 ,
AddVertex, 11.875 ,  9.9375 ,  26.625 ,
AddVertex, 11.875 ,  6.625 ,  31.25 ,
AddVertex, 10 ,  6.625 ,  31.25 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,sta2roof.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshbuilder,
AddVertex, 10.375 ,  0.1875 ,  19.375 ,
AddVertex, 10.375 ,  0.1875 ,  24.375 ,
AddVertex, 21.625 ,  0.125 ,  24.375 ,
AddVertex, 23.875 ,  0.125 ,  1.875 ,
AddVertex, 20 ,  0.1875 ,  1.875 ,
AddVertex, 18.75 ,  0.125 ,  19.375 ,
AddVertex, 18.125 ,  0.125 ,  24.375 ,
AddFace,0,1,6,5,
AddFace,3,4,6,2,
GenerateNormals,
LoadTexture,..\..\gnd\pavement.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,0,

CreateMeshBuilder,
AddVertex, 23.875 ,  0.125 ,  1.875 ,
AddVertex, 21.625 ,  0.125 ,  24.375 ,
AddVertex, 21.625 ,  0 ,  24.375 ,
AddVertex, 23.875 ,  0 ,  1.875 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture,..\..\gnd\pavement.bmp,
SetTextureCoordinates,  0,0,1,
SetTextureCoordinates,  1,0,0,
SetTextureCoordinates,  2,1,0,
SetTextureCoordinates,  3,1,1,

CreateMeshbuilder,
AddVertex,0,0,0,
AddVertex,0,1.5,0,
AddVertex,2.8,1.5,0,
AddVertex,2.8,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\..\veg\flower2.bmp
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-15,
Translate,29.6,-.7,-73.5,



