SetTextureCoordinates, 6,.75,0,
SetTextureCoordinates, 7,.75,1,
SetTextureCoordinates, 8,1,0,
SetTextureCoordinates, 9,1,1,
SetTextureCoordinates, 10,1.25,0,
SetTextureCoordinates, 11,1.25,1,
SetTextureCoordinates, 12,1.5,0,
SetTextureCoordinates, 13,1.5,1,
SetTextureCoordinates, 14,1.75,0,
SetTextureCoordinates, 15,1.75,1,
SetTextureCoordinates, 16,2,0,
SetTextureCoordinates, 17,2,1,
Rotate,0,1,0,90,
Rotate,1,0,0,90,
Translate, 1.235 ,  1.3775 ,  2.05 ,

CreateMeshbuilder,     
Cylinder, 18 ,  0.836 ,  0.836 ,  0.38 ,
LoadTexture, tread.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.25,0,
SetTextureCoordinates, 3,.25,1,
SetTextureCoordinates, 4,.5,0,
SetTextureCoordinates, 5,.5,1,
SetTextureCoordinates, 6,.75,0,
SetTextureCoordinates, 7,.75,1,
SetTextureCoordinates, 8,1,0,
SetTextureCoordinates, 9,1,1,
SetTextureCoordinates, 10,1.25,0,
SetTextureCoordinates, 11,1.25,1,
SetTextureCoordinates, 12,1.5,0,
SetTextureCoordinates, 13,1.5,1,
SetTextureCoordinates, 14,1.75,0,
SetTextureCoordinates, 15,1.75,1,
SetTextureCoordinates, 16,2,0,
SetTextureCoordinates, 17,2,1,
Rotate,0,1,0,90,
Rotate,1,0,0,90,
Translate, 4.788 ,  1.235 , -0.2755 ,

CreateMeshbuilder,     
Cylinder, 18 ,  0.836 ,  0.836 ,  0.38 ,
LoadTexture, tread.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.25,0,
SetTextureCoordinates, 3,.25,1,
SetTextureCoordinates, 4,.5,0,
SetTextureCoordinates, 5,.5,1,
SetTextureCoordinates, 6,.75,0,
SetTextureCoordinates, 7,.75,1,
SetTextureCoordinates, 8,1,0,
SetTextureCoordinates, 9,1,1,
SetTextureCoordinates, 10,1.25,0,
SetTextureCoordinates, 11,1.25,1,
SetTextureCoordinates, 12,1.5,0,
SetTextureCoordinates, 13,1.5,1,
SetTextureCoordinates, 14,1.75,0,
SetTextureCoordinates, 15,1.75,1,
SetTextureCoordinates, 16,2,0,
SetTextureCoordinates, 17,2,1,
Rotate,0,1,0,90,
Rotate,1,0,0,90,
Translate, 4.788 ,  1.235 ,  2.1185 ,


                                            















