AddVertex, 0, 2.952, 8.4,
AddVertex, 0, 2.952, 8.4,
AddVertex, 0, 2.952, -8.4,
AddVertex, 0.3, 2.92, -8.4,
AddVertex, 0.3, 2.92, 8.4,
AddFace,3,2,1,0
Addface,7,6,5,4,
setcolor,110,110,110
GenerateNormals,

;right outer
CreateMeshBuilder,
AddVertex, 0.3, 2.92, 8.4,
AddVertex, 0.7, 2.76, 8.4,
AddVertex, 0.97, 2.55, 8.4,
AddVertex, 1.09, 2.39, 8.4,
AddVertex, 1.28, 1.5, 8.4,
AddVertex, 1.31, 0.7, 8.4,
AddVertex, 0.3, 2.92, -8.4,
AddVertex, 0.7, 2.76, -8.4,
AddVertex, 0.97, 2.55, -8.4,
AddVertex, 1.09, 2.39, -8.4,
AddVertex, 1.28, 1.5, -8.4,
AddVertex, 1.31, 0.7, -8.4,
AddFace,1,7,6,0,
AddFace,2,8,7,1,
AddFace,3,9,8,2,
AddFace,4,10,9,3,
Addface,5,11,10,4,
GenerateNormals,
LoadTexture,Train.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 0.11,
SetTextureCoordinates,2, 1, 0.35,
SetTextureCoordinates,3, 1, 0.355, 
SetTextureCoordinates,4, 1, 0.65,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 0, 0.11,
SetTextureCoordinates,8, 0, 0.35,
SetTextureCoordinates,9, 0, 0.355, 
SetTextureCoordinates,10, 0, 0.65,
SetTextureCoordinates,11, 0, 1,
SetDecalTransparentColor,0,0,255,

;backwall
CreateMeshBuilder,
AddVertex,-1.31, 0.3, -8.4,
AddVertex,-1.31, 3.2, -8.4,
AddVertex, 1.31, 3.2, -8.4,
AddVertex, 1.31, 0.3, -8.4,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Train_back2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,

;Wheelset
CreateMeshBuilder,
AddVertex,-0.8, 0.7, 8.1,
AddVertex,-0.8, 0.7, -8.1,
AddVertex,-0.8, 0, -8.1,
AddVertex,-0.8, 0, 8.1,
AddVertex, 0.8, 0.7, 8.1,
AddVertex, 0.8, 0.7, -8.1,
AddVertex, 0.8, 0, -8.1,
AddVertex, 0.8, 0, 8.1,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
GenerateNormals,
LoadTexture,bogie.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-0.4, 2.86, 8.4,
AddVertex,-0.4, 2.86, -8.4,
AddVertex, 0.4, 2.86, -8.4,
AddVertex, 0.4, 2.86, 8.4,
AddFace,0,1,2,3
LoadTexture,light1_int.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 0,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-0.25, 2.86, 8.4,
AddVertex,-0.25, 2.86, -8.4,
AddVertex,-0.35, 2.82, -8.4,
AddVertex,-0.35, 2.82, 8.4,
AddVertex, 0.25, 2.86, 8.4,
AddVertex, 0.25, 2.86, -8.4,
AddVertex, 0.35, 2.82, -8.4,
AddVertex, 0.35, 2.82, 8.4,
AddFace2,0,1,2,3
AddFace2,4,5,6,7,
LoadTexture,light2_int.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 10, 0,
SetTextureCoordinates,2, 10, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 10, 0,
SetTextureCoordinates,6, 10, 0,
SetTextureCoordinates,7, 0, 1,
GenerateNormals,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.31, 0.7, 8.4,
AddVertex,-1.31, 0.7, -8.4,
AddVertex, 1.31, 0.7, -8.4,
AddVertex, 1.31, 0.7, 8.4,
AddFace2,3,2,1,0,
setcolor,50,50,50,

;inside l
CreateMeshBuilder,
AddVertex,-0.3, 2.91, 8.4,
AddVertex,-0.7, 2.76, 8.4,
AddVertex,-0.97, 2.55, 8.4,
AddVertex,-1.09, 2.39, 8.4,
AddVertex,-1.28, 1.5, 8.4,
AddVertex,-1.31, 0.7, 8.4,
AddVertex,-0.3, 2.91, -8.4,
AddVertex,-0.7, 2.76, -8.4,
AddVertex,-0.97, 2.55, -8.4,
AddVertex,-1.09, 2.39, -8.4,
AddVertex,-1.28, 1.5, -8.4,
AddVertex,-1.31, 0.7, -8.4,
AddFace,1,7,6,0,
AddFace,2,8,7,1,
AddFace,3,9,8,2,
AddFace,4,10,9,3,
Addface,5,11,10,4,
translate, 0.05,0,0,
LoadTexture,Train_int.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 0.07,
SetTextureCoordinates,2, 1, 0.22,
SetTextureCoordinates,3, 1, 0.355, 
SetTextureCoordinates,4, 1, 0.65,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 0, 0.07,
SetTextureCoordinates,8, 0, 0.22,
SetTextureCoordinates,9, 0, 0.355, 
SetTextureCoordinates,10, 0, 0.65,
SetTextureCoordinates,11, 0, 1,
SetDecalTransparentColor,0,0,255,
GenerateNormals,
SetEmissiveColor,255,255,255

;inside r
CreateMeshBuilder,
AddVertex, 0.3, 2.87, -8.4,
AddVertex, 0.7, 2.76, -8.4,
AddVertex, 0.97, 2.55, -8.4,
AddVertex, 1.09, 2.39, -8.4,
AddVertex, 1.28, 1.5, -8.4,
AddVertex, 1.31, 0.7, -8.4,
AddVertex, 0.3, 2.87, 8.4,
AddVertex, 0.7, 2.76, 8.4,
AddVertex, 0.97, 2.55, 8.4,
AddVertex, 1.09, 2.39, 8.4,
AddVertex, 1.28, 1.5, 8.4,
AddVertex, 1.31, 0.7, 8.4,
AddFace,1,7,6,0,
AddFace,2,8,7,1,
AddFace,3,9,8,2,
AddFace,4,10,9,3,
Addface,5,11,10,4,
translate, -0.05,0,0,
LoadTexture,Train_int.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 0.07,
SetTextureCoordinates,2, 0, 0.22,
SetTextureCoordinates,3, 0, 0.355, 
SetTextureCoordinates,4, 0, 0.65,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 0.07,
SetTextureCoordinates,8, 1, 0.22,
SetTextureCoordinates,9, 1, 0.355, 
SetTextureCoordinates,10, 1, 0.65,
SetTextureCoordinates,11, 1, 1,
SetDecalTransparentColor,0,0,255,
GenerateNormals,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.31, 0.3, -8.39,
AddVertex,-1.31, 3.2, -8.39,
AddVertex, 1.31, 3.2, -8.39,
AddVertex, 1.31, 0.3, -8.39,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Train_back2_ins.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
SetEmissiveColor,255,255,255

;vestibules
CreateMeshBuilder,
AddVertex,-1.25, 0.32, -6.9,
AddVertex,-1.25, 3.17, -6.9,
AddVertex, 1.25, 3.17, -6.9,
AddVertex, 1.25, 0.32, -6.9,
AddVertex,-1.25, 0.32, -1.5,
AddVertex,-1.25, 3.17, -1.5,
AddVertex, 1.25, 3.17, -1.5,
AddVertex, 1.25, 0.32, -1.5,
AddVertex,-1.25, 0.32, 3.9,
AddVertex,-1.25, 3.17, 3.9,
AddVertex, 1.25, 3.17, 3.9,
AddVertex, 1.25, 0.32, 3.9,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11
LoadTexture,Train_Mid.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetTextureCoordinates,8, 0, 1,
SetTextureCoordinates,9, 0, 0,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 1, 1,
SetDecalTransparentColor,0, 0, 0,
GenerateNormals,
SetEmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex,-1.25, 0.32, -3.9,
AddVertex,-1.25, 3.17, -3.9,
AddVertex, 1.25, 3.17, -3.9,
AddVertex, 1.25, 0.32, -3.9,
AddVertex,-1.25, 0.32, 1.5,
AddVertex,-1.25, 3.17, 1.5,
AddVertex, 1.25, 3.17, 1.5,
AddVertex, 1.25, 0.32, 1.5,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
LoadTexture,Train_Mid2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetDecalTransparentColor,0, 0, 0,
GenerateNormals,
SetEmissiveColor,255,255,255



CreateMeshBuilder,
Cylinder,20,0.31,0.30,0.07
SetColor,100,100,100,
Rotate, 0,0,1,90
Translate,0.755,0.3,-6.3

CreateMeshBuilder,
Cylinder,20,0.30,0.31,0.07
SetColor,100,100,100,
Rotate, 0,0,1,90
Translate, -0.755,0.3,-6.3

CreateMeshBuilder,
Cylinder,20,0.08,0.08,1.62
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate, 0,0.3,-6.3

CreateMeshBuilder,
Cylinder,20,0.28,0.28,0.08
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate,0.755,0.3,-6.3

CreateMeshBuilder,
Cylinder,20,0.28,0.28,0.08
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate,-0.755,0.3,-6.3

CreateMeshBuilder,
Cylinder,20,0.31,0.30,0.07
SetColor,100,100,100,
Rotate, 0,0,1,90
Translate,0.755,0.3,-6.3

CreateMeshBuilder,
Cylinder,20,0.30,0.31,0.07
SetColor,100,100,100,
Rotate, 0,0,1,90
Translate, -0.755,0.3,-6.3

CreateMeshBuilder,
Cylinder,20,0.08,0.08,1.62
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate, 0,0.3,-6.3

CreateMeshBuilder,
Cylinder,20,0.28,0.28,0.08
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate,0.755,0.3,-6.3

CreateMeshBuilder,
Cylinder,20,0.28,0.28,0.08
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate,-0.755,0.3,-6.3

CreateMeshBuilder,
Cylinder,20,0.31,0.30,0.07
SetColor,100,100,100,
Rotate, 0,0,1,90
Translate,0.755,0.3,-4.4

CreateMeshBuilder,
Cylinder,20,0.30,0.31,0.07
SetColor,100,100,100,
Rotate, 0,0,1,90
Translate, -0.755,0.3,-4.4

CreateMeshBuilder,
Cylinder,20,0.08,0.08,1.62
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate, 0,0.3,-4.4

CreateMeshBuilder,
Cylinder,20,0.28,0.28,0.08
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate,0.755,0.3,-4.4

CreateMeshBuilder,
Cylinder,20,0.28,0.28,0.08
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate,-0.755,0.3,-4.4

CreateMeshBuilder,
Cylinder,20,0.31,0.30,0.07
SetColor,100,100,100,
Rotate, 0,0,1,90
Translate,0.755,0.3,4.4

CreateMeshBuilder,
Cylinder,20,0.30,0.31,0.07
SetColor,100,100,100,
Rotate, 0,0,1,90
Translate, -0.755,0.3,4.4

CreateMeshBuilder,
Cylinder,20,0.08,0.08,1.62
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate, 0,0.3,4.4

CreateMeshBuilder,
Cylinder,20,0.28,0.28,0.08
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate,0.755,0.3,4.4

CreateMeshBuilder,
Cylinder,20,0.28,0.28,0.08
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate,-0.755,0.3,4.4

CreateMeshBuilder,
Cylinder,20,0.31,0.30,0.07
SetColor,100,100,100,
Rotate, 0,0,1,90
Translate,0.755,0.3,6.3

CreateMeshBuilder,
Cylinder,20,0.30,0.31,0.07
SetColor,100,100,100,
Rotate, 0,0,1,90
Translate, -0.755,0.3,6.3

CreateMeshBuilder,
Cylinder,20,0.08,0.08,1.62
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate, 0,0.3,6.3

CreateMeshBuilder,
Cylinder,20,0.28,0.28,0.08
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate,0.755,0.3,6.3

CreateMeshBuilder,
Cylinder,20,0.28,0.28,0.08
SetColor,9,1,7,
Rotate, 0,0,1,90
Translate,-0.755,0.3,6.3

CreateMeshBuilder,
AddVertex,-0.3, 2.87, -8.3
AddVertex,-0.7, 2.76, -8.3
AddVertex,-0.97, 2.55, -8.3
AddVertex,-1.09, 2.39, -8.3
AddVertex,-1.28, 1.5, -8.3
AddVertex,-1.31, 0.75, -8.3
AddVertex,-0.3, 2.87, 8.3
AddVertex,-0.7, 2.74, 8.3
AddVertex,-0.97, 2.55, 8.3
AddVertex,-1.09, 2.39, 8.3
AddVertex,-1.28, 1.5, 8.3
AddVertex,-1.31, 0.75, 8.3
AddFace,1,7,6,0,
AddFace,2,8,7,1,
AddFace,3,9,8,2,
AddFace,4,10,9,3,
Addface,5,11,10,4,
setcolor,120,120,120,140
translate, 0.005,-0.05,0,
LoadTexture,backdrop.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 0.11,
SetTextureCoordinates,2, 0, 0.35,
SetTextureCoordinates,3, 0, 0.355, 
SetTextureCoordinates,4, 0, 0.65,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 0.11,
SetTextureCoordinates,8, 1, 0.35,
SetTextureCoordinates,9, 1, 0.355, 
SetTextureCoordinates,10, 1, 0.65,
SetTextureCoordinates,11, 1, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex, 0.3, 2.87, 8.3
AddVertex, 0.7, 2.74, 8.3
AddVertex, 0.97, 2.55, 8.3
AddVertex, 1.09, 2.39, 8.3
AddVertex, 1.28, 1.5, 8.3
AddVertex, 1.31, 0.75, 8.3
AddVertex, 0.3, 2.87, -8.3
AddVertex, 0.7, 2.76, -8.3
AddVertex, 0.97, 2.55, -8.3
AddVertex, 1.09, 2.39, -8.3
AddVertex, 1.28, 1.5, -8.3
AddVertex, 1.31, 0.75, -8.3
AddFace,1,7,6,0,
AddFace,2,8,7,1,
AddFace,3,9,8,2,
AddFace,4,10,9,3,
Addface,5,11,10,4,
setcolor,120,120,120,140
LoadTexture,backdrop.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 0.11,
SetTextureCoordinates,2, 0, 0.35,
SetTextureCoordinates,3, 0, 0.355, 
SetTextureCoordinates,4, 0, 0.65,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 0.11,
SetTextureCoordinates,8, 1, 0.35,
SetTextureCoordinates,9, 1, 0.355, 
SetTextureCoordinates,10, 1, 0.65,
SetTextureCoordinates,11, 1, 1,
GenerateNormals,
translate, -0.005,-0.05,0,
translateall,0,0,8.4,
