SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,9.37, 3.4, -50,
AddVertex,9.37, 3.4, 0,
AddVertex,9.37, 5.1, 0,
AddVertex,9.37, 5.1, -50,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,stn5_edge.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,2.1, 5.1, -50,
AddVertex,2.1, 5.1, 0,
AddVertex,5.7, 4.35, 0,
AddVertex,5.7, 4.35, -50,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,01roof.png,
SetTextureCoordinates,0, 6, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 6, 0,
CreateMeshBuilder,
AddVertex,5.7, 4.35, -50,
AddVertex,5.7, 4.35, 0,
AddVertex,9.4, 5.1, 0,
AddVertex,9.4, 5.1, -50,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,01roof.png,
SetTextureCoordinates,0, 6, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 6, 0,
;ROOF TRUSSES
CreateMeshBuilder,
AddVertex,2.08, -2.6, -1,
AddVertex,2.08, 5.2, -1,
AddVertex,11, 5.2, -1,
AddVertex,11, -2.6, -1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn5_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, -2.6, -10,
AddVertex,2.08, 5.2, -10,
AddVertex,11, 5.2, -10,
AddVertex,11, -2.6, -10,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn5_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, -2.6, -20,
AddVertex,2.08, 5.2, -20,
AddVertex,11, 5.2, -20,
AddVertex,11, -2.6, -20,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn5_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, -2.6, -30,
AddVertex,2.08, 5.2, -30,
AddVertex,11, 5.2, -30,
AddVertex,11, -2.6, -30,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn5_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, -2.6, -40,
AddVertex,2.08, 5.2, -40,
AddVertex,11, 5.2, -40,
AddVertex,11, -2.6, -40,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn5_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, -2.6, -49,
AddVertex,2.08, 5.2, -49,
AddVertex,11, 5.2, -49,
AddVertex,11, -2.6, -49,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn5_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,










