CreateMeshBuilder,
GenerateNormals,
LoadTexture,morden_lowgirder2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor,0, 0, 0,
;ROOF
CreateMeshBuilder,
AddVertex,-6, 5, 0,
AddVertex,-6, 5, 25.3,
AddVertex,18, 5, 25.3,
AddVertex,18, 5, 0,
AddFace,3,2,1,0,
SetColor,30,30,30,
GenerateNormals,
LoadTexture,morden_lowgirder2.png,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
;SDE WALLS

CreateMeshBuilder,
AddVertex,3.6, 0.4, 0,
AddVertex,3.6, 0.4, 6,
AddVertex,3.6, 5, 6,
AddVertex,3.6, 5, 0,
AddFace,0, 1, 2, 3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,3.6, 0.4, 0,
AddVertex,3.6, 5, 0,
AddVertex,4.2, 5, 0,
AddVertex,4.2, 0.4, 0,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,13.8, 0.4, 0,
AddVertex,13.8, 0.4, 6,
AddVertex,13.8, 5, 6,
AddVertex,13.8, 5, 0,
AddFace,0, 1, 2, 3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,13.8, 0.4, 0,
AddVertex,13.8, 5, 0,
AddVertex,14.4, 5, 0,
AddVertex,14.4, 0.4, 0,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-5.2, 0.4, 0,
AddVertex,-5.2, 0.4, 25.3,
AddVertex,-5.2, 5, 25.3,
AddVertex,-5.2, 5, 0,
AddFace,3,2,1,0,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,-6, 0.4, 0,
AddVertex,-6, 5, 0,
AddVertex,-5.2, 5, 0,
AddVertex,-5.2, 0.4, 0,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor,0, 0, 0,
;GIRDER SUPPORTS
CreateMeshBuilder,
AddVertex,3.5, 0.4, 15,
AddVertex,3.5, 3.5, 15,
AddVertex,4.3, 3.5, 15,
AddVertex,4.3, 0.4, 15,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,morden_sup.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,13.7, 0.4, 15,
AddVertex,13.7, 3.5, 15,
AddVertex,14.5, 3.5, 15,
AddVertex,14.5, 0.4, 15,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,morden_sup.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
