GenerateNormals,
LoadTexture,House_Roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,0,
SetTextureCoordinates,3,25,1,
CreateMeshBuilder,
AddVertex,23,10,2,
AddVertex,23,11.25,3.5,
AddVertex,19,11.25,3.5,
AddVertex,19,10,2,
AddFace,3,2,1,0
SetColor,150,150,150,
GenerateNormals,
LoadTexture,House_Roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,0,
SetTextureCoordinates,3,25,1,
CreateMeshBuilder,
AddVertex,25,10,0,
AddVertex,23.10,7,2,
AddVertex,23,12,2,
AddVertex,20,10,0,
AddFace,3,2,1,0
SetColor,230,230,230,
GenerateNormals,
LoadTexture,House_Roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,0,
SetTextureCoordinates,3,25,1,
;House Side
CreateMeshBuilder,
AddVertex,25,5,0,
AddVertex,25,10,0,
AddVertex,20,10,0,
AddVertex,20,5,0,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Side3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
