CreateMeshBuilder,
AddVertex,5.2, 7.6, 25,
AddVertex,5.2, 7.6, 0,
AddFace2,3,2,1,0
GenerateNormals,
LoadTexture,edg_rail.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 25, 1,
SetTextureCoordinates,2, 25, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-6.4, 6, 0,
AddVertex,-6.4, 6, 25,
AddVertex,0, 9.9, 25,
AddVertex,0, 9.9, 0,
AddVertex,0, 9.9, 0,
AddVertex,0, 9.9, 25,
AddVertex,6.4, 6, 25,
AddVertex,6.4, 6, 0,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
GenerateNormals,
LoadTexture,02roof.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 1, 1,
setcolor,255,255,255,250,

CreateMeshBuilder,
AddVertex,15, -0.5, 0,
AddVertex,15, -0.5, 25.3,
AddVertex,15, 3.5, 25.3,
AddVertex,15, 3.5, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 2, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 0, 0,
setcolor,200,150,150,

CreateMeshBuilder,
AddVertex,15.2, -0.5, 25.3,
AddVertex,15.2, -0.5, 50.3,
AddVertex,15.2, 3.5, 50.3,
AddVertex,15.2, 3.5, 25.3,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 2, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 0, 0,
setcolor,200,150,150,

CreateMeshBuilder,
cube,0.1,0.25,4,
rotate,1,0,0,90
translate,6.27,2,0.3
setcolor, 38,56,64
CreateMeshBuilder,
cube,0.1,0.25,4,
rotate,1,0,0,90
translate,6.27,2,6.4
setcolor, 38,56,64
CreateMeshBuilder,
cube,0.1,0.25,4,
rotate,1,0,0,90
translate,6.27,2,12.5
setcolor, 38,56,64
CreateMeshBuilder,
cube,0.1,0.25,4,
rotate,1,0,0,90
translate,6.27,2,18.6
setcolor, 38,56,64
CreateMeshBuilder,
cube,0.1,0.25,4,
rotate,1,0,0,90
translate,6.27,2,24.8
setcolor, 38,56,64
CreateMeshBuilder,
cube,0.08,0.08,3.9,
rotate,1,0,0,90
rotate,1,0,0,52,
translate,6.27,2,9.5
setcolor, 38,56,64
CreateMeshBuilder,
cube,0.08,0.08,3.9,
rotate,1,0,0,90
rotate,1,0,0,-52,
translate,6.27,2,9.5
setcolor, 38,56,64
CreateMeshBuilder,
cube,0.08,0.08,3.9,
rotate,1,0,0,90
rotate,1,0,0,52,
translate,6.27,2,21.7
setcolor, 38,56,64
CreateMeshBuilder,
cube,0.08,0.08,3.9,
rotate,1,0,0,90
rotate,1,0,0,-52,
translate,6.27,2,21.7
setcolor, 38,56,64

CreateMeshBuilder,
AddVertex,0, 0.6, 0,
AddVertex,0, 0.6, 1.5,
AddVertex,0, 2, 1.5,
AddVertex,0, 2, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,edg_sign2.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.02, 0.6, 0,
AddVertex,0.02, 0.6, 1.5,
AddVertex,0.02, 2, 1.5,
AddVertex,0.02, 2, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,edg_sign2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0, 0.6, 12,
AddVertex,0, 0.6, 13.5,
AddVertex,0, 2, 13.5,
AddVertex,0, 2, 12,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,edg_sign2.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.02, 0.6, 12,
AddVertex,0.02, 0.6, 13.5,
AddVertex,0.02, 2, 13.5,
AddVertex,0.02, 2, 12,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,edg_sign2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,


