;Å°2î‘ÉzÅ[ÉÄ írë‹äÒÇËäKíi,,,,

CreateMeshBuilder,,,,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,7.2,5.1,16,
AddVertex,7.2,10.3,26,
AddVertex,4,10.3,26,
AddVertex,4,5.1,16,
AddFace,3,2,1,0
Translate,3.8,0,-25,
GenerateNormals,,,,
LoadTexture,stair3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,

CreateMeshBuilder,,,,
AddVertex,4.05,1.1,16.5,
AddVertex,4.05,5.1,16.5,
AddVertex,4.05,5.1,21,
AddVertex,4.05,1.1,21,
AddFace,3,2,1,0
SetColor,240,240,240,
Translate,3.8,0,-25,
GenerateNormals,,,,
LoadTexture,..\..\wall\FormWallH.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,


;Å°í òH,,,,

CreateMeshBuilder,,,,
AddVertex,-7.2,6,26,
AddVertex,-7.2,10.7,26,
AddVertex,11,10.7,26,
AddVertex,11,6,26,
AddFace,0,1,2,3
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,stair4.bmp,,,
SetTextureCoordinates,0,-0.45,1,
SetTextureCoordinates,1,-0.45,0,
SetTextureCoordinates,2,7.35,0,
SetTextureCoordinates,3,7.35,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,6,30,
AddVertex,-7.2,6,26,
AddVertex,11,6,26,
AddVertex,11,6,30,
AddFace,0,1,2,3
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,stair5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,


;Å°2î‘ÉzÅ[ÉÄ ìåí∑çËäÒÇËäKíi,,,,

CreateMeshBuilder,,,,
AddVertex,-7.2,6.3,30,
AddVertex,-7.2,1.1,40,
AddVertex,-4,1.1,40,
AddVertex,-4,6.3,30,
AddFace,3,2,1,0
Translate,0,-0.3,-25,
GenerateNormals,,,,
LoadTexture,stair6.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,

CreateMeshBuilder,,,,
AddVertex,-4,0.8,40,
AddVertex,-4,5.1,40,
AddVertex,-4,10.3,30,
AddVertex,-4,6,30,
AddFace,3,2,1,0
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,stair2.bmp,,,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-4.05,1.1,39.5,
AddVertex,-4.05,5.1,39.5,
AddVertex,-4.05,5.1,35,
AddVertex,-4.05,1.1,35,
AddFace,3,2,1,0
SetColor,240,240,240,
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,..\..\wall\FormWallH.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,35,
AddVertex,-7.2,5.1,35,
AddVertex,-4.05,5.1,35,
AddVertex,-4.05,1.1,35,
AddFace,0,1,2,3
SetColor,144,144,128,
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,..\..\wall\FormWallH.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,


;Å°1î‘ÉzÅ[ÉÄ ìåí∑çËäÒÇËäKíi,,,,

CreateMeshBuilder,,,,
AddVertex,7.2,6.3,30,
AddVertex,7.2,1.1,40,
AddVertex,4,1.1,40,
AddVertex,4,6.3,30,
AddFace,0,1,2,3
Translate,3.8,-0.3,-25,
GenerateNormals,,,,
LoadTexture,stair6.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,

CreateMeshBuilder,,,,
AddVertex,4,0.8,40,
AddVertex,4,5.1,40,
AddVertex,4,10.3,30,
AddVertex,4,6,30,
AddFace,0,1,2,3
Translate,3.8,0,-25,
GenerateNormals,,,,
LoadTexture,stair2.bmp,,,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,4.05,1.1,39.5,
AddVertex,4.05,5.1,39.5,
AddVertex,4.05,5.1,35,
AddVertex,4.05,1.1,35,
AddFace,0,1,2,3
SetColor,240,240,240,
Translate,3.8,0,-25,
GenerateNormals,,,,
LoadTexture,..\..\wall\FormWallH.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,7.2,1.1,35,
AddVertex,7.2,5.1,35,
AddVertex,4.05,5.1,35,
AddVertex,4.05,1.1,35,
AddFace,3,2,1,0
SetColor,144,144,128,
Translate,3.8,0,-25,
GenerateNormals,,,,
LoadTexture,..\..\wall\FormWallH.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,


;Å°2î‘ÉzÅ[ÉÄ íå,,,,

CreateMeshBuilder,,,,
AddVertex,-4.35,6,26,
AddVertex,-4,6,26,
AddVertex,-4,6,26.35,
AddVertex,-4,1.1,26.35,
AddVertex,-4,1.1,26,
AddVertex,-4.35,1.1,26,
AddFace,0,1,4,5
AddFace,1,2,3,4
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,stair7.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-4.35,6,29.65,
AddVertex,-4,6,29.65,
AddVertex,-4,6,30,
AddVertex,-4,1.1,30,
AddVertex,-4,1.1,29.65,
AddVertex,-4.35,1.1,29.65,
AddFace,0,1,4,5
AddFace,1,2,3,4
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,stair7.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,


;Å°1î‘ÉzÅ[ÉÄ íå,,,,

CreateMeshBuilder,,,,
AddVertex,4.35,6,26,
AddVertex,4,6,26,
AddVertex,4,6,26.35,
AddVertex,4,1.1,26.35,
AddVertex,4,1.1,26,
AddVertex,4.35,1.1,26,
AddFace,5,4,1,0
AddFace,4,3,2,1
Translate,3.8,0,-25,
GenerateNormals,,,,
LoadTexture,stair7.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,4.35,6,29.65,
AddVertex,4,6,29.65,
AddVertex,4,6,30,
AddVertex,4,1.1,30,
AddVertex,4,1.1,29.65,
AddVertex,4.35,1.1,29.65,
AddFace,5,4,1,0
AddFace,4,3,2,1
Translate,3.8,0,-25,
GenerateNormals,,,,
LoadTexture,stair7.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,


;Å°2î‘ÉzÅ[ÉÄ î≠é‘Ç†ÇÒÇ»Ç¢,,,,

;ï\é¶ïî,,,,
CreateMeshBuilder,,,,
AddVertex,-3.7,3.8,2.9,
AddVertex,-3.7,4.43,2.85,
AddVertex,-1.9,4.43,2.85,
AddVertex,-1.9,3.8,2.9,
AddFace,0,1,2,3
Translate,0,0,18,
GenerateNormals,,,,
LoadTexture,LED2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ë§ñ ÅEíÍñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,3.8,2.9,
AddVertex,-1.9,3.8,2.9,
AddVertex,-1.9,4.43,2.85,
AddVertex,-1.9,4.43,3.15,
AddVertex,-1.9,3.8,3.1,
AddVertex,-3.5,3.8,3.1,
AddFace,0,1,4,5
AddFace,1,2,3,4
SetColor,104,100,92,
Translate,0,0,18,
GenerateNormals,,,,

;â°éxíå,,,,
CreateMeshBuilder,,,,
AddVertex,-3.6,4.57,3.01,
AddVertex,-3.6,4.64,3.01,
AddVertex,-1.52,4.64,3.01,
AddVertex,-1.52,4.57,3.01,
AddFace,0,1,2,3
Translate,0,0,18,
GenerateNormals,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ç∂éxíå,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,4.4,3.02,
AddVertex,-3.5,4.64,3.02,
AddVertex,-3.4,4.64,3.02,
AddVertex,-3.4,4.4,3.02,
AddFace,0,1,2,3
Translate,0,0,18,
GenerateNormals,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

;âEéxíå,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,4.4,3.02,
AddVertex,-2.2,4.64,3.02,
AddVertex,-2.1,4.64,3.02,
AddVertex,-2.1,4.4,3.02,
AddFace,0,1,2,3
Translate,0,0,18,
GenerateNormals,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,


;Å°2î‘ÉzÅ[ÉÄ î≠é‘Ç†ÇÒÇ»Ç¢ írë‹ï˚,,,,

;ï\é¶ïî,,,,
CreateMeshBuilder,,,,
AddVertex,-3.7,3.8,2.9,
AddVertex,-3.7,4.43,2.85,
AddVertex,-1.9,4.43,2.85,
AddVertex,-1.9,3.8,2.9,
AddFace,0,1,2,3
Translate,0,0,-50,
GenerateNormals,,,,
LoadTexture,LED2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ë§ñ ÅEíÍñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,3.8,2.9,
AddVertex,-1.9,3.8,2.9,
AddVertex,-1.9,4.43,2.85,
AddVertex,-1.9,4.43,3.15,
AddVertex,-1.9,3.8,3.1,
AddVertex,-3.5,3.8,3.1,
AddFace,0,1,4,5
AddFace,1,2,3,4
SetColor,104,100,92,
Translate,0,0,-50,
GenerateNormals,,,,

;â°éxíå,,,,
CreateMeshBuilder,,,,
AddVertex,-3.6,4.57,3.01,
AddVertex,-3.6,4.64,3.01,
AddVertex,-1.52,4.64,3.01,
AddVertex,-1.52,4.57,3.01,
AddFace,0,1,2,3
Translate,0,0,-50,
GenerateNormals,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ç∂éxíå,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,4.4,3.02,
AddVertex,-3.5,4.64,3.02,
AddVertex,-3.4,4.64,3.02,
AddVertex,-3.4,4.4,3.02,
AddFace,0,1,2,3
Translate,0,0,-50,
GenerateNormals,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

;âEéxíå,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,4.4,3.02,
AddVertex,-2.2,4.64,3.02,
AddVertex,-2.1,4.64,3.02,
AddVertex,-2.1,4.4,3.02,
AddFace,0,1,2,3
Translate,0,0,-50
GenerateNormals,,,
LoadTexture,1.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
