;íå1,,,,
CreateMeshBuilder,,,,
AddVertex,-4.275,4.693,-0.251,
AddVertex,-3.1,4.4,-0.301,
AddVertex,-3.1,4.9,-0.301,
AddVertex,-1.39,5.4,-0.301,
AddVertex,-1.39,4.9,-0.301,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,End_Ot.bmp,,,
SetTextureCoordinates,0,0.1,0.1,
SetTextureCoordinates,1,0.1,1,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0.9,0.1,
SetTextureCoordinates,4,0.1,0.1,
SetTextureCoordinates,5,0.1,1,
