;íå1,,,,
CreateMeshBuilder,,,,
AddVertex,-3.45,4.3,16.7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kasu.bmp,,,
SetTextureCoordinates,0,0.01,0.005,
SetTextureCoordinates,1,0.01,0.995,
SetTextureCoordinates,2,0.99,0.995,
SetTextureCoordinates,3,0.99,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5.8,5.15,16.73,
AddVertex,-5.8,4.85,16.73,
AddVertex,-3.6,4.25,16.73,
AddVertex,-3.6,4.55,16.73,
AddVertex,-1.4,5.15,16.73,
AddVertex,-1.4,4.85,16.73,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,H-305.bmp,,,
SetTextureCoordinates,0,1,0.1,
SetTextureCoordinates,1,0.25,0.1,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0.1,
SetTextureCoordinates,5,0.25,0.1,

;íå4,,,,
CreateMeshBuilder,,,,
AddVertex,-3.75,4.3,25,
AddVertex,-3.75,1.04,25,
AddVertex,-3.45,1.04,25,
AddVertex,-3.45,4.3,25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Kasu.bmp,,,
SetTextureCoordinates,0,0.01,0.005,
SetTextureCoordinates,1,0.01,0.995,
SetTextureCoordinates,2,0.99,0.995,
SetTextureCoordinates,3,0.99,0.005,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5.8,5.15,25.03,
AddVertex,-5.8,4.85,25.03,
AddVertex,-3.6,4.25,25.03,
AddVertex,-3.6,4.55,25.03,
AddVertex,-1.4,5.15,25.03,
AddVertex,-1.4,4.85,25.03,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,H-305.bmp,,,
SetTextureCoordinates,0,1,0.1,
SetTextureCoordinates,1,0.25,0.1,
SetTextureCoordinates,2,0.25,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,1,0.1,
SetTextureCoordinates,5,0.25,0.1,

;íÜâõó¿,,,,
CreateMeshBuilder,,,,
AddVertex,-3.6,4.55,0.1,
AddVertex,-3.6,4.2,0.1,
AddVertex,-3.6,4.2,25,
AddVertex,-3.6,4.55,25,
AddFace2,3,2,1,0
LoadTexture,H-303.bmp,,,
SetTextureCoordinates,0,0.9,0.5,
SetTextureCoordinates,1,0.25,0.5,
SetTextureCoordinates,2,0.25,1,
SetTextureCoordinates,3,0.9,1,

;è„âÆ,,,,
CreateMeshBuilder,,,,
AddVertex,-5.8,5.151,25.1,
AddVertex,-5.8,5.151,-0.2,
AddVertex,-3.6,4.551,-0.2,
AddVertex,-3.6,4.551,25.1,
AddVertex,-1.4,5.151,25.1,
AddVertex,-1.4,5.151,-0.2,
AddFace2,0,1,2,3
AddFace2,5,4,3,2
GenerateNormals,,,,
LoadTexture,Roof_Taka1.bmp,,,
SetTextureCoordinates,0,3,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.4,5.152,25.1,
AddVertex,-1.4,5.152,-0.2,
AddVertex,-1.4,4.65,-0.2,
AddVertex,-1.4,4.65,25.1,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,End_Ot.bmp,,,
SetTextureCoordinates,0,10,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.99,
SetTextureCoordinates,3,10,0.99,

CreateMeshBuilder,,,,
AddVertex,-5.8,5.152,25.1,
AddVertex,-5.8,5.152,-0.2,
AddVertex,-5.8,4.75,-0.2,
AddVertex,-5.8,4.75,25.1,
AddFace2,0,1,2,3
LoadTexture,Roof_Taka2.bmp,,,
SetTextureCoordinates,0,16,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,16,1,

;åuåıìî,,,,
CreateMeshBuilder,,,,
AddVertex,-3.1,4.37,0,
AddVertex,-2.8,4.4,0,
AddVertex,-2.8,4.4,25,
AddVertex,-3.1,4.37,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fluorescent.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,

;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,-5.8,2.2,0,
AddVertex,-5.7,2.2,0,
AddVertex,-5.7,1.04,0,
AddVertex,-5.8,1.04,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence_Sami.bmp,,,
SetTextureCoordinates,0,0.035,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.995,
SetTextureCoordinates,3,0.035,0.995,

CreateMeshBuilder,,,,
AddVertex,-5.8,2.2,25,
AddVertex,-5.8,2.2,0,
AddVertex,-5.7,2.2,0,
AddVertex,-5.7,2.2,25,
AddVertex,-5.7,1.04,25,
AddVertex,-5.7,1.04,0,
AddFace2,0,1,2,3
AddFace2,5,4,3,2
GenerateNormals,,,,
LoadTexture,Fence_Sami.bmp,,,
SetTextureCoordinates,0,0,0.055,
SetTextureCoordinates,1,7,0.055,
SetTextureCoordinates,2,7,0.01,
SetTextureCoordinates,3,0,0.01,
SetTextureCoordinates,4,0,0.995,
SetTextureCoordinates,5,7,0.995,
SetDecalTransparentColor,0,0,0,
