AddVertex,3.6,3,-0.1,
AddVertex,3.6,3.3,-0.2,
AddVertex,3.6,4.1,1,
AddVertex,3.6,3.8,1.1,
AddFace,3,2,1,0
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.6,3.8,-0.2,
AddVertex,3.6,4.1,-0.1,
AddVertex,3.6,3.3,1.1,
AddVertex,3.6,3,1,
AddFace,3,2,1,0
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,;¶‰œ’Œ,,
AddVertex,-3.59,-0.5,6.5,
AddVertex,-3.59,4.2,6.5,
AddVertex,-3.56,4.2,6.47,
AddVertex,-3.56,-0.5,6.47,
AddVertex,-3.53,4.2,6.47,
AddVertex,-3.53,-0.5,6.47,
AddVertex,-3.5,4.2,6.5,
AddVertex,-3.5,-0.5,6.5,
AddVertex,-3.5,4.2,6.53,
AddVertex,-3.5,-0.5,6.53,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
GenerateNormals,,,,
LoadTexture,fumikiri1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,3,0,
SetTextureCoordinates,7,3,10,
SetTextureCoordinates,8,4,0,
SetTextureCoordinates,9,4,10,

CreateMeshBuilder,,,,
AddVertex,-3.6,3,5.9,
AddVertex,-3.6,3.3,5.8,
AddVertex,-3.6,4.1,7,
AddVertex,-3.6,3.8,7.1,
AddFace,0,1,2,3
SetColor,255,255,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3.6,3.8,5.8,
AddVertex,-3.6,4.1,5.9,
AddVertex,-3.6,3.3,7.1,
AddVertex,-3.6,3,7,
AddFace,0,1,2,3
SetColor,255,255,64,
GenerateNormals,,,,
