CreateMeshBuilder,,;‰®ª,,
AddVertex,-2.8,4.3,-0.5,
AddVertex,-2.8,4.5,-0.5,
AddVertex,0,5.2,-0.5,
AddVertex,0,5,-0.5,
AddVertex,2.8,4.5,-0.5,
AddVertex,2.8,4.3,-0.5,
AddVertex,-2.8,4.3,25.5,
AddVertex,-2.8,4.5,25.5,
AddVertex,0,5.2,25.5,
AddVertex,0,5,25.5,
AddVertex,2.8,4.5,25.5,
AddVertex,2.8,4.3,25.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,7,1,0
AddFace,5,4,10,11
AddFace,7,8,2,1
AddFace,4,2,8,10
Setcolor,51,118,135,
GenerateNormals,,,,

CreateMeshBuilder,,;‰®ª,,
AddVertex,-2.8,4.3,-0.5,
AddVertex,0,5,-0.5,
AddVertex,2.8,4.3,-0.5,
AddVertex,-2.8,4.3,25.5,
AddVertex,0,5,25.5,
AddVertex,2.8,4.3,25.5,
AddFace,4,3,0,1
AddFace,5,4,1,2
GenerateNormals,,,,
LoadTexture,Roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,5,
SetTextureCoordinates,4,0.5,5,
SetTextureCoordinates,5,1,5,

CreateMeshBuilder,,;c”Â,,
AddVertex,-2,1.1,0.5,
AddVertex,-2,5.2,0.5,
AddVertex,2,5.2,0.5,
AddVertex,2,1.1,0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,higashikushiroYane1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;c”Â,,
AddVertex,-2,1.1,12.5,
AddVertex,-2,5.2,12.5,
AddVertex,2,5.2,12.5,
AddVertex,2,1.1,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,higashikushiroYane1a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;c”Â,,
AddVertex,-2,1.1,24.5,
AddVertex,-2,5.2,24.5,
AddVertex,2,5.2,24.5,
AddVertex,2,1.1,24.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,higashikushiroYane1a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;”Ôü,,
AddVertex,-1,4,0.49,
AddVertex,-1,4.5,0.49,
AddVertex,-0.8,4.5,0.49,
AddVertex,-0.8,4,0.49,
AddFace,0,1,2,3
