SetColor,150,160,159
GenerateNormals,,,
translate,-4.65,4.6,0

CreateMeshBuilder,,,
cube,3.1,0.1,0.1
SetColor,150,160,159
GenerateNormals,,,
translate,-4.65,4.6,-10

CreateMeshBuilder,,,
cube,3.1,0.1,0.1
SetColor,150,160,159
GenerateNormals,,,
translate,-4.65,4.6,-21.3

CreateMeshBuilder,,,
cube,3.1,0.1,0.1
SetColor,150,160,159
GenerateNormals,,,
translate,-4.65,4.6,-32

CreateMeshBuilder,,,
cube,0.1,3,0.1
SetColor,150,160,159
GenerateNormals,,,
translate,-2.7,1.7,0

CreateMeshBuilder,,,
cube,0.1,3,0.1
SetColor,150,160,159
GenerateNormals,,,
translate,-2.7,1.7,-10

CreateMeshBuilder,,,
cube,0.1,3,0.1
SetColor,150,160,159
GenerateNormals,,,
translate,-2.7,1.7,-21.3

CreateMeshBuilder,,,
cube,0.1,3,0.1
SetColor,150,160,159
GenerateNormals,,,
translate,-2.7,1.7,-32

CreateMeshBuilder,,,
cube,0.1,0.1,16
SetColor,150,160,159
GenerateNormals,,,
translate,-2.7,4.6,-16

CreateMeshBuilder,,,
cube,0.1,0.1,15.9
SetColor,150,160,159
GenerateNormals,,,
translate,-1.65,4.6,-16

CreateMeshBuilder,,,
cube,0.1,3,0.1
SetColor,150,160,159
GenerateNormals,,,
translate,-7.6,1.7,-32


CreateMeshBuilder,,;窓,
AddVertex,-7.48,2.5,-24
AddVertex,-7.48,4,-24
AddVertex,-7.48,4,-23
AddVertex,-7.48,2.5,-23
AddVertex,-7.48,2.5,-20
AddVertex,-7.48,4,-20
AddVertex,-7.48,4,-19
AddVertex,-7.48,2.5,-19,
AddVertex,-7.48,2.5,-15,
AddVertex,-7.48,4,-15,
AddVertex,-7.48,4,-14.5,
AddVertex,-7.48,2.5,-14.5,
AddVertex,-7.48,4,-12.5,
AddVertex,-7.48,2.5,-12.5,
AddVertex,-7.48,4,-12,
AddVertex,-7.48,2.5,-12,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.5
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0.5
SetTextureCoordinates,8,0,0.5
SetTextureCoordinates,9,0,0
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,1,0.5
SetTextureCoordinates,12,2,0
SetTextureCoordinates,13,2,0.5
SetTextureCoordinates,14,3,0
SetTextureCoordinates,15,3,0.5

CreateMeshBuilder,,;ドア,
AddVertex,-7.48,1.1,-8
AddVertex,-7.48,2.5,-8
AddVertex,-7.48,4,-8
AddVertex,-7.48,4,-7
AddVertex,-7.48,2.5,-7
AddVertex,-7.48,1.1,-7
AddVertex,-7.48,1.1,-7
AddVertex,-7.48,4,-7
AddVertex,-7.48,4,-6
AddVertex,-7.48,1.1,-6
AddVertex,-7.48,1.1,-6
AddVertex,-7.48,2.5,-6
AddVertex,-7.48,4,-6
AddVertex,-7.48,4,-5
AddVertex,-7.48,2.5,-5,
AddVertex,-7.48,1.1,-5,
AddVertex,-7.48,1.1,-5,
AddVertex,-7.48,4,-5,
AddVertex,-7.48,4,-4,
AddVertex,-7.48,1.1,-4,
AddFace,0,1,4,5
AddFace,1,2,3,4
AddFace,6,7,8,9
AddFace,10,11,14,15
AddFace,11,12,13,14
AddFace,16,17,18,19
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5
SetTextureCoordinates,3,1,0.5
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.5
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,1,1
SetTextureCoordinates,10,0,0.5
SetTextureCoordinates,11,0,0
SetTextureCoordinates,12,0,0.5
SetTextureCoordinates,13,1,0.5
SetTextureCoordinates,14,1,0
SetTextureCoordinates,15,1,0.5
SetTextureCoordinates,16,0,1
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,0,
SetTextureCoordinates,19,1,1,

CreateMeshBuilder,,;ドア,,
AddVertex,-7.48,1.1,-2,
AddVertex,-7.48,4,-2,
AddVertex,-6.48,4,-2,
AddVertex,-6.48,1.1,-2,
AddVertex,-6.48,4,0,
AddVertex,-6.48,1.1,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,

CreateMeshBuilder,,;窓,,
AddVertex,-7.48,2.5,1,
AddVertex,-7.48,4,1,
AddVertex,-7.48,4,2,
AddVertex,-7.48,2.5,2,
AddVertex,-7.48,2.5,3,
AddVertex,-7.48,4,3,
AddVertex,-7.48,4,4,
AddVertex,-7.48,2.5,4,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,
LoadTexture,door2.bmp,,
SetTextureCoordinates,0,0,0.5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,0.5
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,2,0
SetTextureCoordinates,7,2,0.5


CreateMeshBuilder,,;壁影,
AddVertex,-7.49,-0.5,-25.01
AddVertex,-7.49,4.8,-25.01
AddVertex,-7.49,4.8,0
AddVertex,-7.49,-0.5,0,,
AddVertex,-7.49,-0.5,-2.01,,
AddVertex,-7.49,4,-2.01,,
AddVertex,-6.47,4,-2.01,,
AddVertex,-6.47,-0.5,-2.01,,
AddVertex,-6.47,4,0,,
AddVertex,-6.47,-0.5,0,,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,7,6,8,9,
SetColor,2,2,2,60,;半透明
GenerateNormals,,,,,

CreateMeshBuilder,,;ホーム影,,,
AddVertex,-7.49,1.11,-33.01,,
AddVertex,-7.49,1.11,0,,
AddVertex,-1.48,1.11,0,,
AddVertex,-1.48,1.11,-33.01,,
AddFace,0,1,2,3,
SetColor,2,2,2,60,;半透明
GenerateNormals,,,,,

CreateMeshBuilder,,;停止位置,,,
AddVertex,-0.2,3.15,0,,
AddVertex,-0.2,3.2,0,,
AddVertex,0.5,3.2,0,,
AddVertex,0.5,3.15,0,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
translate,-2.5,0.5,0,,
LoadTexture,bou.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,3,-0.1,
AddVertex,0.35,3.175,-0.1,
AddVertex,0.5,3.35,-0.1,
AddVertex,0.65,3.175,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-2.5,0.5,0,
LoadTexture,teishi2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.2,3,-0.1,
AddVertex,0.05,3.175,-0.1,
AddVertex,0.2,3.35,-0.1,
AddVertex,0.35,3.175,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-2.5,0.5,0,
LoadTexture,teishi1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;1番線,,
AddVertex,-2.4,4,-10,
AddVertex,-2.4,4.3,-10,
AddVertex,-2.1,4.3,-10,
AddVertex,-2.1,4,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shibechaSta1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-2.42,3.98,-9.95,
AddVertex,-2.42,4.32,-9.95,
AddVertex,-2.08,4.32,-9.95,
AddVertex,-2.08,3.98,-9.95,
AddVertex,-2.26,4.2,-9.95,
AddVertex,-2.26,4.8,-9.95,
AddVertex,-2.24,4.8,-9.95,
AddVertex,-2.24,4.2,-9.95,
AddFace,0,1,2,3
AddFace,4,5,6,7
setcolor,130,130,130,
GenerateNormals,,,,

CreateMeshBuilder,,;網走方面,,
AddVertex,-5.05,4,0,
AddVertex,-5.05,4.4,0,
AddVertex,-4.5,4.4,0,
AddVertex,-4.5,4,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shibechaSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-4.95,4.3,0.1,
AddVertex,-4.95,4.8,0.1,
AddVertex,-4.9,4.8,0.1,
AddVertex,-4.9,4.3,0.1,
AddVertex,-4.65,4.3,0.1,
AddVertex,-4.65,4.8,0.1,
AddVertex,-4.6,4.8,0.1,
AddVertex,-4.6,4.3,0.1,
AddFace,0,1,2,3
AddFace,4,5,6,7
setcolor,100,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,;網走方面,,
AddVertex,-5.05,4,0,
AddVertex,-5.05,4.4,0,
AddVertex,-4.5,4.4,0,
AddVertex,-4.5,4,0,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,0,0,-21.3,
LoadTexture,shibechaSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-4.95,4.3,0.1,
AddVertex,-4.95,4.8,0.1,
AddVertex,-4.9,4.8,0.1,
AddVertex,-4.9,4.3,0.1,
AddVertex,-4.65,4.3,0.1,
AddVertex,-4.65,4.8,0.1,
AddVertex,-4.6,4.8,0.1,
AddVertex,-4.6,4.3,0.1,
AddFace,0,1,2,3
AddFace,4,5,6,7
setcolor,100,100,100,
GenerateNormals,,,,
translate,0,0,-21.3,

CreateMeshBuilder,,;駅名,,
AddVertex,-7.48,2.5,-11,
AddVertex,-7.48,4.2,-11,
AddVertex,-7.48,4.2,-8.5,
AddVertex,-7.48,2.5,-8.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,mashuu1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;顔はめ,,
AddVertex,-7.48,1.1,-18.5,
AddVertex,-7.48,3.5,-18.5,
AddVertex,-7.48,3.5,-17,
AddVertex,-7.48,1.1,-17,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,mashuu5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,;奥倉庫1,,
AddVertex,-10.3,1,-55,,
AddVertex,-10.3,3.5,-55,,
AddVertex,-9,4,-55,,
AddVertex,-7.7,3.5,-55,,
AddVertex,-7.7,1,-55,,
AddVertex,-7.7,3.5,-48,,
AddVertex,-7.7,1,-48,,
AddFace,0,1,2,3,4
AddFace,4,3,5,6,
setcolor,207,211,191,,
GenerateNormals,,,,,

CreateMeshBuilder,,;奥倉庫屋根,,,
AddVertex,-10.5,3.4,-55.2,,
AddVertex,-10.5,3.6,-55.2,,
AddVertex,-9,4.2,-55.2,,
AddVertex,-9,4,-55.2,
AddVertex,-7.5,3.6,-55.2,
AddVertex,-7.5,3.4,-55.2,
AddVertex,-10.5,3.4,-47.8,
AddVertex,-10.5,3.6,-47.8,
AddVertex,-9,4.2,-47.8,
AddVertex,-9,4,-47.8,
AddVertex,-7.5,3.6,-47.8,
AddVertex,-7.5,3.4,-47.8,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,4,2,8,10
AddFace,0,3,9,6
setcolor,132,101,106,
GenerateNormals,,,,

CreateMeshBuilder,,;奥倉庫入口,,
AddVertex,-9.3,1.1,-55.01,
AddVertex,-9.3,3.2,-55.01,
AddVertex,-8.7,3.2,-55.01,
AddVertex,-8.7,1.1,-55.01,
AddVertex,-7.69,1.1,-54,
AddVertex,-7.69,3.2,-54,
AddVertex,-7.69,3.2,-53,
AddVertex,-7.69,1.1,-53,
AddFace,0,1,2,3
AddFace,4,5,6,7
setcolor,30,39,24,
GenerateNormals,,,,

CreateMeshBuilder,,;柵,,
AddVertex,-7.6,1.1,-48,
AddVertex,-7.6,2.1,-48,
AddVertex,-7.6,2.1,-25.2,
AddVertex,-7.6,1.1,-25.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,15,0,
SetTextureCoordinates,3,15,0.8,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;足湯,,
cube,0.1,2,0.1,
setcolor,116,86,48,
GenerateNormals,,,
translate,-9,2,-45

CreateMeshBuilder,,,
cube,0.1,2,0.1
setcolor,116,86,48
GenerateNormals,,,
translate,-12,2,-45

CreateMeshBuilder,,,
cube,1.5,0.1,0.1
setcolor,116,86,48
GenerateNormals,,,
translate,-10.5,4,-45

CreateMeshBuilder,,,
cube,0.1,2,0.1
setcolor,116,86,48
GenerateNormals,,,
translate,-9,2,-38

CreateMeshBuilder,,,
cube,0.1,2,0.1
setcolor,116,86,48
GenerateNormals,,,
translate,-12,2,-38

CreateMeshBuilder,,,
cube,1.5,0.1,0.1
setcolor,116,86,48
GenerateNormals,,,
translate,-10.5,4,-38

CreateMeshBuilder,,;屋根,,
AddVertex,-12.5,3.6,-45.5,
AddVertex,-12.5,3.8,-45.5,
AddVertex,-11,5.2,-45.5,
AddVertex,-11,5,-45.5,
AddVertex,-8.5,3.8,-45.5,
AddVertex,-8.5,3.6,-45.5,
AddVertex,-12.5,3.6,-37.5,
AddVertex,-12.5,3.8,-37.5,
AddVertex,-11,5.2,-37.5,
AddVertex,-11,5,-37.5,
AddVertex,-8.5,3.8,-37.5,
AddVertex,-8.5,3.6,-37.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11,
AddFace,4,2,8,10,
AddFace,0,3,9,6,
setcolor,50,63,68,,
GenerateNormals,,,,,

CreateMeshBuilder,,;奥倉庫2,,,
AddVertex,-12.3,-1,-90,,
AddVertex,-12.3,3.5,-90,,
AddVertex,-10,4.2,-90,,
AddVertex,-7.7,3.5,-90,,
AddVertex,-7.7,-1,-90,,
AddVertex,-7.7,3.5,-75,,
AddVertex,-7.7,-1,-75,,
AddFace,0,1,2,3,4
AddFace,4,3,5,6,
setcolor,122,90,67
GenerateNormals,,,

CreateMeshBuilder,,;奥倉庫屋根,
AddVertex,-12.6,3.3,-90.2
AddVertex,-12.6,3.6,-90.2
AddVertex,-10,4.5,-90.2
AddVertex,-10,4.2,-90.2
AddVertex,-7.4,3.6,-90.2
AddVertex,-7.4,3.3,-90.2
AddVertex,-12.6,3.3,-74.8
AddVertex,-12.6,3.6,-74.8
AddVertex,-10,4.5,-74.8
AddVertex,-10,4.2,-74.8
AddVertex,-7.4,3.6,-74.8
AddVertex,-7.4,3.3,-74.8
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,4,2,8,10
AddFace,0,3,9,6
setcolor,154,72,76,
GenerateNormals,,,,

CreateMeshBuilder,,;窓,,
AddVertex,-11,2.5,-90.21,
AddVertex,-11,3.3,-90.21,
AddVertex,-9,3.3,-90.21,
AddVertex,-9,2.5,-90.21,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,0.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.6,

CreateMeshBuilder,,;奥倉庫3,,
AddVertex,-11.5,-1,-110,
AddVertex,-11.5,3.4,-110,
AddVertex,-7.7,3.4,-110,
AddVertex,-7.7,-1,-110,
AddVertex,-7.7,3.4,-100,
AddVertex,-7.7,-1,-100,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,61,135,146,
GenerateNormals,,,,

CreateMeshBuilder,,;奥倉庫屋根,,
AddVertex,-11.7,3.3,-110.2,
AddVertex,-11.7,3.6,-110.2,
AddVertex,-7.5,3.6,-110.2,
AddVertex,-7.5,3.3,-110.2,
AddVertex,-11.7,3.3,-99.8,
AddVertex,-11.7,3.6,-99.8,
AddVertex,-7.5,3.6,-99.8,
AddVertex,-7.5,3.3,-99.8,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,2,1,5,6
AddFace,0,3,7,4
setcolor,56,130,141,
GenerateNormals,,,,

CreateMeshBuilder,,;奥倉庫入口,,
AddVertex,-11,-1,-110.01,
AddVertex,-11,3.1,-110.01,
AddVertex,-8.2,3.1,-110.01,
AddVertex,-8.2,-1,-110.01,
AddFace,0,1,2,3
setcolor,130,130,130,
GenerateNormals,,,,

CreateMeshBuilder,,;先倉庫1,,
AddVertex,-11.5,1,6,
AddVertex,-11.5,3.7,6,
AddVertex,-7.7,3.7,6,
AddVertex,-7.7,1,6,
AddVertex,-7.7,3.7,9,
AddVertex,-7.7,1,9,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,203,214,207,
GenerateNormals,,,,

CreateMeshBuilder,,;先倉庫屋根,,
AddVertex,-11.7,3.7,5.8,
AddVertex,-11.7,3.9,5.8,
AddVertex,-7.5,3.9,5.8,
AddVertex,-7.5,3.7,5.8,
AddVertex,-11.7,3.7,9.2,
AddVertex,-11.7,3.9,9.2,
AddVertex,-7.5,3.9,9.2,
AddVertex,-7.5,3.7,9.2,
AddFace,0,1,2,3
AddFace,3,2,6,7,
AddFace,2,1,5,6,
AddFace,0,3,7,4,
setcolor,124,140,120,,
GenerateNormals,,,,,

CreateMeshBuilder,,;先倉庫2,,,
AddVertex,-12.3,-1,12,,
AddVertex,-12.3,4,12,,
AddVertex,-10,4.7,12,,
AddVertex,-7.7,4,12,,
AddVertex,-7.7,-1,12,,
AddVertex,-7.7,4,18,,
AddVertex,-7.7,-1,18,,
AddFace,0,1,2,3,4
AddFace,4,3,5,6,
setcolor,192,186,165
GenerateNormals,,,

CreateMeshBuilder,,;先倉庫屋根,
AddVertex,-12.6,3.8,11.8
AddVertex,-12.6,4.1,11.8
AddVertex,-10,5,11.8
AddVertex,-10,4.7,11.8
AddVertex,-7.4,4.1,11.8
AddVertex,-7.4,3.8,11.8
AddVertex,-12.6,3.8,18.2
AddVertex,-12.6,4.1,18.2
AddVertex,-10,5,18.2
AddVertex,-10,4.7,18.2
AddVertex,-7.4,4.1,18.2
AddVertex,-7.4,3.8,18.2
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,10,11
AddFace,4,2,8,10
AddFace,0,3,9,6
setcolor,31,116,133,
GenerateNormals,,,,

CreateMeshBuilder,,;先倉庫3,,
AddVertex,-11.5,1,22,
AddVertex,-11.5,4.5,22,
AddVertex,-7.7,5,22,
AddVertex,-7.7,1,22,
AddVertex,-7.7,5,25,
AddVertex,-7.7,1,25,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,163,181,181,
GenerateNormals,,,,

CreateMeshBuilder,,;先倉庫屋根,,
AddVertex,-11.7,4.4,21.8,
AddVertex,-11.7,4.6,21.8,
AddVertex,-7.5,5.2,21.8,
AddVertex,-7.5,5,21.8,
AddVertex,-11.7,4.4,25.2,
AddVertex,-11.7,4.6,25.2,
AddVertex,-7.5,5.2,25.2,
AddVertex,-7.5,5,25.2,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,2,1,5,6
AddFace,0,3,7,4
setcolor,51,66,75,
GenerateNormals,,,,

CreateMeshBuilder,,;先倉庫入口,,
AddVertex,-7.69,1.1,23,
AddVertex,-7.69,4,23,
AddVertex,-7.69,4,24,
AddVertex,-7.69,1.1,24,
AddFace,0,1,2,3
setcolor,117,139,149,
GenerateNormals,,,,
