CreateMeshBuilder,,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,4,0,
SetTextureCoordinates,7,4,0.5,

CreateMeshBuilder,,;ドア,,
AddVertex,-9.98,1.1,-38.5,
AddVertex,-9.98,4,-38.5,
AddVertex,-9.98,4,-37.5,
AddVertex,-9.98,1.1,-37.5,
AddFace,0,1,2,3
setcolor,140,140,140,
GenerateNormals,,,,

CreateMeshBuilder,,;窓,,
AddVertex,-7.48,2.5,-32,
AddVertex,-7.48,4,-32,
AddVertex,-7.48,4.5,-32,
AddVertex,-7.48,4.5,-28,
AddVertex,-7.48,4,-28,
AddVertex,-7.48,2.5,-28,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,4,0.5,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,0.5,

CreateMeshBuilder,,;窓,,
AddVertex,-7.48,1.1,-26.5,
AddVertex,-7.48,2.5,-26.5,
AddVertex,-7.48,4,-26.5,
AddVertex,-7.48,4,-23.5,
AddVertex,-7.48,2.5,-23.5,
AddVertex,-7.48,1.1,-23.5,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,3,0.5,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,0.5,

CreateMeshBuilder,,;看板,,
AddVertex,-7.48,1.1,-21.5,
AddVertex,-7.48,3,-21.5,
AddVertex,-7.48,3,-19,
AddVertex,-7.48,1.1,-19,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shibechaSta4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;出窓,,
AddVertex,-6.5,1.1,-17,
AddVertex,-6.5,2.5,-17
AddVertex,-6.5,4,-17
AddVertex,-6.5,4.5,-17
AddVertex,-6.5,4.5,-9
AddVertex,-6.5,4,-9
AddVertex,-6.5,2.5,-9
AddVertex,-6.5,1.1,-9
AddVertex,-6.5,1.1,-9
AddVertex,-6.5,2.5,-9
AddVertex,-6.5,4,-9
AddVertex,-6.5,4.5,-9
AddVertex,-6.5,4.5,-8
AddVertex,-6.5,4,-8
AddVertex,-6.5,2.5,-8
AddVertex,-6.5,1.1,-8
AddVertex,-7.48,1.1,-17
AddVertex,-7.48,2.5,-17,
AddVertex,-7.48,4,-17,
AddVertex,-7.48,4.5,-17,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,8,9,14,15
AddFace,9,10,13,14
AddFace,10,11,12,13
AddFace,16,17,1,0
AddFace,17,18,2,1
AddFace,18,19,3,2
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.5
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,8,0
SetTextureCoordinates,5,8,0.5
SetTextureCoordinates,6,8,0
SetTextureCoordinates,7,8,0.5
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.5
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,0.5
SetTextureCoordinates,15,1,1
SetTextureCoordinates,16,1,0.5
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,1,0.5,
SetTextureCoordinates,19,1,0,

CreateMeshBuilder,,;出窓上,,
AddVertex,-7.48,4.5,-17,
AddVertex,-7.48,4.8,-17,
AddVertex,-6.5,4.8,-17,
AddVertex,-6.5,4.5,-17,
AddVertex,-6.5,4.8,-8,
AddVertex,-6.5,4.5,-8,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,140,170,164,
GenerateNormals,,,,

CreateMeshBuilder,,;ドア,,
AddVertex,-7.48,1.1,-5,
AddVertex,-7.48,4,-5,
AddVertex,-7.48,4,-4,
AddVertex,-7.48,1.1,-4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.5,

CreateMeshBuilder,,;壁影,,
AddVertex,-9.99,-0.5,-39,
AddVertex,-9.99,4.8,-39,
AddVertex,-9.99,4.8,-33.01,
AddVertex,-9.99,-0.5,-33.01,,
AddVertex,-7.49,-0.5,-33.01,,
AddVertex,-7.49,4.8,-33.01,,
AddVertex,-7.49,4.8,0,,
AddVertex,-7.49,-0.5,0,,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,6,7,
SetColor,2,2,2,60,;半透明
GenerateNormals,,,,,

CreateMeshBuilder,,;ホーム影,,,
AddVertex,-9.99,1.11,-39,,
AddVertex,-9.99,1.11,-33.01,,
AddVertex,-5.8,1.11,-33.01,,
AddVertex,-5.8,1.11,-39,,
AddVertex,-7.49,1.11,-33.01,,
AddVertex,-7.49,1.11,0,,
AddVertex,-1.48,1.11,0,,
AddVertex,-1.48,1.11,-33.01,,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
SetColor,2,2,2,60,;半透明
GenerateNormals,,,,,

CreateMeshBuilder,,;停止位置,,,
AddVertex,-0.2,3.15,0,,
AddVertex,-0.2,3.2,0,,
AddVertex,0.5,3.2,0,,
AddVertex,0.5,3.15,0,,
AddFace,0,1,2,3,
GenerateNormals,,,,,
translate,-2.5,0.5,-10,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,3,-0.1,
AddVertex,0.35,3.175,-0.1,
AddVertex,0.5,3.35,-0.1,
AddVertex,0.65,3.175,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-2.5,0.5,-10,
LoadTexture,teishi2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.2,3,-0.1,
AddVertex,0.05,3.175,-0.1,
AddVertex,0.2,3.35,-0.1,
AddVertex,0.35,3.175,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-2.5,0.5,-10,
LoadTexture,teishi1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;1番線,,
AddVertex,-3.1,4,-21.3,
AddVertex,-3.1,4.3,-21.3,
AddVertex,-2.8,4.3,-21.3,
AddVertex,-2.8,4,-21.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shibechaSta1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;駅名板,,
AddVertex,-6,3.6,-15,
AddVertex,-6,4.6,-15,
AddVertex,-6,4.6,-13.6,
AddVertex,-6,3.6,-13.6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;駅名板影,,
AddVertex,-5.99,3.6,-15.01,
AddVertex,-5.99,4.6,-15.01,
AddVertex,-5.99,4.6,-13.6,,
AddVertex,-5.99,3.6,-13.6,,
AddFace,0,1,2,3,
SetColor,2,2,2,80,;半透明
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
Cube,0.04,0.6,0.02,,
Setcolor,120,120,120,,
Translate,-6,4.15,-15.01,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
Cube,0.04,0.6,0.02,,
Setcolor,120,120,120,,
Translate,-6,4.15,-13.59,,
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,0.73
Setcolor,120,120,120
Translate,-6,3.59,-14.3
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.03,0.03,0.73
Setcolor,120,120,120
Translate,-6,4.61,-14.3
GenerateNormals,,,

CreateMeshBuilder,,;網走方面,
AddVertex,-3.35,3.7,0
AddVertex,-3.35,4.1,0,
AddVertex,-2.8,4.1,0,
AddVertex,-2.8,3.7,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shibechaSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;奥倉庫,,
AddVertex,-15,1,4,
AddVertex,-15,3.3,4,
AddVertex,-7,3.3,4,
AddVertex,-7,1,4,
AddVertex,-7,4.3,6.5,,
AddVertex,-7,3.3,9,,
AddVertex,-7,1,9,,
AddFace,0,1,2,3,
AddFace,3,2,4,5,6
setcolor,198,192,180,,
GenerateNormals,,,,,

CreateMeshBuilder,,;奥倉庫屋根,,,
AddVertex,-15.5,3.1,3.5,,
AddVertex,-15.5,3.3,3.5,,
AddVertex,-15.5,4.5,6.5,,
AddVertex,-15.5,4.3,6.5,,
AddVertex,-15.5,3.3,9.5,,
AddVertex,-15.5,3.1,9.5,,
AddVertex,-6.6,3.3,3.5,,
AddVertex,-6.6,3.1,3.5,
AddVertex,-6.6,4.5,6.5,
AddVertex,-6.6,4.3,6.5,
AddVertex,-6.6,3.3,9.5,
AddVertex,-6.6,3.1,9.5,
AddFace,0,1,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,1,2,8,6
AddFace,5,3,9,11
setcolor,151,95,107,
GenerateNormals,,,,

CreateMeshBuilder,,;倉庫ドア,,
AddVertex,-9.5,1.1,3.99,
AddVertex,-9.5,2,3.99,
AddVertex,-9.5,3,3.99,
AddVertex,-8,3,3.99,
AddVertex,-8,2,3.99,
AddVertex,-8,1.1,3.99,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,2,0.5,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,2,0.5,

CreateMeshBuilder,,;倉庫窓,,
AddVertex,-6.99,2.8,5.5,
AddVertex,-6.99,3.5,5.5,
AddVertex,-6.99,3.5,7.5,
AddVertex,-6.99,2.8,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,



CreateMeshBuilder,,;駅奥建物,,
AddVertex,-15,0,13,
AddVertex,-15,3.9,13,
AddVertex,-8,3.9,13,
AddVertex,-8,0,13,
AddVertex,-8,3.9,16,
AddVertex,-8,0,16,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,touroSta8.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,5,

CreateMeshBuilder,,;駅奥建物屋根,,
AddVertex,-15.1,3.9,12.9,
AddVertex,-15.1,4,12.9,
AddVertex,-7.9,4,12.9,
AddVertex,-7.9,3.9,12.9,
AddVertex,-15.1,3.9,16.1,
AddVertex,-15.1,4,16.1,
AddVertex,-7.9,4,16.1,
AddVertex,-7.9,3.9,16.1,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,0,3,7
AddFace,1,5,6,2
setcolor,140,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,;草壁,,
AddVertex,-7.1,0.19,25,
AddVertex,-7.1,0.19,15,
AddVertex,-7.1,2.5,15,
AddVertex,-7.1,2.5,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3.2,1,
SetTextureCoordinates,2,3.2,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;草壁,,
AddVertex,-7.3,0.19,25,
AddVertex,-7.3,0.19,15,
AddVertex,-7.3,2.3,15,
AddVertex,-7.3,2.3,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3.2,1,
SetTextureCoordinates,2,3.2,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;草壁,,
AddVertex,-7.5,0.19,25,
AddVertex,-7.5,0.19,15,
AddVertex,-7.5,2.5,15,
AddVertex,-7.5,2.5,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3.2,1,
SetTextureCoordinates,2,3.2,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;手前ホーム小倉庫,,
AddVertex,-10,1,-62,
AddVertex,-10,3.3,-62,
AddVertex,-7.5,3.3,-62,
AddVertex,-7.5,1,-62,
AddVertex,-7.5,3.3,-59,
AddVertex,-7.5,1,-59,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,190,190,190,
GenerateNormals,,,,

CreateMeshBuilder,,;小倉庫屋根,,
AddVertex,-10.2,3.3,-62.2,
AddVertex,-10.2,3.5,-62.2,
AddVertex,-10.2,3.5,-58.8,
AddVertex,-10.2,3.3,-58.8,
AddVertex,-7.3,3.5,-62.2,
AddVertex,-7.3,3.3,-62.2,
AddVertex,-7.3,3.5,-58.8,
AddVertex,-7.3,3.3,-58.8,
AddFace,0,1,4,5
AddFace,5,4,6,7
AddFace,3,0,5,7
AddFace,1,2,6,4
setcolor,150,152,151,
GenerateNormals,,,,

CreateMeshBuilder,,;手前ホーム小倉庫2,,
AddVertex,-8.5,1,-65,
AddVertex,-8.5,2.8,-65,
AddVertex,-7.5,2.8,-65,
AddVertex,-7.5,1,-65,
AddVertex,-7.5,2.8,-63,
AddVertex,-7.5,1,-63,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,170,170,165,
GenerateNormals,,,,

CreateMeshBuilder,,;小倉庫2屋根,,
AddVertex,-8.6,2.8,-65.2,
AddVertex,-8.6,2.95,-65.2,
AddVertex,-8.6,2.95,-62.8,
AddVertex,-8.6,2.8,-62.8,
AddVertex,-7.4,2.95,-65.2,
AddVertex,-7.4,2.8,-65.2,
AddVertex,-7.4,2.95,-62.8,
AddVertex,-7.4,2.8,-62.8,
AddFace,0,1,4,5
AddFace,5,4,6,7
AddFace,3,0,5,7
AddFace,1,2,6,4
setcolor,165,165,165,
GenerateNormals,,,,

CreateMeshBuilder,,;柵,,
AddVertex,-12,1.1,-55,
AddVertex,-12,2.1,-55,
AddVertex,-12,2.1,-39.5,
AddVertex,-12,1.1,-39.5,
AddVertex,-16,1.1,-55,
AddVertex,-16,2.1,-55,
AddFace,0,1,2,3
AddFace,4,5,1,0
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,15,0,
SetTextureCoordinates,3,15,0.8,
SetTextureCoordinates,4,5,0.8,
SetTextureCoordinates,5,5,0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;柵,,
AddVertex,-8,-0.3,-150,
AddVertex,-8,0.8,-150,
AddVertex,-8,0.8,-75,
AddVertex,-8,-0.3,-75,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,42,0
SetTextureCoordinates,3,42,0.8
SetDecalTransparentColor,0,0,0
