CreateMeshBuilder,,,,
AddVertex,-7.4,-0.81,-25,
AddVertex,-7.4,1.3,-25,
AddFace,3,2,1,0
AddFace,4,5,3,0
GenerateNormals,,,,
translate,0,0,-50,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,3.2,1,
SetTextureCoordinates,2,3.2,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,4.2,1,
SetTextureCoordinates,5,4.2,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;í‚é~à íu,,
AddVertex,0,-1,0,
AddVertex,0,3.2,0,
AddVertex,-0.05,3.2,0,
AddVertex,-0.05,-1,0,
AddVertex,-0.05,3.2,0.05,
Addvertex,0.05,-1,0.05,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,,,,
translate,-4.5,-0.2,-40,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.05,-1,0.05,
AddVertex,-0.05,3.2,0.05,
AddVertex,0,3.2,0.05,
AddVertex,0,-1,0.05,
AddVertex,0,3.2,0,
Addvertex,0,-1,0,
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals,,,,
translate,-4.5,-0.2,-40,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0.28,2.65,0.1,
AddVertex,0.28,3,0.1,
AddVertex,-0.28,3,0.1,
AddVertex,-0.28,2.65,0.1,
AddFace,3,2,1,0
SetColor,172,172,172,
GenerateNormals,,,,
translate,-4.5,0.05,-40,

CreateMeshBuilder,,;ñÿ,,
AddVertex,-2.5,-0.8,0,
AddVertex,-2.5,9,0,
AddVertex,2.5,9,0,
AddVertex,2.5,-0.8,0,
AddVertex,0,-0.8,-2.5,
AddVertex,0,9,-2.5,
AddVertex,0,9,2.5,
AddVertex,0,-0.8,2.5,
AddFace,0,1,2,3
AddFace,0,3,2,1
AddFace,4,5,6,7
AddFace,4,7,6,5
GenerateNormals,,,,
LoadTexture,tree1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1
SetDecalTransparentColor,0,0,0
translate,-10,-0.5,-42

CreateMeshBuilder,,;ñÿ,
AddVertex,-2.5,-0.8,0
AddVertex,-2.5,9,0
AddVertex,2.5,9,0
AddVertex,2.5,-0.8,0
AddVertex,0,-0.8,-2.5
AddVertex,0,9,-2.5
AddVertex,0,9,2.5,
AddVertex,0,-0.8,2.5,
AddFace,0,1,2,3
AddFace,0,3,2,1
AddFace,4,5,6,7
AddFace,4,7,6,5
GenerateNormals,,,,
LoadTexture,tree1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,
translate,-11,-1,-46,

CreateMeshBuilder,,;ëqå…,,
AddVertex,-11,1,-20,
AddVertex,-11,2.8,-20,
AddVertex,-9,3,-20,
AddVertex,-9,1,-20,
AddVertex,-9,3,-16,
AddVertex,-9,1,-16,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,196,186,151,
GenerateNormals,,,,

CreateMeshBuilder,,;ëqå…âÆç™,,
AddVertex,-11.2,2.7,-20.2,
AddVertex,-11.2,2.9,-20.2,
AddVertex,-8.8,3.2,-20.2,
AddVertex,-8.8,3,-20.2,
AddVertex,-11.2,2.7,-15.8,
AddVertex,-11.2,2.9,-15.8,
AddVertex,-8.8,3.2,-15.8,
AddVertex,-8.8,3,-15.8,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,2,1,5,6
AddFace,0,3,7,4
setcolor,140,72,71,
GenerateNormals,,,,

CreateMeshBuilder,,;çÚ,,
AddVertex,-0.1,-0.1,-15,
AddVertex,-0.1,1.2,-15,
AddVertex,-0.1,1.2,-30,
AddVertex,-0.1,-0.1,-30,
AddFace,3,2,1,0
Translate,-8.8,0.9,0,
GenerateNormals,,,,
LoadTexture,saku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;ñ‘ëñï˚ñ ,,
AddVertex,-0.28,3,-0.1,
AddVertex,-0.28,3.35,-0.1,
AddVertex,0.28,3.35,-0.1,
AddVertex,0.28,3,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
Translate,-4.3,-0.3,-36,
LoadTexture,onemanAbashiri.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
