SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-30,-0.8,7,
AddVertex,-2,-0.3,7,
AddVertex,-2,-0.3,6,
AddVertex,-30,-0.6,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,2,-0.3,7,
AddVertex,30,-0.8,7,
AddVertex,30,-0.6,6,
AddVertex,2,-0.3,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.3,7,
AddVertex,2,-0.3,7,
AddVertex,2,-0.3,6,
AddVertex,-2,-0.3,6,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,;Œx‰úò,,,
Cube,0.05,1,0.05,
translate,5,-0.3,0.8,
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,5,-0.3,0.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,5.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,5.05,0.45,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,5.05,0.25,0.5
SetColor,10,10,10


CreateMeshBuilder,;‰E‰œŒx‰úò,,
Cube,0.05,1,0.05
translate,5,-0.3,6.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,5,-0.3,6.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,5.05,0.65,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,5.05,0.45,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,5.05,0.25,6.5
SetColor,10,10,5

CreateMeshBuilder,;¶è‘OŒx‰úò,,
Cube,0.05,1,0.05
translate,-5,-0.3,0.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-5,-0.3,0.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-5.05,0.65,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-5.05,0.45,0.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-5.05,0.25,0.5
SetColor,10,10,10



CreateMeshBuilder,;Œx‰úò,,
Cube,0.05,1,0.05
translate,-5,-0.3,6.8
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.05,1,0.05
translate,-5,-0.3,6.2
SetColor,200,200,200

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-5.05,0.65,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-5.05,0.45,6.5
SetColor,10,10,10

CreateMeshBuilder,,,
Cube,0.01,0.07,0.35
translate,-5.05,0.25,6.5
SetColor,10,10,10
