LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;í‚é~à íu ç∂ÉzÅ[ÉÄ810,,
AddVertex,-0.5,2.8,-0.1,
AddVertex,-0.65,2.975,-0.1,
AddVertex,-0.5,3.15,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-5.7,0,-50,
LoadTexture,teishi8.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.2,2.8,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddVertex,-0.2,3.15,-0.1,
AddVertex,-0.05,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-5.7,0,-50,
LoadTexture,teishi10.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.3,2.95,0,
AddVertex,0.3,3,0,
AddVertex,-0.4,3,0,
AddVertex,-0.4,2.95,0,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,-6.2,0,-50,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;í‚é~à íu ç∂ÉzÅ[ÉÄ67,,
AddVertex,-0.5,2.8,-0.1,
AddVertex,-0.65,2.975,-0.1,
AddVertex,-0.5,3.15,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-5.7,0,-65,
LoadTexture,teishi6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.2,2.8,-0.1,
AddVertex,-0.35,2.975,-0.1,
AddVertex,-0.2,3.15,-0.1,
AddVertex,-0.05,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-5.7,0,-65,
LoadTexture,teishi7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.3,2.95,0,
AddVertex,0.3,3,0,
AddVertex,-0.4,3,0,
AddVertex,-0.4,2.95,0,
AddFace,3,2,1,0
GenerateNormals,,,,
translate,-6.2,0,-65,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;í‚é~à íuÅ@ç∂ÉzÅ[ÉÄ11,,
AddVertex,0,-1,0,
AddVertex,0,3,0,
AddVertex,0.05,3,0,
AddVertex,0.05,-1,0,
AddVertex,0.05,3,0.05,
Addvertex,0.05,-1,0.05,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
translate,-6.6,0,-30,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,0,2.95,0,
AddVertex,0,3,0,
AddVertex,0.6,3,0,
AddVertex,0.6,2.95,0,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-6.6,0,-30,
LoadTexture,bou.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5,2.8,-0.1,
AddVertex,0.35,2.975,-0.1,
AddVertex,0.5,3.15,-0.1,
AddVertex,0.65,2.975,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-6.6,0,-30,
LoadTexture,teishi11.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
