AddVertex,-0.6014,0,-0.0107
AddVertex,-0.5334,0,-0.0095
AddVertex,-0.6416,0,2.4911
AddVertex,-0.5736,0,2.4921
AddVertex,-0.6729,0,4.9931
AddVertex,-0.6049,0,4.9938
AddVertex,-0.6952,0,7.4951
AddVertex,-0.6272,0,7.4956
AddVertex,-0.7086,0,9.9973
AddVertex,-0.6406,0,9.9975
AddVertex,-0.7131,0,12.4994
AddVertex,-0.6451,0,12.4994
AddVertex,-0.7086,0,15.0015
AddVertex,-0.6406,0,15.0013
AddVertex,-0.6952,0,17.5037
AddVertex,-0.6272,0,17.5032
AddVertex,-0.6729,0,20.0057
AddVertex,-0.6049,0,20.005
AddVertex,-0.6416,0,22.5076
AddVertex,-0.5736,0,22.5067
AddVertex,-0.6014,0,25.0095,
AddVertex,-0.5334,0,25.0083,
AddVertex,-0.5978,0,25.2096,
AddVertex,-0.5298,0,25.2084,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.0096
AddVertex,0.6014,0,0.0108
AddVertex,0.4933,0,2.5074
AddVertex,0.5613,0,2.5083
AddVertex,0.4621,0,5.0053
AddVertex,0.53,0,5.006
AddVertex,0.4397,0,7.5033
AddVertex,0.5077,0,7.5037
AddVertex,0.4264,0,10.0013
AddVertex,0.4944,0,10.0016,
AddVertex,0.4219,0,12.4994,
AddVertex,0.4899,0,12.4994,
AddVertex,0.4264,0,14.9975,
AddVertex,0.4944,0,14.9972,
AddVertex,0.4397,0,17.4955,
AddVertex,0.5077,0,17.4951,
AddVertex,0.4621,0,19.9935,
AddVertex,0.53,0,19.9928,
AddVertex,0.4933,0,22.4914,
AddVertex,0.5613,0,22.4905,
AddVertex,0.5334,0,24.9892,
AddVertex,0.6014,0,24.988,
AddVertex,0.537,0,25.189,
AddVertex,0.605,0,25.1878,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8495,-0.45,-0.0508
AddVertex,-0.9499,-0.144,-0.0169
AddVertex,-2.8899,-0.45,2.459
AddVertex,-0.9901,-0.144,2.4862
AddVertex,-2.9212,-0.45,4.969
AddVertex,-1.0214,-0.144,4.9894
AddVertex,-2.9437,-0.45,7.4791
AddVertex,-1.0437,-0.144,7.4927
AddVertex,-2.9571,-0.45,9.9892
AddVertex,-1.0571,-0.144,9.996
AddVertex,-2.9616,-0.45,12.4994
AddVertex,-1.0616,-0.144,12.4994
AddVertex,-2.9571,-0.45,15.0096
AddVertex,-1.0571,-0.144,15.0028
AddVertex,-2.9437,-0.45,17.5197,
AddVertex,-1.0437,-0.144,17.5061,
AddVertex,-2.9212,-0.45,20.0298,
AddVertex,-1.0214,-0.144,20.0094,
AddVertex,-2.8899,-0.45,22.5398,
AddVertex,-0.9901,-0.144,22.5126,
AddVertex,-2.8495,-0.45,25.0496,
AddVertex,-0.9499,-0.144,25.0157,
AddVertex,-2.8459,-0.45,25.2504,
AddVertex,-0.9463,-0.144,25.2159,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,0.017
AddVertex,2.8495,-0.45,0.051
AddVertex,0.9097,-0.144,2.5133
AddVertex,2.8095,-0.45,2.5404
AddVertex,0.8785,-0.144,5.0097
AddVertex,2.7784,-0.45,5.0301
AddVertex,0.8562,-0.144,7.5062
AddVertex,2.7562,-0.45,7.5198
AddVertex,0.8429,-0.144,10.0028
AddVertex,2.7428,-0.45,10.0096
AddVertex,0.8384,-0.144,12.4994
AddVertex,2.7384,-0.45,12.4994
AddVertex,0.8429,-0.144,14.996,
AddVertex,2.7428,-0.45,14.9892,
AddVertex,0.8562,-0.144,17.4926,
AddVertex,2.7562,-0.45,17.479,
AddVertex,0.8785,-0.144,19.9891,
AddVertex,2.7784,-0.45,19.9687,
AddVertex,0.9097,-0.144,22.4855,
AddVertex,2.8095,-0.45,22.4583,
AddVertex,0.9499,-0.144,24.9818,
AddVertex,2.8495,-0.45,24.9478,
AddVertex,0.9535,-0.144,25.1815,
AddVertex,2.8531,-0.45,25.147,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5674,-0.144,-0.0101
AddVertex,-0.5674,0,-0.0101
AddVertex,-0.6076,-0.144,2.4916
AddVertex,-0.6076,0,2.4916
AddVertex,-0.6389,-0.144,4.9935
AddVertex,-0.6389,0,4.9935
AddVertex,-0.6612,-0.144,7.4954
AddVertex,-0.6612,0,7.4954
AddVertex,-0.6746,-0.144,9.9974
AddVertex,-0.6746,0,9.9974
AddVertex,-0.6791,-0.144,12.4994,
AddVertex,-0.6791,0,12.4994,
AddVertex,-0.6746,-0.144,15.0014,
AddVertex,-0.6746,0,15.0014,
AddVertex,-0.6612,-0.144,17.5034,
AddVertex,-0.6612,0,17.5034,
AddVertex,-0.6389,-0.144,20.0053,
AddVertex,-0.6389,0,20.0053,
AddVertex,-0.6076,-0.144,22.5072,
AddVertex,-0.6076,0,22.5072,
AddVertex,-0.5674,-0.144,25.0089,
AddVertex,-0.5674,0,25.0089,
AddVertex,-0.5638,-0.144,25.209,
AddVertex,-0.5638,0,25.209,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5674,0,0.0102
AddVertex,0.5674,-0.144,0.0102
AddVertex,0.5273,0,2.5078
AddVertex,0.5273,-0.144,2.5078
AddVertex,0.496,0,5.0056
AddVertex,0.496,-0.144,5.0056
AddVertex,0.4737,0,7.5035
AddVertex,0.4737,-0.144,7.5035
AddVertex,0.4604,0,10.0014
AddVertex,0.4604,-0.144,10.0014
AddVertex,0.4559,0,12.4994
AddVertex,0.4559,-0.144,12.4994
AddVertex,0.4604,0,14.9974
AddVertex,0.4604,-0.144,14.9974
AddVertex,0.4737,0,17.4953
AddVertex,0.4737,-0.144,17.4953,
AddVertex,0.496,0,19.9932,
AddVertex,0.496,-0.144,19.9932,
AddVertex,0.5273,0,22.4909,
AddVertex,0.5273,-0.144,22.4909,
AddVertex,0.5674,0,24.9886,
AddVertex,0.5674,-0.144,24.9886,
AddVertex,0.571,0,25.1884,
AddVertex,0.571,-0.144,25.1884,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
