CreateMeshBuilder,,,,
AddVertex,18.4,8.8,5.7,
AddFace,8,9,10,11
AddFace,9,5,6,10
AddFace,0,4,7,3
Setcolor,125,165,154,
GenerateNormals,,,,

CreateMeshBuilder,,;âEë§,,
AddVertex,15.6,1.1,17,
AddVertex,15.6,3.6,17,
AddVertex,15.6,9,8,
AddVertex,15.6,6.5,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,kosen_shibecha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,

CreateMeshBuilder,,,,
AddVertex,15.6,1.1,17,
AddVertex,15.6,6.5,8,
AddVertex,18,6.5,8,
AddVertex,18,1.1,17,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,kaidan.bmp,,
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,20

CreateMeshBuilder,,;âEë§âÆç™,
AddVertex,15.3,8.8,8
AddVertex,15.3,9.01,8
AddVertex,18.3,9.01,8
AddVertex,18.3,8.8,8
AddVertex,15.3,3.4,17
AddVertex,15.3,3.61,17
AddVertex,18.3,3.61,17
AddVertex,18.3,3.4,17
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,4,5,1,0
AddFace,1,5,6,2
AddFace,4,0,3,7
Setcolor,125,165,154,
GenerateNormals,,,,

CreateMeshBuilder,,;ç∂ë§ãr,,
Cube,0.05,5,0.05,
Setcolor,153,190,196,
Translate,1.2,4,6,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,5,0.05,
Setcolor,153,190,196
Translate,1.2,4,8
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,-1.25,4,6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,-1.25,4,8
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,1.2,2.4,10.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,-1.25,2.4,10.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,1.2,1,12.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,-1.25,1,12.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,1.2,-0.3,14.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,-1.25,-0.3,14.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.2
Setcolor,153,190,196
Translate,1.2,1.5,11.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.2
Setcolor,153,190,196
Translate,-1.25,1.5,11.2
GenerateNormals,,,

CreateMeshBuilder,,,,
Cube,1.2,0.05,0.05,
Setcolor,153,190,196,
Translate,0,1.5,6,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,1.2,0.05,0.05,
Setcolor,153,190,196,
Translate,0,1.5,8,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,30
Translate,1.2,3.3,7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,-30
Translate,1.2,3.3,7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.16,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,-30
Translate,1.2,3.3,9.22,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,-45
Translate,1.2,2.7,11.4,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,30
Translate,-1.25,3.3,7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,-30
Translate,-1.25,3.3,7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.16,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,-30
Translate,-1.25,3.3,9.22,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,-45
Translate,-1.25,2.7,11.4,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.22,0.05,
Setcolor,153,190,196,
Rotate,0,0,5,33
Translate,0,3.3,6,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.22,0.05,
Setcolor,153,190,196,
Rotate,0,0,5,-33
Translate,0,3.3,6,
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,2.15
Setcolor,153,190,196
Translate,1.2,5.2,8.1
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,2.15
Setcolor,153,190,196
Translate,-1.25,5.2,8.1
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,153,190,196
Translate,0,5.2,6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,153,190,196
Translate,0,5.2,8
GenerateNormals,,,

CreateMeshBuilder,,;âEë§ãr,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,18,4,6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,18,4,8
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,15.55,4,6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,15.55,4,8
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,18,2.4,10.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,15.55,2.4,10.25
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,18,1,12.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,15.55,1,12.5
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,18,-0.3,14.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,5,0.05
Setcolor,153,190,196
Translate,15.55,-0.3,14.75
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.2
Setcolor,153,190,196
Translate,18,1.5,11.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,0.05,5.2
Setcolor,153,190,196
Translate,15.55,1.5,11.2
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,153,190,196
Translate,16.8,1.5,6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,153,190,196
Translate,16.8,1.5,8
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,0.05,2,0.05
Setcolor,153,190,196,
Rotate,0,0,0,30
Translate,18,3.3,7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,-30
Translate,18,3.3,7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.16,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,30
Translate,18,3.3,9.22,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,45
Translate,18,2.7,11.4,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,30
Translate,15.55,3.3,7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,-30
Translate,15.55,3.3,7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.16,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,30
Translate,15.55,3.3,9.22,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,1.6,0.05,
Setcolor,153,190,196,
Rotate,0,0,0,45
Translate,15.55,2.7,11.4,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.22,0.05,
Setcolor,153,190,196,
Rotate,0,0,5,33
Translate,16.8,3.3,6,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,2.22,0.05,
Setcolor,153,190,196,
Rotate,0,0,5,-33
Translate,16.8,3.3,6,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,2.15,
Setcolor,153,190,196,
Translate,18,5.2,8.1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.05,0.05,2.15,
Setcolor,153,190,196,
Translate,15.55,5.2,8.1,
GenerateNormals,,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,153,190,196
Translate,16.8,5.2,6
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.2,0.05,0.05
Setcolor,153,190,196
Translate,16.8,5.2,8
GenerateNormals,,,
