SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,2,
SetTextureCoordinates,7,0.7,1,

CreateMeshBuilder,,;敷板(中）右線,,
AddVertex,-0.4,0,-2.5,
AddVertex,-0.4,0,-0.5,
AddVertex,0.4,0,-0.5,
AddVertex,0.4,0,-2.5,
AddVertex,-0.4,-0.2,-2.5,
AddVertex,-0.4,-0.2,-0.5,
AddVertex,0.4,-0.2,-2.5,
AddVertex,0.4,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,3.8,0,0,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,2,
SetTextureCoordinates,7,0.7,1,

CreateMeshBuilder,,;敷板(左）,,
AddVertex,-1.4,0,-2.5,
AddVertex,-1.4,0,-0.5,
AddVertex,-0.6,0,-0.5,
AddVertex,-0.6,0,-2.5,
AddVertex,-1.4,-0.2,-2.5,
AddVertex,-1.4,-0.2,-0.5,
AddVertex,-0.6,-0.2,-2.5,
AddVertex,-0.6,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,3.8,0,0,
LoadTexture,mokume.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.7,0,
SetTextureCoordinates,3,0.7,1,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,2,
SetTextureCoordinates,7,0.7,1,

CreateMeshBuilder,,;敷板(右）,,
AddVertex,0.6,0,-2.5,
AddVertex,0.6,0,-0.5,
AddVertex,1.4,0,-0.5,
AddVertex,1.4,0,-2.5,
AddVertex,0.6,-0.2,-2.5,
AddVertex,0.6,-0.2,-0.5,
AddVertex,1.4,-0.2,-2.5,
AddVertex,1.4,-0.2,-0.5,
AddFace,0,1,2,3
AddFace,4,5,1,0
AddFace,7,6,3,2
AddFace,4,0,3,6
AddFace,7,2,1,5
GenerateNormals,,,,
Translate,3.8,0,0,
LoadTexture,mokume.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.7,0
SetTextureCoordinates,3,0.7,1
SetTextureCoordinates,4,0,2
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,0.7,2
SetTextureCoordinates,7,0.7,1

CreateMeshBuilder,,;敷板(間）,
AddVertex,-2.4,0,-2.5
AddVertex,-2.4,0,-0.5
AddVertex,-1.4,0,-0.5
AddVertex,-1.4,0,-2.5
AddVertex,-2.4,-0.2,-2.5
AddVertex,-2.4,-0.2,-0.5,,
AddVertex,-1.4,-0.2,-2.5,,
AddVertex,-1.4,-0.2,-0.5,,
AddFace,0,1,2,3,
AddFace,4,5,1,0,
AddFace,7,6,3,2,
AddFace,4,0,3,6,
AddFace,7,2,1,5,
GenerateNormals,,,,,
Translate,3.8,0,0,,
LoadTexture,FormC.bmp,,,,; fumikiriita2.bmp
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,0,0,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,1,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,2,
SetTextureCoordinates,7,1,1,


CreateMeshBuilder,,;ホーム手前砂,,
AddVertex,-7.2,-0.2,-3.5,
AddVertex,-7.2,-0.2,-0.5,
AddVertex,-1.5,-0.2,-0.5,
AddVertex,-1.5,-0.2,-3.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,,;ホーム手前砂,,
AddVertex,5.5,-0.2,-2.5,
AddVertex,5.5,-0.2,2.5,
AddVertex,11,-0.2,2.5,
AddVertex,11,-0.2,-2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,0,0.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,0.5,

CreateMeshBuilder,,;草,,
AddVertex,-7.1,0.29,-13,
AddVertex,-7.1,-0.81,-3,
AddVertex,-7.1,1.5,-3,
AddVertex,-7.1,2.6,-13,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,grasswall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;柵,,
cube,0.02,0.6,0.02,
SetColor,58,32,26,
GenerateNormals,,,
Translate,-7.1,0.4,-0.5

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,-5.5,0.4,-0.5

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,-3.9,0.4,-0.5

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,-2.3,0.4,-0.5

CreateMeshBuilder,,,
cube,2.4,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,-4.7,1,-0.5

CreateMeshBuilder,,,
cube,2.4,0.02,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,-4.7,0.4,-0.5

CreateMeshBuilder,,,
cube,0.02,0.6,0.02
SetColor,58,32,26
GenerateNormals,,,
Translate,-7.1,0.4,-3

CreateMeshBuilder,,,
cube,0.02,0.02,1.25
SetColor,58,32,26
GenerateNormals,,,
Translate,-7.1,1,-1.75

CreateMeshBuilder,,,
cube,0.02,0.02,1.25
SetColor,58,32,26
GenerateNormals,,,,
Translate,-7.1,0.4,-1.75,

CreateMeshBuilder,,,,
AddVertex,-0.28,3,-0.1,
AddVertex,-0.28,3.35,-0.1,
AddVertex,0.28,3.35,-0.1,
AddVertex,0.28,3,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
translate,-2.8,0.1,-13,
LoadTexture,onemanAbashiri.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;案内板,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,-6,1.9,-21.9

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,-6,1.9,-20.6

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,,
Translate,-6,3.4,-21.25,

CreateMeshBuilder,,,,
cube,0.03,0.03,0.65,
SetColor,110,90,90,
GenerateNormals,,,,
Translate,-6,2.3,-21.25,

CreateMeshBuilder,,,,
AddVertex,-6,2.35,-21.85,
AddVertex,-6,3.35,-21.85,
AddVertex,-6,3.35,-20.65,
AddVertex,-6,2.35,-20.65,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,touroSta5.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,,;駅名板,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,-6,1.9,-24.9

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,-6,1.9,-23.6

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,-6,3.4,-24.25

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,-6,2.3,-24.25

CreateMeshBuilder,,,
AddVertex,-6,2.35,-24.85
AddVertex,-6,3.35,-24.85,
AddVertex,-6,3.35,-23.65,
AddVertex,-6,2.35,-23.65,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
