AddFace,17,19,20,18
AddFace,8,18,20,16
setcolor,111,115,112,
GenerateNormals,,,,

CreateMeshBuilder,,;ìyë‰,,
AddVertex,7,1.1,0,
AddVertex,7,1.1,25,
AddVertex,16,1.1,25,
AddVertex,16,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,suna.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,16,1.1,25,
AddVertex,16,1.1,0,
AddVertex,18,-0.5,25,
AddVertex,18,-0.5,-20,
AddFace,1,0,2,3
GenerateNormals,,,,
LoadTexture,grass.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,1,

CreateMeshBuilder,,,,
AddVertex,9,-0.5,-20,
AddVertex,9,1.1,0,
AddVertex,16,1.1,0,
AddVertex,18,-0.5,-20,
AddVertex,7,-0.5,-10,
AddVertex,7,1.1,0,
AddVertex,9,1.1,0,
AddVertex,9,-0.5,-20,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,grass.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,,;âwëã,,
AddVertex,8,2,-0.1,
AddVertex,8,3.3,-0.1,
AddVertex,10,3.3,-0.1,
AddVertex,10,2,-0.1,
AddVertex,6.99,2,3,
AddVertex,6.99,3.3,3,
AddVertex,6.99,3.3,1,
AddVertex,6.99,2,1,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,
LoadTexture,touroSta2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1

CreateMeshBuilder,,;àƒì‡î¬,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,6,1.9,4.9

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,6,1.9,3.6

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,6,3.4,4.25

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,,
Translate,6,2.3,4.25,

CreateMeshBuilder,,,,
AddVertex,6,2.35,4.85,
AddVertex,6,3.35,4.85,
AddVertex,6,3.35,3.65,
AddVertex,6,2.35,3.65,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,touroSta3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;ÉhÉA,,
AddVertex,7.99,1.1,8.5,
AddVertex,7.99,3.3,8.5,
AddVertex,7.99,3.3,7.5,
AddVertex,7.99,1.1,7.5,
AddFace,0,1,2,3
setcolor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,;âwëã,,
AddVertex,7.99,2,17,
AddVertex,7.99,3.5,17,
AddVertex,7.99,3.5,15,
AddVertex,7.99,2,15,
AddVertex,7.99,2,12,
AddVertex,7.99,3.5,12,
AddVertex,7.99,3.5,10,
AddVertex,7.99,2,10,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,touroSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,,;ÉhÉA,,
AddVertex,7.99,1.1,14.5,
AddVertex,7.99,3.6,14.5,
AddVertex,7.99,3.6,12.5,
AddVertex,7.99,1.1,12.5,
AddFace,0,1,2,3
LoadTexture,touroSta.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,;âwëã,,
AddVertex,7.98,2.2,14.4,
AddVertex,7.98,3.4,14.4,
AddVertex,7.98,3.4,13.6,
AddVertex,7.98,2.2,13.6,
AddVertex,7.98,2.2,13.4,
AddVertex,7.98,3.4,13.4,
AddVertex,7.98,3.4,12.6,
AddVertex,7.98,2.2,12.6,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,touroSta2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0.5,0,
SetTextureCoordinates,7,0.5,1,

CreateMeshBuilder,,;âwî¬,,
AddVertex,7.03,3,15.1,
AddVertex,7.03,3.9,15.1,
AddVertex,7.03,3.9,11.9,
AddVertex,7.03,3,11.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,touroSta1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;íå,,
cube,0.06,2,0.06
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,2,8

CreateMeshBuilder,,,
cube,0.06,2,0.06
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,2,10

CreateMeshBuilder,,,
cube,0.06,2,0.06
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,2,12

CreateMeshBuilder,,,
cube,0.06,2,0.06
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,2,15

CreateMeshBuilder,,,
cube,0.06,2,0.06
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,2,18

CreateMeshBuilder,,;â°íå,
cube,0.04,0.04,2
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,1.4,10

CreateMeshBuilder,,,
cube,0.04,0.04,2
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,2.1,10

CreateMeshBuilder,,;â°íå,
cube,0.04,0.04,1.5
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,1.4,16.5

CreateMeshBuilder,,,
cube,0.04,0.04,1.5
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,2.1,16.5

CreateMeshBuilder,,;â°íå,
cube,0.5,0.04,0.04
setcolor,165,118,65
GenerateNormals,,,
translate,7.6,1.4,18

CreateMeshBuilder,,,
cube,0.5,0.04,0.04
setcolor,165,118,65
GenerateNormals,,,
translate,7.6,2.1,18

CreateMeshBuilder,,;ècíå,
cube,0.04,0.35,0.04
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,1.75,9

CreateMeshBuilder,,,
cube,0.04,0.35,0.04
setcolor,165,118,65
GenerateNormals,,,
translate,7.1,1.75,11

CreateMeshBuilder,,,
cube,0.04,0.35,0.04
setcolor,165,118,65
GenerateNormals,,,,
translate,7.1,1.75,16.5,


CreateMeshBuilder,,;âwâ°åöï®,,
AddVertex,7,0,25,
AddVertex,7,3.9,25,
AddVertex,7,3.9,21,
AddVertex,7,0,21,
AddVertex,10,3.9,21,
AddVertex,10,0,21,
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals,,,,
LoadTexture,touroSta8.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,5
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,5


CreateMeshBuilder,,;âwâ°åöï®âÆç™,
AddVertex,6.8,3.9,25.2
AddVertex,6.8,4.1,25.2
AddVertex,6.8,4.1,20.8
AddVertex,6.8,3.9,20.8
AddVertex,10.2,3.9,25.2
AddVertex,10.2,4.1,25.2
AddVertex,10.2,4.1,20.8
AddVertex,10.2,3.9,20.8
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,2,1,5,6
AddFace,7,4,0,3
setcolor,100,91,82,
GenerateNormals,,,,

CreateMeshBuilder,,;âwñºî¬,,
cube,0.03,1.5,0.03,
SetColor,110,90,90,
GenerateNormals,,,,
Translate,6,1.9,21.9,

CreateMeshBuilder,,,,
cube,0.03,1.5,0.03,
SetColor,110,90,90,
GenerateNormals,,,
Translate,6,1.9,20.6

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,6,3.4,21.25

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,6,2.3,21.25

CreateMeshBuilder,,,
AddVertex,6,2.35,21.85,
AddVertex,6,3.35,21.85,
AddVertex,6,3.35,20.65,
AddVertex,6,2.35,20.65,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekimei.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;àƒì‡î¬,,
cube,0.03,1.5,0.03,
SetColor,110,90,90,
GenerateNormals,,,,
Translate,6,1.9,24.9

CreateMeshBuilder,,,
cube,0.03,1.5,0.03
SetColor,110,90,90
GenerateNormals,,,
Translate,6,1.9,23.6

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90
GenerateNormals,,,
Translate,6,3.4,24.25

CreateMeshBuilder,,,
cube,0.03,0.03,0.65
SetColor,110,90,90,
GenerateNormals,,,,
Translate,6,2.3,24.25,

CreateMeshBuilder,,,,
AddVertex,6,2.35,24.85,
AddVertex,6,3.35,24.85,
AddVertex,6,3.35,23.65,
AddVertex,6,2.35,23.65,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,touroSta5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
