AddVertex,-0.4959,0,10.0004
AddVertex,-0.5624,0,12.4997
AddVertex,-0.4944,0,12.4997
AddVertex,-0.5639,0,14.999
AddVertex,-0.4959,0,14.9991
AddVertex,-0.5686,0,17.4982
AddVertex,-0.5006,0,17.4984
AddVertex,-0.5764,0,19.9975
AddVertex,-0.5084,0,19.9977
AddVertex,-0.5874,0,22.4967
AddVertex,-0.5194,0,22.497
AddVertex,-0.6014,0,24.9959,
AddVertex,-0.5334,0,24.9963,
AddVertex,-0.6027,0,25.1958,
AddVertex,-0.5347,0,25.1963,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,-0.0035
AddVertex,0.6014,0,-0.0039
AddVertex,0.5475,0,2.4971
AddVertex,0.6155,0,2.4968
AddVertex,0.5584,0,4.9978
AddVertex,0.6264,0,4.9975
AddVertex,0.5663,0,7.4984
AddVertex,0.6343,0,7.4982
AddVertex,0.5709,0,9.9991
AddVertex,0.6389,0,9.999,
AddVertex,0.5725,0,12.4997,
AddVertex,0.6405,0,12.4997,
AddVertex,0.5709,0,15.0004,
AddVertex,0.6389,0,15.0005,
AddVertex,0.5663,0,17.5011,
AddVertex,0.6343,0,17.5012,
AddVertex,0.5584,0,20.0017,
AddVertex,0.6264,0,20.002,
AddVertex,0.5475,0,22.5024,
AddVertex,0.6155,0,22.5027,
AddVertex,0.5334,0,25.003,
AddVertex,0.6014,0,25.0034,
AddVertex,0.5322,0,25.203,
AddVertex,0.6002,0,25.2035,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8499,-0.45,0.0176
AddVertex,-0.9499,-0.144,0.0058
AddVertex,-2.8359,-0.45,2.514
AddVertex,-0.9359,-0.144,2.5045
AddVertex,-2.825,-0.45,5.0104
AddVertex,-0.9249,-0.144,5.0033
AddVertex,-2.8172,-0.45,7.5069
AddVertex,-0.9171,-0.144,7.5021
AddVertex,-2.8125,-0.45,10.0033
AddVertex,-0.9125,-0.144,10.0009
AddVertex,-2.8109,-0.45,12.4997
AddVertex,-0.9109,-0.144,12.4997
AddVertex,-2.8125,-0.45,14.9962
AddVertex,-0.9125,-0.144,14.9986
AddVertex,-2.8172,-0.45,17.4926,
AddVertex,-0.9171,-0.144,17.4974,
AddVertex,-2.825,-0.45,19.989,
AddVertex,-0.9249,-0.144,19.9962,
AddVertex,-2.8359,-0.45,22.4855,
AddVertex,-0.9359,-0.144,22.495,
AddVertex,-2.8499,-0.45,24.9819,
AddVertex,-0.9499,-0.144,24.9937,
AddVertex,-2.8512,-0.45,25.1816,
AddVertex,-0.9512,-0.144,25.1936,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9499,-0.144,-0.0061
AddVertex,2.8499,-0.45,-0.018
AddVertex,0.964,-0.144,2.495
AddVertex,2.864,-0.45,2.4855
AddVertex,0.9749,-0.144,4.9962
AddVertex,2.875,-0.45,4.9891
AddVertex,0.9828,-0.144,7.4974
AddVertex,2.8828,-0.45,7.4926
AddVertex,0.9874,-0.144,9.9986
AddVertex,2.8875,-0.45,9.9962
AddVertex,0.989,-0.144,12.4997
AddVertex,2.889,-0.45,12.4997
AddVertex,0.9874,-0.144,15.0009,
AddVertex,2.8875,-0.45,15.0033,
AddVertex,0.9828,-0.144,17.5021,
AddVertex,2.8828,-0.45,17.5069,
AddVertex,0.9749,-0.144,20.0033,
AddVertex,2.875,-0.45,20.0104,
AddVertex,0.964,-0.144,22.5045,
AddVertex,2.864,-0.45,22.514,
AddVertex,0.9499,-0.144,25.0056,
AddVertex,2.8499,-0.45,25.0175,
AddVertex,0.9487,-0.144,25.2057,
AddVertex,2.8487,-0.45,25.2178,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5675,-0.144,0.0034
AddVertex,-0.5675,0,0.0034
AddVertex,-0.5534,-0.144,2.5026
AddVertex,-0.5534,0,2.5026
AddVertex,-0.5425,-0.144,5.0019
AddVertex,-0.5425,0,5.0019
AddVertex,-0.5347,-0.144,7.5012
AddVertex,-0.5347,0,7.5012
AddVertex,-0.53,-0.144,10.0005
AddVertex,-0.53,0,10.0005
AddVertex,-0.5284,-0.144,12.4997,
AddVertex,-0.5284,0,12.4997,
AddVertex,-0.53,-0.144,14.999,
AddVertex,-0.53,0,14.999,
AddVertex,-0.5347,-0.144,17.4983,
AddVertex,-0.5347,0,17.4983,
AddVertex,-0.5425,-0.144,19.9976,
AddVertex,-0.5425,0,19.9976,
AddVertex,-0.5534,-0.144,22.4969,
AddVertex,-0.5534,0,22.4969,
AddVertex,-0.5675,-0.144,24.9961,
AddVertex,-0.5675,0,24.9961,
AddVertex,-0.5688,-0.144,25.1961,
AddVertex,-0.5688,0,25.1961,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5675,0,-0.0037
AddVertex,0.5675,-0.144,-0.0037
AddVertex,0.5816,0,2.4969
AddVertex,0.5816,-0.144,2.4969
AddVertex,0.5925,0,4.9976
AddVertex,0.5925,-0.144,4.9976
AddVertex,0.6003,0,7.4983
AddVertex,0.6003,-0.144,7.4983
AddVertex,0.605,0,9.999
AddVertex,0.605,-0.144,9.999
AddVertex,0.6066,0,12.4997
AddVertex,0.6066,-0.144,12.4997
AddVertex,0.605,0,15.0005
AddVertex,0.605,-0.144,15.0005
AddVertex,0.6003,0,17.5012
AddVertex,0.6003,-0.144,17.5012,
AddVertex,0.5925,0,20.0019,
AddVertex,0.5925,-0.144,20.0019,
AddVertex,0.5816,0,22.5025,
AddVertex,0.5816,-0.144,22.5025,
AddVertex,0.5675,0,25.0032,
AddVertex,0.5675,-0.144,25.0032,
AddVertex,0.5662,0,25.2033,
AddVertex,0.5662,-0.144,25.2033,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,
