AddVertex,-8,1.5,-39.85
AddVertex,-8,1.5,-41.65,
AddVertex,-8,0.6,-41.65,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,kayanumaSta3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,,;âEë§åöï®,,
AddVertex,21,0.5,-40,
AddVertex,21,6.5,-40,
AddVertex,21,3.5,-50,
AddVertex,21,0.5,-50,
AddVertex,28,3.5,-50,
AddVertex,28,0.5,-50,
AddFace,0,1,2,3
AddFace,3,2,4,5
setcolor,199,177,164,
GenerateNormals,,,,

CreateMeshBuilder,,;âEë§åöï®âÆç™,,
AddVertex,20.5,6.5,-39.5,
AddVertex,20.5,6.8,-39.5,
AddVertex,20.5,3.6,-50.5,
AddVertex,20.5,3.3,-50.5,
AddVertex,28.5,6.5,-39.5,
AddVertex,28.5,6.8,-39.5,
AddVertex,28.5,3.6,-50.5,
AddVertex,28.5,3.3,-50.5,
AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,2,1,5,6
setcolor,87,96,91,
GenerateNormals,,,,

CreateMeshBuilder,,;ãr,,
cube,0.15,1,0.15,
SetColor,120,120,120,
GenerateNormals,,,,
Translate,21.2,0,-49.8,

CreateMeshBuilder,,;ãr,,
cube,0.15,1,0.15,
SetColor,120,120,120,
GenerateNormals,,,,
Translate,27.8,0,-49.8

CreateMeshBuilder,,;ãr,
cube,0.15,1,0.15
SetColor,120,120,120
GenerateNormals,,,
Translate,23.3,0,-49.8

CreateMeshBuilder,,;ãr,
cube,0.15,1,0.15
SetColor,120,120,120
GenerateNormals,,,
Translate,25.7,0,-49.8

CreateMeshBuilder,,;ãr,
cube,0.15,1,0.15
SetColor,120,120,120
GenerateNormals,,,
Translate,27.8,0,-45

CreateMeshBuilder,,;ãr,
cube,0.15,1,0.15
SetColor,120,120,120
GenerateNormals,,,
Translate,23.3,0,-45

CreateMeshBuilder,,;ãr,
cube,0.15,1,0.15
SetColor,120,120,120
GenerateNormals,,,
Translate,25.7,0,-45
