;道床・枕木,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4354,0,24.9686
AddVertex,-3.1925,0,29.9109
AddVertex,-3.2598,0,29.9006
AddVertex,-0.602,0,19.9585
AddVertex,-0.602,0,19.3847
AddVertex,-0.6918,0,20.1332
AddVertex,-0.6243,0,20.1414
AddVertex,-1.3125,0,25.1406
AddVertex,-1.3797,0,25.1303,
AddVertex,-2.1369,0,30.0726,
AddVertex,-2.0696,0,30.0829,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
AddFace,6,7,8,9
AddFace,11,10,9,8
AddFace,12,13,14,15
AddFace,17,16,15,14
AddFace,16,17,18,19
GenerateNormals,,,,
LoadTexture,Top_R.bmp,,,
SetTextureCoordinates,0,0.93,0,
SetTextureCoordinates,1,0.07,0,
SetTextureCoordinates,2,0.07,1,
SetTextureCoordinates,3,0.93,1
SetTextureCoordinates,4,0.93,2
SetTextureCoordinates,5,0.07,2
SetTextureCoordinates,6,0.07,3
SetTextureCoordinates,7,0.93,3
SetTextureCoordinates,8,0.93,4
SetTextureCoordinates,9,0.07,4
SetTextureCoordinates,10,0.07,5
SetTextureCoordinates,11,0.93,5
SetTextureCoordinates,12,0.93,0.98
SetTextureCoordinates,13,0.07,0.925
SetTextureCoordinates,14,0.07,1
SetTextureCoordinates,15,0.93,1
SetTextureCoordinates,16,0.93,2
SetTextureCoordinates,17,0.07,2
SetTextureCoordinates,18,0.07,3
SetTextureCoordinates,19,0.93,3,

;レール踏面（ウイング部）,,,,
CreateMeshBuilder,,,,
AddVertex,0.3656,0,7.474,
AddVertex,0.4335,0,7.477,
AddVertex,0.2952,0,10.0893,
AddVertex,0.2273,0,10.0852,
AddVertex,-0.1559,0,15.1162,
AddVertex,-0.0881,0,15.1224,
AddVertex,-0.381,0,18.04,
AddVertex,-0.449,0,18.0363,
AddVertex,-0.449,0,19,
AddVertex,-0.381,0,19,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
AddFace,6,7,8,9
GenerateNormals,,,,
LoadTexture,Top_R.bmp,,,
SetTextureCoordinates,0,0.07,0,
SetTextureCoordinates,1,0.93,0,
SetTextureCoordinates,2,0.93,1,
SetTextureCoordinates,3,0.07,1,
SetTextureCoordinates,4,0.07,2,
SetTextureCoordinates,5,0.93,2,
SetTextureCoordinates,6,0.93,3,
SetTextureCoordinates,7,0.07,3,
SetTextureCoordinates,8,0.07,4,
SetTextureCoordinates,9,0.93,4,

;レール踏面（トングレール）,,,,
CreateMeshBuilder,,,,
AddVertex,0.293,0,0.9996,
AddVertex,0.296,0,0.9994,
AddVertex,0.434,0,4.7482,
AddVertex,0.366,0,4.7482,
AddVertex,0.366,0,7.4652,
AddVertex,0.434,0,7.4658,
AddVertex,-0.7732,0,0.9969,
AddVertex,-0.8442,0,0.9996,
AddVertex,-0.8076,0,2.3722,
AddVertex,-0.7226,0,2.3722,
AddVertex,-0.7032,0,4.7482,
AddVertex,-0.7712,0,4.7482,
AddVertex,-0.7712,0,7.4652,
AddVertex,-0.7032,0,7.4658,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,6,7,8,9
AddFace,11,10,9,8
AddFace,10,11,12,13
GenerateNormals,,,,
LoadTexture,Top_R.bmp,,,
SetTextureCoordinates,0,0.07,0,
SetTextureCoordinates,1,0.93,0,
SetTextureCoordinates,2,0.93,1,
SetTextureCoordinates,3,0.07,1,
SetTextureCoordinates,4,0.07,1.5,
SetTextureCoordinates,5,0.93,1.5,
SetTextureCoordinates,6,0.93,0,
SetTextureCoordinates,7,0.07,0,
SetTextureCoordinates,8,0.07,0.5,
SetTextureCoordinates,9,0.93,0.5,
SetTextureCoordinates,10,0.93,1
SetTextureCoordinates,11,0.07,1
SetTextureCoordinates,12,0.07,1.5
SetTextureCoordinates,13,0.93,1.5

;レール側面,,,
CreateMeshBuilder,,,
AddVertex,-0.7371,-0.15,7.4655
AddVertex,-0.7371,-0.005,7.4655
AddVertex,-0.8727,-0.005,10.0182
AddVertex,-0.8727,-0.15,10.0182
AddVertex,-1.2533,-0.15,15.0158
AddVertex,-1.2533,-0.005,15.0158
AddVertex,-1.7856,-0.005,19.9995
AddVertex,-1.7856,-0.15,19.9995
AddVertex,-2.469,-0.15,24.9634
AddVertex,-2.469,-0.005,24.9634,
AddVertex,-3.2261,-0.005,29.9058,
AddVertex,-3.2261,-0.15,29.9058,
AddVertex,-0.568,-0.15,19.3867,
AddVertex,-0.568,-0.005,19.3867,
AddVertex,-0.658,-0.005,20.1373,
AddVertex,-0.658,-0.15,20.1373,
AddVertex,-1.3461,-0.15,25.1354,
AddVertex,-1.3461,-0.005,25.1354,
AddVertex,-2.1032,-0.005,30.0778,
AddVertex,-2.1032,-0.15,30.0778,
AddFace2,3,2,1,0
AddFace2,2,3,4,5
AddFace2,7,6,5,4
AddFace2,6,7,8,9
AddFace2,11,10,9,8
AddFace2,15,14,13,12
AddFace2,14,15,16,17
AddFace2,19,18,17,16
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,0.95,
SetTextureCoordinates,4,3,0.95,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,2,0,
SetTextureCoordinates,7,2,0.95,
SetTextureCoordinates,8,1,0.95,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,0,0.95
SetTextureCoordinates,12,1.4,0.95
SetTextureCoordinates,13,1.4,0
SetTextureCoordinates,14,1.2,0
SetTextureCoordinates,15,1.2,0.95
SetTextureCoordinates,16,1,0.95
SetTextureCoordinates,17,1,0
SetTextureCoordinates,18,0,0
SetTextureCoordinates,19,0,0.95

;レール側面（ウイング側）,,,
CreateMeshBuilder,,,
AddVertex,0.4,-0.005,7.4655
AddVertex,0.4,-0.15,7.4655
AddVertex,0.2612,-0.15,10.0873
AddVertex,0.2612,-0.005,10.0873
AddVertex,-0.122,-0.005,15.1193,
AddVertex,-0.122,-0.15,15.1193,
AddVertex,-0.415,-0.15,18.0381,
AddVertex,-0.415,-0.005,18.0381,
AddVertex,-0.415,-0.005,19,
AddVertex,-0.415,-0.15,19,
AddFace2,0,1,2,3
AddFace2,5,4,3,2
AddFace2,4,5,6,7
AddFace2,9,8,7,6
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,4,0,
SetTextureCoordinates,1,4,0.95,
SetTextureCoordinates,2,3,0.95,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,0.95
SetTextureCoordinates,6,1,0.95
SetTextureCoordinates,7,1,0
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,0,0.95

;レール側面（トングレール）,,,
CreateMeshBuilder,,,
AddVertex,0.2945,-0.005,0.9995
AddVertex,0.2945,-0.15,0.9995
AddVertex,0.4,-0.15,4.7485
AddVertex,0.4,-0.005,4.7485
AddVertex,0.4,-0.005,7.4655
AddVertex,0.4,-0.15,7.4655
AddVertex,-0.8427,-0.005,0.9995
AddVertex,-0.8427,-0.15,0.9995,
AddVertex,-0.7372,-0.15,4.7485,
AddVertex,-0.7372,-0.005,4.7485,
AddVertex,-0.7372,-0.005,7.4655,
AddVertex,-0.7372,-0.15,7.4655,
AddFace2,0,1,2,3
AddFace2,5,4,3,2
AddFace2,6,7,8,9
AddFace2,11,10,9,8
GenerateNormals,,,,
LoadTexture,Rail_D32.bmp,,,
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,2,0.95,
SetTextureCoordinates,2,1,0.95,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,2,0,
SetTextureCoordinates,7,2,0.95,
SetTextureCoordinates,8,1,0.95,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,0,0.95,

;黒い部分,,,,
CreateMeshBuilder,,,,
AddVertex,0.6,-0.14,0.9,
AddVertex,0.6,-0.14,7.6,
AddVertex,-0.8,-0.14,7.6,
AddVertex,-0.85,-0.14,0.9,
AddFace,3,2,1,0
SetColor,0,0,0,128
GenerateNormals,,,,
LoadTexture,Point.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

;終端部,,,,
CreateMeshBuilder,,,,
Cube,0.9,0.1,0.07,
Rotate,1,0,0,90
Rotate,0,1,0,-8.71
Translate,-2.5894,0.07,29.5,
SetColor,48,32,32,

;暴進センサ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.35,1.24,0,
AddVertex,0.35,1.24,0,
AddVertex,0.35,-0.16,0,
AddVertex,-0.35,-0.16,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Sensor.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
Rotate,0,1,0,-8.71
Translate,-2.5894,0.07,29.38,
