;Moved with BVE File Converter
CreateMeshbuilder,                          
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
Translate,-.1,1.5,0,

;fence
 
CreateMeshBuilder,
AddVertex,-16 , -0.5 ,  0 ,
AddVertex,-16 ,  1 ,  0 ,
AddVertex,-16 ,  1 ,  25 ,
AddVertex,-16 , -0.5 ,  25 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,5,1,
SetTextureCoordinates, 1,5,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,  0,0,0,
Translate,9.6,1.5,0,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  1.75 ,  25 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  1.75 ,  5 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  1.75 ,  10 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  1.75 ,  15 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  1.75 ,  20 ,

CreateMeshBuilder,
AddVertex,-9 ,  1.1 , -0.5 ,
AddVertex,-9 ,  1.1 ,  26.5 ,
AddVertex,-6 ,  1.1 ,  26.5 ,
AddVertex,-4.8 , -1 ,  26.5 ,
AddVertex,-4.8 , -1 , -0.5 ,
AddVertex,-6 ,  1.1 , -0.5 ,
AddFace, 0,1,2,5,
AddFace, 5,2,3,4,
GenerateNormals,
LoadTexture, grass4.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,0,3,
SetTextureCoordinates, 5,1,3,


CreateMeshBuilder,
AddVertex, 18 , -0.1 , -0.5 ,
AddVertex, 20 , -0.7 ,  25 ,
AddVertex, 8.4 ,  0.2 ,  26 ,
AddVertex, 9.5 ,  0.5 , -0.5 ,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, grass2.bmp,
SetTextureCoordinates, 0,4,3,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshBuilder,
AddVertex, 35 ,  1 , -0.5 ,
AddVertex, 35 ,  1 ,  26 ,
AddVertex, 20 , -1.5 ,  25 ,
AddVertex, 20 , -0.7 , -0.5 ,
AddFace, 3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, grass3.bmp,
SetTextureCoordinates, 0,2,3,
SetTextureCoordinates, 1,2,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshbuilder,
AddVertex, 16 ,  0.25 ,  1 ,
AddVertex, 16 , -0.5 ,  26 ,
AddVertex, 24 , -0.5 ,  26 ,
AddVertex, 24 ,  0.3 ,  1 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,pavementd.bmp
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,
Rotate,0,1,0,5,
Translate,-.2,0,.5,

CreateMeshbuilder,
AddVertex, 9.5 , -1 ,  0 ,
AddVertex, 25 ,  6.8 ,  0 ,
AddVertex, 24 ,  6.5 , -5 ,
AddVertex, 23 ,  5.5 , -11 ,
AddVertex, 24.5 ,  5.5 , -17 ,
AddVertex, 25 ,  3.5 , -27 ,
AddVertex, 10 , -0.5 , -27 ,
AddVertex, 9 , -0.5 , -18 ,
AddVertex, 10 , -0.5 , -12 ,
AddVertex, 9 , -0.5 , -6 ,
AddFace,0,1,2,9,
AddFace,9,2,3,8,
AddFace,8,3,4,7,
AddFace,7,4,5,6,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,.75,0,
SetTextureCoordinates,3,.5,0,
SetTextureCoordinates,4,.25,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,1,
SetTextureCoordinates,7,.25,1,
SetTextureCoordinates,8,.5,1,
SetTextureCoordinates,9,.75,1,
SetDecalTransparentColor,0,0,255,
Translate,25,1.5,25,

CreateMeshbuilder,
AddVertex,50,7,28,
AddVertex,50,14,28,
AddVertex,50,14,-6,
AddVertex,50,7,-6,
AddFace,0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture,..\veg\treerow2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,-5,
Translate,-3,-3.5,0,





