
CreateMeshbuilder,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,0,
Rotate,0,1,0,10,
Translate,-12,-1,-4,

CreateMeshbuilder,             ;;edge
AddVertex,-60,-2.1,24,
AddVertex,-60,-.1,24,
AddVertex,60,-.1,24,
AddVertex,60,-2.1,24,
AddFace,0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,0,1.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1.2,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,                           ;;Leftside                        
AddVertex,-3.5 ,  0 , -20 ,
AddVertex,-4.5 , 0 , -20 ,
AddVertex,-4.5 ,  0 ,  30 ,
AddVertex,-3.5 ,  0 ,  30 ,
AddFace,0,1,2,3,
SetColor,120,120,120,
GenerateNormals,
LoadTexture,..\gnd\rocks2.bmp
SetTextureCoordinates,0,20,-1,
SetTextureCoordinates,1,20,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
SetDecalTransparentColor,0,0,255,
Rotate,0,0,1,-60,
Rotate,0,1,0,90,
Translate,0,-5.16,21.8,
