CreateMeshbuilder,            ;;railedge                          
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,4,0,

CreateMeshbuilder,
AddVertex, 0,-.5,5,
AddVertex, 0,4,5,
AddVertex, 0,4,27,
AddVertex, 0,-.5,26,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,-5,
Rotate,1,0,0,-9,
Rotate,0,1,0,-35,
Translate,25,9,0,

CreateMeshbuilder,
AddVertex, 0,-.5,.5,
AddVertex, 0,4,.5,
AddVertex, 0,4,26,
AddVertex, 0,-.5,26,
AddFace, 3,2,1,0,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,1,0,0,-3,
Rotate,0,1,0,-90,
Translate,12,12.5,19,


CreateMeshBuilder,
AddVertex, 4.2,-.5,.4,
AddVertex, 4.2,2,.4,
AddVertex, 4.2,2,16.7,
AddVertex, 4.2,-.5,16.76,
AddFace,   3,2,1,0,
GenerateNormals,
LoadTexture,..\misc\railfence.bmp,
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,2,
SetDecalTransparentColor,  0,0,0,
Translate,2,-.2,0,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,6.25,.5,.1,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,6.25,.5,8.4,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,6.25,.5,16.7,

CreateMeshBuilder,
AddVertex, -4.2,-.5,.4,
AddVertex, -4.2,2,.4,
AddVertex, -4.2,2,16.7,
AddVertex, -4.2,-.5,16.76,
AddFace2,   0,1,2,3,
GenerateNormals,
LoadTexture,..\misc\railfence.bmp,
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,2,
SetDecalTransparentColor,  0,0,0,
Translate,-2,-.2,0,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,-6.25,.5,1,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,-6.25,.5,8.4,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,-6.25,.5,16.7,

CreateMeshbuilder,                          ;;Tunnel
AddVertex,-2.5,-1,0,
AddVertex,-2.5,15,0,
AddVertex,24.5,15,0,
AddVertex,24.5,-1,0,
AddFace,0,1,2,3,
SetColor,200,180,100,
GenerateNormals,
LoadTexture,..\RR\tunnel.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-9.8,0,18,

CreateMeshbuilder,
AddVertex,-5.8,-1,18,
AddVertex,-5.8,3.8,18,
AddVertex,-5.8,3.8,25.2,
AddVertex,-5.8,-1,25.2,
AddFace,0,1,2,3,
SetColor,60,60,60,
GenerateNormals,
LoadTexture,..\RR\tunwall.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,.5,0,
SetTextureCoordinates,3,.5,.5,


CreateMeshbuilder,
AddVertex,-5.8,3.8,18,
AddVertex,-5.6,5.2,18,
AddVertex,-5.2,6,18,
AddVertex,-4.2,7.8,18,
AddVertex,-3.2,8.8,18,
AddVertex,-2,9.55,18,
AddVertex,-1,9.8,18,
AddVertex,0,10,18,
AddVertex,0,10,25.2,
AddVertex,-1,9.8,25.2,
AddVertex,-2,9.55,25.2,
AddVertex,-3.2,8.8,25.2,
AddVertex,-4.2,7.8,25.2,
AddVertex,-5.2,6,25.2,
AddVertex,-5.6,5.2,25.2,
AddVertex,-5.8,3.8,25.2,
AddFace,0,1,14,15,
AddFace,1,2,13,14,
AddFace,2,3,12,13,
AddFace,3,4,11,12,
AddFace,4,5,10,11,
AddFace,5,6,9,10,
AddFace,6,7,8,9,
SetColor,60,60,60,
GenerateNormals,
LoadTexture,..\RR\tunwall.bmp
SetTextureCoordinates,0,.5,1,
SetTextureCoordinates,1,.5,.86,
SetTextureCoordinates,2,.5,.78,
SetTextureCoordinates,3,.5,.6,
SetTextureCoordinates,4,.5,.5,
SetTextureCoordinates,5,.5,.4,
SetTextureCoordinates,6,.5,.3,
SetTextureCoordinates,7,.5,.2,
SetTextureCoordinates,8,0,.2,
SetTextureCoordinates,9,0,.3,
SetTextureCoordinates,10,0,.4
SetTextureCoordinates,11,0,.5,
SetTextureCoordinates,12,0,.6,
SetTextureCoordinates,13,0,.78,
SetTextureCoordinates,14,0,.86,
SetTextureCoordinates,15,0,1,



CreateMeshbuilder,
AddVertex,5.8,-1,18,
AddVertex,5.8,3.8,18,
AddVertex,5.8,3.8,25.2,
AddVertex,5.8,-1,25.2,
AddFace,3,2,1,0,
SetColor,60,60,60,
GenerateNormals,
LoadTexture,..\RR\tunwall.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,.5,0,
SetTextureCoordinates,3,.5,.5,



CreateMeshbuilder,
AddVertex,5.8,3.8,18,
AddVertex,5.6,5.2,18,
AddVertex,5.3,6.1,18,
AddVertex,4.2,7.8,18,
AddVertex,3.2,8.8,18,
AddVertex,2,9.55,18,
AddVertex,1,9.8,18,
AddVertex,0,10,18,
AddVertex,0,10,25.2,
AddVertex,1,9.8,25.2,
AddVertex,2,9.55,25.2,
AddVertex,3.2,8.8,25.2,
AddVertex,4.2,7.8,25.2,
AddVertex,5.3,6.1,25.2,
AddVertex,5.6,5.2,25.2,
AddVertex,5.8,3.8,25.2,
AddFace,15,14,1,0,
AddFace,14,13,2,1,
AddFace,13,12,3,2,
AddFace,12,11,4,3,
AddFace,11,10,5,4,
AddFace,10,9,6,5,
AddFace,9,8,7,6,
SetColor,60,60,60,
GenerateNormals,
LoadTexture,..\RR\tunwall.bmp
SetTextureCoordinates,0,.5,1,
SetTextureCoordinates,1,.5,.86,
SetTextureCoordinates,2,.5,.78,
SetTextureCoordinates,3,.5,.6,
SetTextureCoordinates,4,.5,.5,
SetTextureCoordinates,5,.5,.4,
SetTextureCoordinates,6,.5,.3,
SetTextureCoordinates,7,.5,.2,
SetTextureCoordinates,8,0,.2,
SetTextureCoordinates,9,0,.3,
SetTextureCoordinates,10,0,.4,
SetTextureCoordinates,11,0,.5,
SetTextureCoordinates,12,0,.6,
SetTextureCoordinates,13,0,.78,
SetTextureCoordinates,14,0,.86,
SetTextureCoordinates,15,0,1,


