;Moved with BVE File Converter
CreateMeshbuilder,                          
SetTextureCoordinates, 3,0,3,


CreateMeshBuilder,
AddVertex, 60 ,  1.1 , -0.5 ,
AddVertex, 60 ,  1.1 ,  28 ,
AddVertex, 24 ,  0.8 ,  28 ,
AddVertex, 24 ,  0.8 , -0.5 ,
AddFace, 3,2,1,0,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,pavementd.bmp
SetTextureCoordinates, 0,6,3,
SetTextureCoordinates, 1,6,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,3,

CreateMeshbuilder,
AddVertex, 60 ,  0.5 ,  40 ,
AddVertex, 60 ,  7.5 ,  40 ,
AddVertex, 60 ,  5.5 ,  0 ,
AddVertex, 60 ,  0.5 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass3.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,255,
Translate,0,0,25,

CreateMeshbuilder,             ;;road
AddVertex, 7.8 , -0.1 ,  25 ,
AddVertex, 11 ,  0.3 ,  25 ,
AddVertex, 17 ,  0.9 ,  25 ,
AddVertex, 17 ,  0.9 ,  15 ,
AddVertex, 11 ,  0.3 ,  16 ,
AddVertex, 7.8 , -0.1 ,  16 ,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,



CreateMeshbuilder,            
AddVertex,-30 , -0.6 ,  0.3 ,
AddVertex,-30 , -0.6 ,  9 ,
AddVertex, 0 , -0.6 ,  9 ,
AddVertex, 0 , -0.6 ,  0.3 ,
AddVertex,-30 , -2 , -0.3 ,
AddVertex, 0 , -2 , -0.3 ,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,8,0,
SetTextureCoordinates,1,8,10,
SetTextureCoordinates,2,0,10,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,8,1,
SetTextureCoordinates,5,0,1,
Translate,0,.41,16,

CreateMeshbuilder,          ;;crossing
AddVertex,-2.3 , -0.5 ,  0 ,
AddVertex,-2.3 , -0.5 ,  9 ,
AddVertex, 7.8 , -0.5 ,  9 ,
AddVertex, 7.8 , -0.5 ,  0 ,
AddVertex,-2.3 , -1 ,  0 ,
AddVertex, 7.8 , -1 ,  0 ,
AddFace,0,1,2,3,
AddFace,4,0,3,5,
GenerateNormals,
Loadtexture, ..\misc\wood.bmp
SetTextureCoordinates,0,2.9,1,
SetTextureCoordinates,1,2.9,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2.9,0,
SetTextureCoordinates,5,0,1,
Translate,0,.4,16,

CreateMeshbuilder,            ;;whistle
AddVertex, 0 , -0.5 ,  0 ,
AddVertex, 0 ,  2.5 ,  0 ,
AddVertex, 0.75 ,  2.5 ,  0 ,
AddVertex, 0.75 , -0.5 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\whistle.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-5,
Translate,7.2,-.5,-60,

CreateMeshbuilder,            ;;caution
AddVertex,0,0,0,
AddVertex,0,2.4,0,
AddVertex,.6,2.4,0,
AddVertex,.6,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\caution.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,5,
Rotate,0,0,1,-3,
Translate,7.3,-.7,-75,


CreateMeshbuilder,        ;;sig2
Cylinder, 9,.14,.14,6,
SetColor,200,200,200,
LoadTexture, ..\RR\sig2a.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
Rotate,0,1,0,-30
Translate,-4.5 ,  3.3 , -1.1 ,


CreateMeshBuilder,
AddVertex,-0.57 ,  1 , -0.16 ,
AddVertex,-0.57 ,  5.5 , -0.16 ,
AddVertex, 0.57 ,  5.5 , -0.16 ,
AddVertex, 0.57 ,  1 , -0.16 ,
AddFace2, 0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,..\RR\sig2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-4.5,.8,-1.3,

CreateMeshbuilder,
Cube,.4,.5,.4,
SetColor,200,200,200,
LoadTexture,..\misc\concrete.bmp,
SetTextureCoordinates,0,.7,0,
SetTextureCoordinates,1,.7,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,.7,1,
SetTextureCoordinates,7,.7,0,
Translate,-4.5 , -0.35 , -1.1 ,

CreateMeshbuilder,
Cylinder,9,.18,.18,.5,
SetColor,200,200,200,
LoadTexture,..\RR\xsiga.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
Translate,-4.5 ,  0.2 , -1.1 ,

CreateMeshbuilder,             ;;redsig
AddVertex, 0 , -0.5 ,  0 ,
AddVertex, 0 ,  0.6 ,  0 ,
AddVertex, 0.5 ,  0.6 ,  0 ,
AddVertex, 0.5 , -0.5 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, ..\RR\signal3.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,7.5,5.8,-.7,

Createmeshbuilder,              ;;stopsign
Cube, 0.07 ,  1.4,  .07 ,
Loadtexture,..\misc\fencepost.bmp
SetTextureCoordinates,0,-1,0,
SetTextureCoordinates,1,-1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,-1,1,
SetTextureCoordinates,7,-1,0,
Rotate,0,1,0,85,
Translate, 14.08 ,  2 ,  16 ,

CreateMeshBuilder,
AddVertex,-0.5 ,  1 ,  0 ,
AddVertex,-0.5 ,  1.8 ,  0 ,
AddVertex, 0.5 ,  1.8 ,  0 ,
AddVertex, 0.5 ,  1 ,  0 ,
AddFace,  0,1,2,3,
GenerateNormals,
LoadTexture, ..\RR\stoproad.bmp,
SetTextureCoordinates, 0,-1,1,
SetTextureCoordinates, 1,-1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,  0,0,255, 
Rotate,0,1,0,85,
Translate,14,1.5,16,

Createmeshbuilder,              ;;RRx
Cube, 0.07 ,  2,  .07 ,
SetColor,180,180,180,
Loadtexture,..\misc\fencepost.bmp
SetTextureCoordinates,0,-1,0,
SetTextureCoordinates,1,-1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,-1,1,
SetTextureCoordinates,7,-1,0,
Translate, 8.57 ,  1.5 ,  25 ,

Createmeshbuilder,             
Cube, 0.07 ,  2,  .07 ,
SetColor,180,180,180,
Loadtexture,..\misc\fencepost.bmp
SetTextureCoordinates,0,-1,0,
SetTextureCoordinates,1,-1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,-1,1,
SetTextureCoordinates,7,-1,0,
Rotate,0,1,0,85,
Translate,-3 ,  1.3 ,  16 ,

Createmeshbuilder,
Cylinder,16,.55,.55,.02,
SetColor,65,45,0,
Rotate,1,0,0,90,
Rotate,0,1,0,95,
Translate,-3.08 ,  2.5 ,  16 ,

Createmeshbuilder,
Cylinder,16,.55,.55,.02,
SetColor,65,45,0,
Rotate,1,0,0,90,
Rotate,0,1,0,85,
Translate, 8.65 ,  2.7 ,  25 ,

CreateMeshbuilder,
AddVertex,-6 , -0.5 ,  0 ,
AddVertex,-6 ,  11.5 ,  0 ,
AddVertex, 6 ,  11.5 ,  0 ,
AddVertex, 6 , -0.5 ,  0 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree8.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Translate,34,1,1,

CreateMeshbuilder,
AddVertex, 50 ,  6.5 ,  28 ,
AddVertex, 50 ,  13.5 ,  28 ,
AddVertex, 50 ,  13.5 , -6.5 ,
AddVertex, 50 ,  6.5 , -6.5 ,
AddFace,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\veg\treerow2.bmp
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,-2,
Translate,0,-3,10,

CreateMeshbuilder,
AddVertex, -6,0,0,
AddVertex, -6,12,0,
Addvertex, 6,12,0,
AddVertex, 6,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree9.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-30,
Translate,-16,-.8,-6,

