;Moved with BVE File Converter
CreateMeshbuilder,                          
SetTextureCoordinates,8,.5,1,
SetTextureCoordinates,9,.75,1,
SetDecalTransparentColor,0,0,255,
Translate,25,1.5,

CreateMeshbuilder,
AddVertex, 45 ,  4.5 ,  50 ,
AddVertex, 45 ,  12.5 ,  50 ,
AddVertex, 50 ,  12.5 , -2.5 ,
AddVertex, 50 ,  5.5 , -2.5 ,
AddFace,0,1,2,3,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,..\veg\treerow2.bmp
SetTextureCoordinates,0,1.63,1,
SetTextureCoordinates,1,1.63,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Rotate,1,0,0,7,
Translate,-2.9,.5,0,
                                                   ;;leftside
CreateMeshBuilder,
AddVertex,-4.8 , -1 , -0.5 ,
AddVertex,-4.8 , -1 ,  26.5 ,
AddVertex,-6 ,  0.5 ,  26.5 ,
AddVertex,-6 ,  1.1 , -0.5 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, grass4.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,3,


CreateMeshBuilder,
AddVertex,-10 ,  1.1 , -0.5 ,
AddVertex,-10 ,  0.5 ,  26.5 ,
AddVertex,-6 ,  0.5 ,  26.5 ,
AddVertex,-6 ,  1.1 , -0.5 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass4.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,3,


CreateMeshbuilder,                       ;;strawgnd
AddVertex,-8 , -0.5 , -0.6 ,
AddVertex,-8 ,  1.5 , -0.6 ,
AddVertex,-7.9 ,  1 ,  25.6 ,
AddVertex,-7.9 , -1 ,  25.6 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, straw1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,
SetDecalTransparentColor,0,0,255
Rotate,0,0,1,6,
Translate,0,2.4,0,

CreateMeshbuilder,
AddVertex,-8 ,  1.1 , -0.8 ,
AddVertex,-8 ,  0.6 ,  25 ,
AddVertex,-25 ,  0.6 ,  25 ,
AddVertex,-25 ,  1.1 , -0.8 ,
AddFace,3,2,1,0,
SetColor,200,200,190,
GenerateNormals,
LoadTexture, straw2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
Translate,-.1,1.5,0,

;fence
 
CreateMeshBuilder,
AddVertex,-16 , -0.5 ,  0 ,
AddVertex,-16 ,  1 ,  0 ,
AddVertex,-16 ,  0.5 ,  25 ,
AddVertex,-16 , -1 ,  25 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,5,1,
SetTextureCoordinates, 1,5,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,  0,0,0,
Translate,9.6,1.5,0,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  1.25 ,  25 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  1.65 ,  5 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  1.55 ,  10 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  1.45 ,  15 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 30,30,0,
Translate,-6.4 ,  1.35 ,  20 ,
