CreateMeshbuilder,            ;;railedge                          
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-13,6.3,8,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,10,0,
AddVertex,5,10,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-15,7.6,3,

CreateMeshBuilder,
AddVertex,-13,7.5,0,
AddVertex,-18.4,11,0,
AddVertex,-18,12,25.2,
AddVertex,-13,7.5,25.2,
AddFace,0,1,2,3,
SetColor,120,120,120,
GenerateNormals,
LoadTexture,rocks2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,0,-1,0,

CreateMeshBuilder,
AddVertex,-17.5,8.5,-1,
AddVertex,-17.5,12,-1,
AddVertex,-17.5,12.5,26,
AddVertex,-17.5,9,26,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\hedge1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,

                                        
CreateMeshbuilder,                           ;;Rightside
AddVertex,6,-2,-1,
AddVertex,25,10,-1,
AddVertex,25,10,25.2,
AddVertex,6,-2,25.2,
AddFace,3,2,1,0,
SetColor,190,190,190,
GenerateNormals,
LoadTexture,mtsidea.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,.5,0,
SetTextureCoordinates,3,.5,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,                           
AddVertex,9,-.5,-.5,
AddVertex,4,-.75,-.5,
AddVertex,4,-.75,25.2,
AddVertex,9,-.5,25.2,
AddFace,0,1,2,3,
SetColor,150,150,50,
GenerateNormals,
LoadTexture,..\rr\rails\schotter4.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,4,0,





