CreateMeshbuilder,            ;;railedge                          
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,..\veg\ctree6.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-13,6.3,8,

CreateMeshBuilder,
AddVertex,-5,0,0,
AddVertex,-5,10,0,
AddVertex,5,10,0,
AddVertex,5,0,0,
AddFace,0,1,2,3,
SetColor,200,200,60,
GenerateNormals,
LoadTexture,..\veg\ctree7.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-45,
Translate,-15,7.6,3,

CreateMeshBuilder,
AddVertex,-13,7.5,0,
AddVertex,-18.4,11,0,
AddVertex,-18,12,25.2,
AddVertex,-13,7.5,25.2,
AddFace,0,1,2,3,
SetColor,120,120,120,
GenerateNormals,
LoadTexture,rocks2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,0,-1,0,

CreateMeshBuilder,
AddVertex,-17.5,8.5,-1,
AddVertex,-17.5,12,-1,
AddVertex,-17.5,12.5,26,
AddVertex,-17.5,9,26,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\veg\hedge1.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,

                                        

CreateMeshbuilder,                           ;;Rightside
AddVertex,3.5,-.6,15.2,
AddVertex,12,-2,25.2,
AddVertex,22.8,-1,25.2,
AddVertex,9,.3,-.5,
AddVertex,6,-.6,0,
AddVertex,3.5,-.7,0,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
GenerateNormals,
LoadTexture,grass4.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,4,1,
SetTextureCoordinates,4,4,0,
SetTextureCoordinates,5,4,1,

CreateMeshbuilder,
AddVertex,22.8,-1,25.2,
AddVertex,35,-2,25.2,
AddVertex,35,5.8,-3,
AddVertex,9,.3,-.5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,grass5.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,


CreateMeshBuilder,         ;;rightsidefence
AddVertex, .2,0,0,
AddVertex, .2,1.4,0,
AddVertex, 0,1.4,21,
AddVertex, 0,0,21,
AddFace2,   3,2,1,0,
GenerateNormals,
LoadTexture, ..\misc\fencewood2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,6,0,
SetTextureCoordinates, 3,6,1,
SetDecalTransparentColor,  0,0,255,
Rotate,1,0,0,2,
Rotate,0,1,0,30,
Translate,9.13,.35,0,

CreateMeshBuilder,         
AddVertex, 0,0,-.2,
AddVertex, 0,1.4,-.2,
AddVertex, 0,1.4,12,
AddVertex, 0,0,12,
AddFace2,   0,1,2,3,
GenerateNormals,
LoadTexture, ..\misc\fencewood2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,1,
SetDecalTransparentColor,  0,0,255,
Rotate,1,0,0,3,
Rotate,0,1,0,60,
Translate,19.5,-.4,17.85,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,0,1,-3,
Translate, 12.6,.9,6.25,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,0,1,2,
Translate, 16.2,.6,12.5,

CreateMeshBuilder,
Cylinder, 9,.13,.13,1.8,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,0,1,-3,
Translate, 19.4,.3,18,

CreateMeshBuilder,
Cylinder, 9,.13,.13,2,
LoadTexture, ..\misc\fencepost.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,1,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,1,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,1,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,1,
SetTextureCoordinates, 10,.625,0,
SetTextureCoordinates, 11,.625,1,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,1,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,1,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,1,
SetDecalTransparentColor,  0,0,255,
Translate, 24,-.1,21.2,
