AddVertex,-0.6913,0,0.9781,
AddVertex,-0.7252,0,0.9772,
AddVertex,-0.7271,0,1.9837,
AddVertex,-0.7645,0,1.9832,
AddVertex,-0.7527,0,2.9899,
AddVertex,-0.7932,0,2.9898,
AddVertex,-0.7678,0,3.9966,
AddVertex,-0.8113,0,3.9969,
AddVertex,-0.7726,0,5.0036,
AddVertex,-0.8188,0,5.0044,
AddVertex,-0.7671,0,6.0109,
AddVertex,-0.8157,0,6.0122,
AddVertex,-0.7511,0,7.0183,
AddVertex,-0.8020,0,7.0201,
AddVertex,-0.7248,0,8.0258,
AddVertex,-0.7776,0,8.0281,
AddVertex,-0.6881,0,9.0333,
AddVertex,-0.7426,0,9.0361,
AddVertex,-0.6409,0,10.0405,
AddVertex,-0.6970,0,10.0439,
AddVertex,-0.5834,0,11.0475,
AddVertex,-0.6406,0,11.0515,
AddVertex,-0.5155,0,12.0542,
AddVertex,-0.5737,0,12.0587,
AddVertex,-0.4371,0,13.0603,
AddVertex,-0.4960,0,13.0654,
AddVertex,-0.3483,0,14.0659,
AddVertex,-0.4077,0,14.0716,
AddVertex,-0.2490,0,15.0708,
AddVertex,-0.3087,0,15.0771,
AddVertex,-0.1754,0,15.7555,
AddVertex,-0.2436,0,15.6844,
AddVertex,-0.1394,0,16.0749,
AddVertex,-0.1990,0,16.0817,
AddVertex,-0.0197,0,17.0781,
AddVertex,-0.0793,0,17.0855,
AddVertex,0.1098,0,18.0804,
AddVertex,0.0503,0,18.0883,
AddVertex,0.2491,0,19.0815,
AddVertex,0.1897,0,19.0901,
AddVertex,0.3984,0,20.0815,
AddVertex,0.3391,0,20.0906,
AddVertex,0.5272,0,20.8951,
AddVertex,0.4674,0,20.9008,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9545,
SetTextureCoordinates,3,1,0.9545,
SetTextureCoordinates,4,0,0.9091,
SetTextureCoordinates,5,1,0.9091,
SetTextureCoordinates,6,0,0.8636,
SetTextureCoordinates,7,1,0.8636,
SetTextureCoordinates,8,0,0.8182,
SetTextureCoordinates,9,1,0.8182,
SetTextureCoordinates,10,0,0.7727,
SetTextureCoordinates,11,1,0.7727,
SetTextureCoordinates,12,0,0.7273,
SetTextureCoordinates,13,1,0.7273,
SetTextureCoordinates,14,0,0.6818,
SetTextureCoordinates,15,1,0.6818,
SetTextureCoordinates,16,0,0.6364,
SetTextureCoordinates,17,1,0.6364,
SetTextureCoordinates,18,0,0.5909,
SetTextureCoordinates,19,1,0.5909,
SetTextureCoordinates,20,0,0.5455,
SetTextureCoordinates,21,1,0.5455,
SetTextureCoordinates,22,0,0.5000,
SetTextureCoordinates,23,1,0.5000,
SetTextureCoordinates,24,0,0.4545,
SetTextureCoordinates,25,1,0.4545,
SetTextureCoordinates,26,0,0.4091,
SetTextureCoordinates,27,1,0.4091,
SetTextureCoordinates,28,0,0.3636,
SetTextureCoordinates,29,1,0.3636,
SetTextureCoordinates,30,0,0.3182,
SetTextureCoordinates,31,1,0.3182,
SetTextureCoordinates,32,0,0.2727,
SetTextureCoordinates,33,1,0.2727,
SetTextureCoordinates,34,0,0.2273,
SetTextureCoordinates,35,1,0.2273,
SetTextureCoordinates,36,0,0.1818,
SetTextureCoordinates,37,1,0.1818,
SetTextureCoordinates,38,0,0.1364,
SetTextureCoordinates,39,1,0.1364,
SetTextureCoordinates,40,0,0.0909,
SetTextureCoordinates,41,1,0.0909,
SetTextureCoordinates,42,0,0.0455,
SetTextureCoordinates,43,1,0.0455,
SetTextureCoordinates,44,0,0.0000,
SetTextureCoordinates,45,1,0.0000,
CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.5771,0,20.8904,
AddVertex,0.6498,0,21.3318,
AddVertex,0.6370,0,20.8847,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,0.6498,0,21.3318,
AddVertex,0.6370,0,20.8847,
AddVertex,0.8405,0,22.4359,
AddVertex,0.8897,0,22.4272,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.0000,
SetTextureCoordinates,3,1,0.0000,
SetColor,169,140,114,
CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,0.4674,0,20.9008,
AddVertex,0.5401,0,21.3425,
AddVertex,0.5272,0,20.8951,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,0.4674,0,20.9008,
AddVertex,0.5401,0,21.3425,
AddVertex,0.5247,0,22.4464,
AddVertex,0.5747,0,22.4448,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.0000,
SetTextureCoordinates,3,1,0.0000,
SetColor,169,140,114,
CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,-0.7194,0,-0.0300,
AddVertex,-0.7793,0,-0.0325,
AddVertex,-0.7594,0,0.9709,
AddVertex,-0.8194,0,0.9686,
AddVertex,-0.7962,0,1.9721,
AddVertex,-0.8562,0,1.9700,
AddVertex,-0.8296,0,2.9737,
AddVertex,-0.8896,0,2.9718,
AddVertex,-0.8597,0,3.9756,
AddVertex,-0.9197,0,3.9739,
AddVertex,-0.8864,0,4.9778,
AddVertex,-0.9464,0,4.9763,
AddVertex,-0.9098,0,5.9803,
AddVertex,-0.9698,0,5.9790,
AddVertex,-0.9299,0,6.9829,
AddVertex,-0.9899,0,6.9818,
AddVertex,-0.9466,0,7.9858,
AddVertex,-1.0066,0,7.9849,
AddVertex,-0.9600,0,8.9888,
AddVertex,-1.0200,0,8.9881,
AddVertex,-0.9701,0,9.9919,
AddVertex,-1.0301,0,9.9914,
AddVertex,-0.9768,0,10.9951,
AddVertex,-1.0368,0,10.9948,
AddVertex,-0.9801,0,11.9984,
AddVertex,-1.0401,0,11.9983,
AddVertex,-0.9801,0,13.0016,
AddVertex,-1.0401,0,13.0017,
AddVertex,-0.9768,0,14.0049,
AddVertex,-1.0368,0,14.0052,
AddVertex,-0.9701,0,15.0081,
AddVertex,-1.0301,0,15.0086,
AddVertex,-0.9600,0,16.0112,
AddVertex,-1.0200,0,16.0119,
AddVertex,-0.9466,0,17.0142,
AddVertex,-1.0066,0,17.0151,
AddVertex,-0.9299,0,18.0171,
AddVertex,-0.9899,0,18.0182,
AddVertex,-0.9098,0,19.0197,
AddVertex,-0.9698,0,19.0210,
AddVertex,-0.8864,0,20.0222,
AddVertex,-0.9464,0,20.0237,
AddVertex,-0.8597,0,21.0244,
AddVertex,-0.9197,0,21.0261,
AddVertex,-0.8296,0,22.0263,
AddVertex,-0.8896,0,22.0282,
AddVertex,-0.7962,0,23.0279,
AddVertex,-0.8562,0,23.0300,
AddVertex,-0.7594,0,24.0291,
AddVertex,-0.8194,0,24.0314,
AddVertex,-0.7194,0,25.0300,
AddVertex,-0.7793,0,25.0325,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,
CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,-0.8355,0,19.6509,
AddVertex,-0.7955,0,19.6499,
AddVertex,-0.8519,0,19.8017,
AddVertex,-0.8119,0,19.8007,
AddVertex,-0.8258,0,20.8038,
AddVertex,-0.7859,0,20.8027,
AddVertex,-0.7965,0,21.8056,
AddVertex,-0.7565,0,21.8044,
AddVertex,-0.7638,0,22.8072,
AddVertex,-0.7238,0,22.8058,
AddVertex,-0.7386,0,22.9567,
AddVertex,-0.6987,0,22.9553,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8000,
SetTextureCoordinates,3,1,0.8000,
SetTextureCoordinates,4,0,0.6000,
SetTextureCoordinates,5,1,0.6000,
SetTextureCoordinates,6,0,0.4000,
SetTextureCoordinates,7,1,0.4000,
SetTextureCoordinates,8,0,0.2000,
SetTextureCoordinates,9,1,0.2000,
SetTextureCoordinates,10,0,0.0000,
SetTextureCoordinates,11,1,0.0000,
SetColor,169,140,114,
CreateMeshBuilder ;Radlenker Totspur
AddVertex,1.7069,0,19.5084,
AddVertex,1.6673,0,19.5143,
AddVertex,1.7490,0,19.6535,
AddVertex,1.7095,0,19.6594,
AddVertex,1.9039,0,20.6391,
AddVertex,1.8644,0,20.6454,
AddVertex,2.0685,0,21.6234,
AddVertex,2.0290,0,21.6301,
AddVertex,2.2428,0,22.6063,
AddVertex,2.2035,0,22.6134,
AddVertex,2.2501,0,22.7572,
AddVertex,2.2108,0,22.7643,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8000,
SetTextureCoordinates,3,1,0.8000,
SetTextureCoordinates,4,0,0.6000,
SetTextureCoordinates,5,1,0.6000,
SetTextureCoordinates,6,0,0.4000,
SetTextureCoordinates,7,1,0.4000,
SetTextureCoordinates,8,0,0.2000,
SetTextureCoordinates,9,1,0.2000,
SetTextureCoordinates,10,0,0.0000,
SetTextureCoordinates,11,1,0.0000,
SetColor,169,140,114,
CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,0.7194,0.001,0.0300,
AddVertex,0.7793,0.001,0.0325,
AddVertex,0.6828,0.001,1.0216,
AddVertex,0.7428,0.001,1.0236,
AddVertex,0.6559,0.001,2.0138,
AddVertex,0.7159,0.001,2.0152,
AddVertex,0.6386,0.001,3.0065,
AddVertex,0.6986,0.001,3.0073,
AddVertex,0.6309,0.001,3.9996,
AddVertex,0.6909,0.001,3.9998,
AddVertex,0.6328,0.001,4.9930,
AddVertex,0.6928,0.001,4.9926,
AddVertex,0.6444,0.001,5.9866,
AddVertex,0.7044,0.001,5.9856,
AddVertex,0.6656,0.001,6.9802,
AddVertex,0.7255,0.001,6.9787,
AddVertex,0.6964,0.001,7.9739,
AddVertex,0.7564,0.001,7.9718,
AddVertex,0.7369,0.001,8.9675,
AddVertex,0.7969,0.001,8.9648,
AddVertex,0.7871,0.001,9.9609,
AddVertex,0.8470,0.001,9.9576,
AddVertex,0.8469,0.001,10.9540,
AddVertex,0.9068,0.001,10.9501,
AddVertex,0.9164,0.001,11.9468,
AddVertex,0.9763,0.001,11.9423,
AddVertex,0.9956,0.001,12.9390,
AddVertex,1.0554,0.001,12.9340,
AddVertex,1.0845,0.001,13.9307,
AddVertex,1.1442,0.001,13.9251,
AddVertex,1.1831,0.001,14.9217,
AddVertex,1.2427,0.001,14.9155,
AddVertex,1.2913,0.001,15.9120,
AddVertex,1.3510,0.001,15.9052,
AddVertex,1.4093,0.001,16.9014,
AddVertex,1.4689,0.001,16.8940,
AddVertex,1.5370,0.001,17.8898,
AddVertex,1.5965,0.001,17.8819,
AddVertex,1.6745,0.001,18.8772,
AddVertex,1.7339,0.001,18.8687,
AddVertex,1.8217,0.001,19.8634,
AddVertex,1.8810,0.001,19.8544,
AddVertex,1.9786,0.001,20.8484,
AddVertex,2.0378,0.001,20.8388,
AddVertex,2.1452,0.001,21.8320,
AddVertex,2.2043,0.001,21.8218,
AddVertex,2.3216,0.001,22.8142,
AddVertex,2.3807,0.001,22.8034,
AddVertex,2.5078,0.001,23.7948,
AddVertex,2.5667,0.001,23.7835,
AddVertex,2.7038,0.001,24.7738,
AddVertex,2.7626,0.001,24.7619,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,
CreateMeshBuilder
AddVertex,-0.7394,0,-0.0308,
AddVertex,-0.7394,-0.15,-0.0308,
AddVertex,-0.7794,0,0.9701,
AddVertex,-0.7794,-0.15,0.9701,
AddVertex,-0.8162,0,1.9714,
AddVertex,-0.8162,-0.15,1.9714,
AddVertex,-0.8496,0,2.9731,
AddVertex,-0.8496,-0.15,2.9731,
AddVertex,-0.8797,0,3.9751,
AddVertex,-0.8797,-0.15,3.9751,
AddVertex,-0.9064,0,4.9773,
AddVertex,-0.9064,-0.15,4.9773,
AddVertex,-0.9298,0,5.9798,
AddVertex,-0.9298,-0.15,5.9798,
AddVertex,-0.9499,0,6.9826,
AddVertex,-0.9499,-0.15,6.9826,
AddVertex,-0.9666,0,7.9855,
AddVertex,-0.9666,-0.15,7.9855,
AddVertex,-0.9800,0,8.9886,
AddVertex,-0.9800,-0.15,8.9886,
AddVertex,-0.9901,0,9.9917,
AddVertex,-0.9901,-0.15,9.9917,
AddVertex,-0.9968,0,10.9950,
AddVertex,-0.9968,-0.15,10.9950,
AddVertex,-1.0001,0,11.9983,
AddVertex,-1.0001,-0.15,11.9983,
AddVertex,-1.0001,0,13.0017,
AddVertex,-1.0001,-0.15,13.0017,
AddVertex,-0.9968,0,14.0050,
AddVertex,-0.9968,-0.15,14.0050,
AddVertex,-0.9901,0,15.0083,
AddVertex,-0.9901,-0.15,15.0083,
AddVertex,-0.9800,0,16.0114,
AddVertex,-0.9800,-0.15,16.0114,
AddVertex,-0.9666,0,17.0145,
AddVertex,-0.9666,-0.15,17.0145,
AddVertex,-0.9499,0,18.0174,
AddVertex,-0.9499,-0.15,18.0174,
AddVertex,-0.9298,0,19.0202,
AddVertex,-0.9298,-0.15,19.0202,
AddVertex,-0.9064,0,20.0227,
AddVertex,-0.9064,-0.15,20.0227,
AddVertex,-0.8797,0,21.0249,
AddVertex,-0.8797,-0.15,21.0249,
AddVertex,-0.8496,0,22.0269,
AddVertex,-0.8496,-0.15,22.0269,
AddVertex,-0.8162,0,23.0286,
AddVertex,-0.8162,-0.15,23.0286,
AddVertex,-0.7794,0,24.0299,
AddVertex,-0.7794,-0.15,24.0299,
AddVertex,-0.7394,0,25.0308,
AddVertex,-0.7394,-0.15,25.0308,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
