CreateMeshBuilder ;Railtop Links
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7793,0,0.0325,
AddVertex,0.7194,0,0.0300,
AddVertex,0.7395,0,1.0284,
AddVertex,0.6795,0,1.0261,
AddVertex,0.7029,0,2.0246,
AddVertex,0.6429,0,2.0225,
AddVertex,0.6696,0,3.0212,
AddVertex,0.6097,0,3.0193,
AddVertex,0.6397,0,4.0181,
AddVertex,0.5797,0,4.0164,
AddVertex,0.6131,0,5.0153,
AddVertex,0.5531,0,5.0138,
AddVertex,0.5898,0,6.0128,
AddVertex,0.5298,0,6.0115,
AddVertex,0.5698,0,7.0105,
AddVertex,0.5098,0,7.0094,
AddVertex,0.5532,0,8.0083,
AddVertex,0.4932,0,8.0074,
AddVertex,0.5399,0,9.0063,
AddVertex,0.4799,0,9.0056,
AddVertex,0.5299,0,10.0044,
AddVertex,0.4699,0,10.0039,
AddVertex,0.5232,0,11.0026,
AddVertex,0.4632,0,11.0023,
AddVertex,0.5199,0,12.0009,
AddVertex,0.4599,0,12.0008,
AddVertex,0.5199,0,12.9991,
AddVertex,0.4599,0,12.9992,
AddVertex,0.5232,0,13.9974,
AddVertex,0.4632,0,13.9977,
AddVertex,0.5299,0,14.9956,
AddVertex,0.4699,0,14.9961,
AddVertex,0.5399,0,15.9937,
AddVertex,0.4799,0,15.9944,
AddVertex,0.5532,0,16.9917,
AddVertex,0.4932,0,16.9926,
AddVertex,0.5698,0,17.9895,
AddVertex,0.5098,0,17.9906,
AddVertex,0.5898,0,18.9872,
AddVertex,0.5298,0,18.9885,
AddVertex,0.6131,0,19.9847,
AddVertex,0.5531,0,19.9862,
AddVertex,0.6397,0,20.9819,
AddVertex,0.5797,0,20.9836,
AddVertex,0.6696,0,21.9788,
AddVertex,0.6097,0,21.9807,
AddVertex,0.7029,0,22.9754,
AddVertex,0.6429,0,22.9775,
AddVertex,0.7395,0,23.9716,
AddVertex,0.6795,0,23.9739,
AddVertex,0.7793,0,24.9675,
AddVertex,0.7194,0,24.9700,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7394,0,-0.0308,
AddVertex,-0.7394,-0.15,-0.0308,
AddVertex,-0.7794,0,0.9701,
AddVertex,-0.7794,-0.15,0.9701,
AddVertex,-0.8162,0,1.9714,
AddVertex,-0.8162,-0.15,1.9714,
AddVertex,-0.8496,0,2.9731,
AddVertex,-0.8496,-0.15,2.9731,
AddVertex,-0.8797,0,3.9751,
AddVertex,-0.8797,-0.15,3.9751,
AddVertex,-0.9064,0,4.9773,
AddVertex,-0.9064,-0.15,4.9773,
AddVertex,-0.9298,0,5.9798,
AddVertex,-0.9298,-0.15,5.9798,
AddVertex,-0.9499,0,6.9826,
AddVertex,-0.9499,-0.15,6.9826,
AddVertex,-0.9666,0,7.9855,
AddVertex,-0.9666,-0.15,7.9855,
AddVertex,-0.9800,0,8.9886,
AddVertex,-0.9800,-0.15,8.9886,
AddVertex,-0.9901,0,9.9917,
AddVertex,-0.9901,-0.15,9.9917,
AddVertex,-0.9968,0,10.9950,
AddVertex,-0.9968,-0.15,10.9950,
AddVertex,-1.0001,0,11.9983,
AddVertex,-1.0001,-0.15,11.9983,
AddVertex,-1.0001,0,13.0017,
AddVertex,-1.0001,-0.15,13.0017,
AddVertex,-0.9968,0,14.0050,
AddVertex,-0.9968,-0.15,14.0050,
AddVertex,-0.9901,0,15.0083,
AddVertex,-0.9901,-0.15,15.0083,
AddVertex,-0.9800,0,16.0114,
AddVertex,-0.9800,-0.15,16.0114,
AddVertex,-0.9666,0,17.0145,
AddVertex,-0.9666,-0.15,17.0145,
AddVertex,-0.9499,0,18.0174,
AddVertex,-0.9499,-0.15,18.0174,
AddVertex,-0.9298,0,19.0202,
AddVertex,-0.9298,-0.15,19.0202,
AddVertex,-0.9064,0,20.0227,
AddVertex,-0.9064,-0.15,20.0227,
AddVertex,-0.8797,0,21.0249,
AddVertex,-0.8797,-0.15,21.0249,
AddVertex,-0.8496,0,22.0269,
AddVertex,-0.8496,-0.15,22.0269,
AddVertex,-0.8162,0,23.0286,
AddVertex,-0.8162,-0.15,23.0286,
AddVertex,-0.7794,0,24.0299,
AddVertex,-0.7794,-0.15,24.0299,
AddVertex,-0.7394,0,25.0308,
AddVertex,-0.7394,-0.15,25.0308,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railside.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7394,0,0.0308,
AddVertex,0.7394,-0.15,0.0308,
AddVertex,0.6995,0,1.0268,
AddVertex,0.6995,-0.15,1.0268,
AddVertex,0.6629,0,2.0232,
AddVertex,0.6629,-0.15,2.0232,
AddVertex,0.6297,0,3.0200,
AddVertex,0.6297,-0.15,3.0200,
AddVertex,0.5997,0,4.0170,
AddVertex,0.5997,-0.15,4.0170,
AddVertex,0.5731,0,5.0143,
AddVertex,0.5731,-0.15,5.0143,
AddVertex,0.5498,0,6.0119,
AddVertex,0.5498,-0.15,6.0119,
AddVertex,0.5298,0,7.0097,
AddVertex,0.5298,-0.15,7.0097,
AddVertex,0.5132,0,8.0077,
AddVertex,0.5132,-0.15,8.0077,
AddVertex,0.4999,0,9.0058,
AddVertex,0.4999,-0.15,9.0058,
AddVertex,0.4899,0,10.0041,
AddVertex,0.4899,-0.15,10.0041,
AddVertex,0.4832,0,11.0024,
AddVertex,0.4832,-0.15,11.0024,
AddVertex,0.4799,0,12.0008,
AddVertex,0.4799,-0.15,12.0008,
AddVertex,0.4799,0,12.9992,
AddVertex,0.4799,-0.15,12.9992,
AddVertex,0.4832,0,13.9976,
AddVertex,0.4832,-0.15,13.9976,
AddVertex,0.4899,0,14.9959,
AddVertex,0.4899,-0.15,14.9959,
AddVertex,0.4999,0,15.9942,
AddVertex,0.4999,-0.15,15.9942,
AddVertex,0.5132,0,16.9923,
AddVertex,0.5132,-0.15,16.9923,
AddVertex,0.5298,0,17.9903,
AddVertex,0.5298,-0.15,17.9903,
AddVertex,0.5498,0,18.9881,
AddVertex,0.5498,-0.15,18.9881,
AddVertex,0.5731,0,19.9857,
AddVertex,0.5731,-0.15,19.9857,
AddVertex,0.5997,0,20.9830,
AddVertex,0.5997,-0.15,20.9830,
AddVertex,0.6297,0,21.9800,
AddVertex,0.6297,-0.15,21.9800,
AddVertex,0.6629,0,22.9768,
AddVertex,0.6629,-0.15,22.9768,
AddVertex,0.6995,0,23.9732,
AddVertex,0.6995,-0.15,23.9732,
AddVertex,0.7394,0,24.9692,
AddVertex,0.7394,-0.15,24.9692,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railside.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2989,-0.151,-0.0542,
AddVertex,1.2989,-0.151,0.0542,
AddVertex,-1.3390,-0.15,0.9486,
AddVertex,1.2591,-0.15,1.0483,
AddVertex,-1.3758,-0.15,1.9518,
AddVertex,1.2226,-0.15,2.0428,
AddVertex,-1.4093,-0.15,2.9553,
AddVertex,1.1894,-0.15,3.0377,
AddVertex,-1.4395,-0.15,3.9592,
AddVertex,1.1595,-0.15,4.0329,
AddVertex,-1.4663,-0.15,4.9633,
AddVertex,1.1329,-0.15,5.0283,
AddVertex,-1.4897,-0.15,5.9677,
AddVertex,1.1097,-0.15,6.0241,
AddVertex,-1.5098,-0.15,6.9723,
AddVertex,1.0897,-0.15,7.0200,
AddVertex,-1.5266,-0.15,7.9771,
AddVertex,1.0731,-0.15,8.0161,
AddVertex,-1.5400,-0.15,8.9820,
AddVertex,1.0598,-0.15,9.0124,
AddVertex,-1.5501,-0.15,9.9871,
AddVertex,1.0499,-0.15,10.0088,
AddVertex,-1.5568,-0.15,10.9922,
AddVertex,1.0432,-0.15,11.0052,
AddVertex,-1.5601,-0.15,11.9974,
AddVertex,1.0399,-0.15,12.0017,
AddVertex,-1.5601,-0.15,13.0026,
AddVertex,1.0399,-0.15,12.9983,
AddVertex,-1.5568,-0.15,14.0078,
AddVertex,1.0432,-0.15,13.9948,
AddVertex,-1.5501,-0.15,15.0129,
AddVertex,1.0499,-0.15,14.9912,
AddVertex,-1.5400,-0.15,16.0180,
AddVertex,1.0598,-0.15,15.9876,
AddVertex,-1.5266,-0.15,17.0229,
AddVertex,1.0731,-0.15,16.9839,
AddVertex,-1.5098,-0.15,18.0277,
AddVertex,1.0897,-0.15,17.9800,
AddVertex,-1.4897,-0.15,19.0323,
AddVertex,1.1097,-0.15,18.9759,
AddVertex,-1.4663,-0.15,20.0367,
AddVertex,1.1329,-0.15,19.9717,
AddVertex,-1.4395,-0.15,21.0408,
AddVertex,1.1595,-0.15,20.9671,
AddVertex,-1.4093,-0.15,22.0447,
AddVertex,1.1894,-0.15,21.9623,
AddVertex,-1.3758,-0.15,23.0482,
AddVertex,1.2226,-0.15,22.9572,
AddVertex,-1.3390,-0.15,24.0514,
AddVertex,1.2591,-0.15,23.9517,
AddVertex,-1.2989,-0.15,25.0542,
AddVertex,1.2989,-0.15,24.9458,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Sleeper2.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.4000,
SetTextureCoordinates,3,0,14.4000,
SetTextureCoordinates,4,1,13.8000,
SetTextureCoordinates,5,0,13.8000,
SetTextureCoordinates,6,1,13.2000,
SetTextureCoordinates,7,0,13.2000,
SetTextureCoordinates,8,1,12.6000,
SetTextureCoordinates,9,0,12.6000,
SetTextureCoordinates,10,1,12.0000,
SetTextureCoordinates,11,0,12.0000,
SetTextureCoordinates,12,1,11.4000,
SetTextureCoordinates,13,0,11.4000,
SetTextureCoordinates,14,1,10.8000,
SetTextureCoordinates,15,0,10.8000,
SetTextureCoordinates,16,1,10.2000,
SetTextureCoordinates,17,0,10.2000,
SetTextureCoordinates,18,1,9.6000,
SetTextureCoordinates,19,0,9.6000,
SetTextureCoordinates,20,1,9.0000,
SetTextureCoordinates,21,0,9.0000,
SetTextureCoordinates,22,1,8.4000,
SetTextureCoordinates,23,0,8.4000,
SetTextureCoordinates,24,1,7.8000,
SetTextureCoordinates,25,0,7.8000,
SetTextureCoordinates,26,1,7.2000,
SetTextureCoordinates,27,0,7.2000,
SetTextureCoordinates,28,1,6.6000,
SetTextureCoordinates,29,0,6.6000,
SetTextureCoordinates,30,1,6.0000,
SetTextureCoordinates,31,0,6.0000,
SetTextureCoordinates,32,1,5.4000,
SetTextureCoordinates,33,0,5.4000,
SetTextureCoordinates,34,1,4.8000,
SetTextureCoordinates,35,0,4.8000,
SetTextureCoordinates,36,1,4.2000,
SetTextureCoordinates,37,0,4.2000,
SetTextureCoordinates,38,1,3.6000,
SetTextureCoordinates,39,0,3.6000,
SetTextureCoordinates,40,1,3.0000,
SetTextureCoordinates,41,0,3.0000,
SetTextureCoordinates,42,1,2.4000,
SetTextureCoordinates,43,0,2.4000,
SetTextureCoordinates,44,1,1.8000,
SetTextureCoordinates,45,0,1.8000,
SetTextureCoordinates,46,1,1.2000,
SetTextureCoordinates,47,0,1.2000,
SetTextureCoordinates,48,1,0.6000,
SetTextureCoordinates,49,0,0.6000,
SetTextureCoordinates,50,1,0.0000,
SetTextureCoordinates,51,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7976,-0.5,-0.1167,
AddVertex,-1.2989,-0.15,-0.0542,
AddVertex,-2.8379,-0.5,0.8911,
AddVertex,-1.3390,-0.15,0.9486,
AddVertex,-2.8749,-0.5,1.8993,
AddVertex,-1.3758,-0.15,1.9518,
AddVertex,-2.9086,-0.5,2.9078,
AddVertex,-1.4093,-0.15,2.9553,
AddVertex,-2.9389,-0.5,3.9167,
AddVertex,-1.4395,-0.15,3.9592,
AddVertex,-2.9658,-0.5,4.9258,
AddVertex,-1.4663,-0.15,4.9633,
AddVertex,-2.9894,-0.5,5.9352,
AddVertex,-1.4897,-0.15,5.9677,
AddVertex,-3.0096,-0.5,6.9448,
AddVertex,-1.5098,-0.15,6.9723,
AddVertex,-3.0264,-0.5,7.9546,
AddVertex,-1.5266,-0.15,7.9771,
AddVertex,-3.0399,-0.5,8.9645,
AddVertex,-1.5400,-0.15,8.9820,
AddVertex,-3.0500,-0.5,9.9746,
AddVertex,-1.5501,-0.15,9.9871,
AddVertex,-3.0567,-0.5,10.9847,
AddVertex,-1.5568,-0.15,10.9922,
AddVertex,-3.0601,-0.5,11.9949,
AddVertex,-1.5601,-0.15,11.9974,
AddVertex,-3.0601,-0.5,13.0051,
AddVertex,-1.5601,-0.15,13.0026,
AddVertex,-3.0567,-0.5,14.0153,
AddVertex,-1.5568,-0.15,14.0078,
AddVertex,-3.0500,-0.5,15.0254,
AddVertex,-1.5501,-0.15,15.0129,
AddVertex,-3.0399,-0.5,16.0355,
AddVertex,-1.5400,-0.15,16.0180,
AddVertex,-3.0264,-0.5,17.0454,
AddVertex,-1.5266,-0.15,17.0229,
AddVertex,-3.0096,-0.5,18.0552,
AddVertex,-1.5098,-0.15,18.0277,
AddVertex,-2.9894,-0.5,19.0648,
AddVertex,-1.4897,-0.15,19.0323,
AddVertex,-2.9658,-0.5,20.0742,
AddVertex,-1.4663,-0.15,20.0367,
AddVertex,-2.9389,-0.5,21.0833,
AddVertex,-1.4395,-0.15,21.0408,
AddVertex,-2.9086,-0.5,22.0922,
AddVertex,-1.4093,-0.15,22.0447,
AddVertex,-2.8749,-0.5,23.1007,
