
CreateMeshBuilder ;Railtop Links
AddVertex,0.9733,0,14.5901,
AddVertex,1.0115,0,16.6807,
AddVertex,0.9515,0,16.6799,
AddVertex,0.9752,0,18.7703,
AddVertex,0.9152,0,18.7691,
AddVertex,0.9244,0,20.8590,
AddVertex,0.8644,0,20.8574,
AddVertex,0.8591,0,22.9465,
AddVertex,0.7991,0,22.9444,
AddVertex,0.7793,0,25.0325,
AddVertex,0.7194,0,25.0300,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9167,
SetTextureCoordinates,3,1,0.9167,
SetTextureCoordinates,4,0,0.8333,
SetTextureCoordinates,5,1,0.8333,
SetTextureCoordinates,6,0,0.7500,
SetTextureCoordinates,7,1,0.7500,
SetTextureCoordinates,8,0,0.6667,
SetTextureCoordinates,9,1,0.6667,
SetTextureCoordinates,10,0,0.5833,
SetTextureCoordinates,11,1,0.5833,
SetTextureCoordinates,12,0,0.5000,
SetTextureCoordinates,13,1,0.5000,
SetTextureCoordinates,14,0,0.4167,
SetTextureCoordinates,15,1,0.4167,
SetTextureCoordinates,16,0,0.3333,
SetTextureCoordinates,17,1,0.3333,
SetTextureCoordinates,18,0,0.2500,
SetTextureCoordinates,19,1,0.2500,
SetTextureCoordinates,20,0,0.1667,
SetTextureCoordinates,21,1,0.1667,
SetTextureCoordinates,22,0,0.0833,
SetTextureCoordinates,23,1,0.0833,
SetTextureCoordinates,24,0,0.0000,
SetTextureCoordinates,25,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.7394,0,0.0308,
AddVertex,-0.7394,-0.15,0.0308,
AddVertex,-0.6600,0,2.1063,
AddVertex,-0.6600,-0.15,2.1063,
AddVertex,-0.5951,0,4.1832,
AddVertex,-0.5951,-0.15,4.1832,
AddVertex,-0.5445,0,6.2614,
AddVertex,-0.5445,-0.15,6.2614,
AddVertex,-0.5084,0,8.3404,
AddVertex,-0.5084,-0.15,8.3404,
AddVertex,-0.4867,0,10.4200,
AddVertex,-0.4867,-0.15,10.4200,
AddVertex,-0.4795,0,12.5000,
AddVertex,-0.4795,-0.15,12.5000,
AddVertex,-0.4867,0,14.5800,
AddVertex,-0.4867,-0.15,14.5800,
AddVertex,-0.5084,0,16.6596,
AddVertex,-0.5084,-0.15,16.6596,
AddVertex,-0.5445,0,18.7386,
AddVertex,-0.5445,-0.15,18.7386,
AddVertex,-0.5951,0,20.8168,
AddVertex,-0.5951,-0.15,20.8168,
AddVertex,-0.6600,0,22.8937,
AddVertex,-0.6600,-0.15,22.8937,
AddVertex,-0.7394,0,24.9692,
AddVertex,-0.7394,-0.15,24.9692,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
GenerateNormals,
LoadTexture,railside.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9167,0,
SetTextureCoordinates,3,0.9167,1,
SetTextureCoordinates,4,0.8333,0,
SetTextureCoordinates,5,0.8333,1,
SetTextureCoordinates,6,0.7500,0,
SetTextureCoordinates,7,0.7500,1,
SetTextureCoordinates,8,0.6667,0,
SetTextureCoordinates,9,0.6667,1,
SetTextureCoordinates,10,0.5833,0,
SetTextureCoordinates,11,0.5833,1,
SetTextureCoordinates,12,0.5000,0,
SetTextureCoordinates,13,0.5000,1,
SetTextureCoordinates,14,0.4167,0,
SetTextureCoordinates,15,0.4167,1,
SetTextureCoordinates,16,0.3333,0,
SetTextureCoordinates,17,0.3333,1,
SetTextureCoordinates,18,0.2500,0,
SetTextureCoordinates,19,0.2500,1,
SetTextureCoordinates,20,0.1667,0,
SetTextureCoordinates,21,0.1667,1,
SetTextureCoordinates,22,0.0833,0,
SetTextureCoordinates,23,0.0833,1,
SetTextureCoordinates,24,0.0000,0,
SetTextureCoordinates,25,0.0000,1,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.7394,0,-0.0308,
AddVertex,0.7394,-0.15,-0.0308,
AddVertex,0.8191,0,2.0549,
AddVertex,0.8191,-0.15,2.0549,
AddVertex,0.8844,0,4.1421,
AddVertex,0.8844,-0.15,4.1421,
AddVertex,0.9352,0,6.2305,
AddVertex,0.9352,-0.15,6.2305,
AddVertex,0.9715,0,8.3198,
AddVertex,0.9715,-0.15,8.3198,
AddVertex,0.9933,0,10.4098,
AddVertex,0.9933,-0.15,10.4098,
AddVertex,1.0005,0,12.5000,
AddVertex,1.0005,-0.15,12.5000,
AddVertex,0.9933,0,14.5902,
AddVertex,0.9933,-0.15,14.5902,
AddVertex,0.9715,0,16.6802,
AddVertex,0.9715,-0.15,16.6802,
AddVertex,0.9352,0,18.7695,
AddVertex,0.9352,-0.15,18.7695,
AddVertex,0.8844,0,20.8579,
AddVertex,0.8844,-0.15,20.8579,
AddVertex,0.8191,0,22.9451,
AddVertex,0.8191,-0.15,22.9451,
AddVertex,0.7394,0,25.0308,
AddVertex,0.7394,-0.15,25.0308,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
GenerateNormals,
LoadTexture,railside.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9167,0,
SetTextureCoordinates,3,0.9167,1,
SetTextureCoordinates,4,0.8333,0,
SetTextureCoordinates,5,0.8333,1,
SetTextureCoordinates,6,0.7500,0,
SetTextureCoordinates,7,0.7500,1,
SetTextureCoordinates,8,0.6667,0,
SetTextureCoordinates,9,0.6667,1,
SetTextureCoordinates,10,0.5833,0,
SetTextureCoordinates,11,0.5833,1,
SetTextureCoordinates,12,0.5000,0,
SetTextureCoordinates,13,0.5000,1,
SetTextureCoordinates,14,0.4167,0,
SetTextureCoordinates,15,0.4167,1,
SetTextureCoordinates,16,0.3333,0,
SetTextureCoordinates,17,0.3333,1,
SetTextureCoordinates,18,0.2500,0,
SetTextureCoordinates,19,0.2500,1,
SetTextureCoordinates,20,0.1667,0,
SetTextureCoordinates,21,0.1667,1,
SetTextureCoordinates,22,0.0833,0,
SetTextureCoordinates,23,0.0833,1,
SetTextureCoordinates,24,0.0000,0,
SetTextureCoordinates,25,0.0000,1,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2989,-0.15,0.0542,
AddVertex,1.2989,-0.15,-0.0542,
AddVertex,-1.2197,-0.15,2.1257,
AddVertex,1.3787,-0.15,2.0354,
AddVertex,-1.1548,-0.15,4.1988,
AddVertex,1.4442,-0.15,4.1265,
AddVertex,-1.1044,-0.15,6.2730,
AddVertex,1.4951,-0.15,6.2188,
AddVertex,-1.0683,-0.15,8.3482,
AddVertex,1.5314,-0.15,8.3120,
AddVertex,-1.0467,-0.15,10.4239,
AddVertex,1.5533,-0.15,10.4059,
AddVertex,-1.0395,-0.15,12.5000,
AddVertex,1.5605,-0.15,12.5000,
AddVertex,-1.0467,-0.15,14.5761,
AddVertex,1.5533,-0.15,14.5941,
AddVertex,-1.0683,-0.15,16.6518,
AddVertex,1.5314,-0.15,16.6880,
AddVertex,-1.1044,-0.15,18.7270,
AddVertex,1.4951,-0.15,18.7812,
AddVertex,-1.1548,-0.15,20.8012,
AddVertex,1.4442,-0.15,20.8735,
AddVertex,-1.2197,-0.15,22.8743,
AddVertex,1.3787,-0.15,22.9646,
AddVertex,-1.2989,-0.15,24.9458,
AddVertex,1.2989,-0.15,25.0542,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
GenerateNormals,
LoadTexture,Sleeper2.png,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,13.7500,
SetTextureCoordinates,3,0,13.7500,
SetTextureCoordinates,4,1,12.5000,
SetTextureCoordinates,5,0,12.5000,
SetTextureCoordinates,6,1,11.2500,
SetTextureCoordinates,7,0,11.2500,
SetTextureCoordinates,8,1,10.0000,
SetTextureCoordinates,9,0,10.0000,
SetTextureCoordinates,10,1,8.7500,
SetTextureCoordinates,11,0,8.7500,
SetTextureCoordinates,12,1,7.5000,
SetTextureCoordinates,13,0,7.5000,
SetTextureCoordinates,14,1,6.2500,
SetTextureCoordinates,15,0,6.2500,
SetTextureCoordinates,16,1,5.0000,
SetTextureCoordinates,17,0,5.0000,
SetTextureCoordinates,18,1,3.7500,
SetTextureCoordinates,19,0,3.7500,
SetTextureCoordinates,20,1,2.5000,
SetTextureCoordinates,21,0,2.5000,
SetTextureCoordinates,22,1,1.2500,
SetTextureCoordinates,23,0,1.2500,
SetTextureCoordinates,24,1,0.0000,
SetTextureCoordinates,25,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.7976,-0.5,0.1167,
AddVertex,-1.2989,-0.15,0.0542,
AddVertex,-2.7188,-0.5,2.1778,
AddVertex,-1.2197,-0.15,2.1257,
AddVertex,-2.6543,-0.5,4.2405,
AddVertex,-1.1548,-0.15,4.1988,
AddVertex,-2.6041,-0.5,6.3043,
AddVertex,-1.1044,-0.15,6.2730,
AddVertex,-2.5682,-0.5,8.3690,
AddVertex,-1.0683,-0.15,8.3482,
AddVertex,-2.5466,-0.5,10.4344,
AddVertex,-1.0467,-0.15,10.4239,
AddVertex,-2.5395,-0.5,12.5000,
AddVertex,-1.0395,-0.15,12.5000,
AddVertex,-2.5466,-0.5,14.5656,
AddVertex,-1.0467,-0.15,14.5761,
AddVertex,-2.5682,-0.5,16.6310,
AddVertex,-1.0683,-0.15,16.6518,
AddVertex,-2.6041,-0.5,18.6957,
AddVertex,-1.1044,-0.15,18.7270,
AddVertex,-2.6543,-0.5,20.7595,
AddVertex,-1.1548,-0.15,20.8012,
AddVertex,-2.7188,-0.5,22.8222,
AddVertex,-1.2197,-0.15,22.8743,
AddVertex,-2.7976,-0.5,24.8833,
AddVertex,-1.2989,-0.15,24.9458,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
GenerateNormals,
LoadTexture,Ballast2.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.1667,
SetTextureCoordinates,3,0,9.1667,
SetTextureCoordinates,4,1,8.3333,
SetTextureCoordinates,5,0,8.3333,
SetTextureCoordinates,6,1,7.5000,
SetTextureCoordinates,7,0,7.5000,
SetTextureCoordinates,8,1,6.6667,
SetTextureCoordinates,9,0,6.6667,
SetTextureCoordinates,10,1,5.8333,
SetTextureCoordinates,11,0,5.8333,
SetTextureCoordinates,12,1,5.0000,
SetTextureCoordinates,13,0,5.0000,
SetTextureCoordinates,14,1,4.1667,
SetTextureCoordinates,15,0,4.1667,
SetTextureCoordinates,16,1,3.3333,
SetTextureCoordinates,17,0,3.3333,
SetTextureCoordinates,18,1,2.5000,
SetTextureCoordinates,19,0,2.5000,
SetTextureCoordinates,20,1,1.6667,
SetTextureCoordinates,21,0,1.6667,
SetTextureCoordinates,22,1,0.8333,
SetTextureCoordinates,23,0,0.8333,
SetTextureCoordinates,24,1,0.0000,
SetTextureCoordinates,25,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2989,-0.15,-0.0542,
AddVertex,2.7976,-0.5,-0.1167,
AddVertex,1.3787,-0.15,2.0354,
AddVertex,2.8778,-0.5,1.9833,
AddVertex,1.4442,-0.15,4.1265,
AddVertex,2.9436,-0.5,4.0848,
AddVertex,1.4951,-0.15,6.2188,
AddVertex,2.9947,-0.5,6.1876,
AddVertex,1.5314,-0.15,8.3120,
AddVertex,3.0313,-0.5,8.2912,
AddVertex,1.5533,-0.15,10.4059,
AddVertex,3.0532,-0.5,10.3954,
AddVertex,1.5605,-0.15,12.5000,
AddVertex,3.0605,-0.5,12.5000,
AddVertex,1.5533,-0.15,14.5941,
AddVertex,3.0532,-0.5,14.6046,
AddVertex,1.5314,-0.15,16.6880,
AddVertex,3.0313,-0.5,16.7088,
AddVertex,1.4951,-0.15,18.7812,
AddVertex,2.9947,-0.5,18.8124,
AddVertex,1.4442,-0.15,20.8735,
AddVertex,2.9436,-0.5,20.9152,
AddVertex,1.3787,-0.15,22.9646,
AddVertex,2.8778,-0.5,23.0167,
AddVertex,1.2989,-0.15,25.0542,
AddVertex,2.7976,-0.5,25.1167,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
GenerateNormals,
LoadTexture,Ballast2.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.1667,
SetTextureCoordinates,3,1,9.1667,
SetTextureCoordinates,4,0,8.3333,
SetTextureCoordinates,5,1,8.3333,
SetTextureCoordinates,6,0,7.5000,
SetTextureCoordinates,7,1,7.5000,
SetTextureCoordinates,8,0,6.6667,
SetTextureCoordinates,9,1,6.6667,
SetTextureCoordinates,10,0,5.8333,
SetTextureCoordinates,11,1,5.8333,
SetTextureCoordinates,12,0,5.0000,
SetTextureCoordinates,13,1,5.0000,
SetTextureCoordinates,14,0,4.1667,
SetTextureCoordinates,15,1,4.1667,
SetTextureCoordinates,16,0,3.3333,
SetTextureCoordinates,17,1,3.3333,
SetTextureCoordinates,18,0,2.5000,
SetTextureCoordinates,19,1,2.5000,
SetTextureCoordinates,20,0,1.6667,
SetTextureCoordinates,21,1,1.6667,
SetTextureCoordinates,22,0,0.8333,
SetTextureCoordinates,23,1,0.8333,
SetTextureCoordinates,24,0,0.0000,
SetTextureCoordinates,25,1,0.0000,
