; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.3509052505887009,-0.171,0.00661467505616755
AddVertex,-1.2693123189834454,-0.17,2.1329265178010308
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crl.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.3509052505887009,-0.171,0.00661467505616755
AddVertex,-1.2693123189834454,-0.17,2.1329265178010308
AddVertex,-2.7184348239528231,-0.5,2.1833642575522014
AddVertex,-2.7996316070537337,-0.501,0.06737604505003128
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.3467231373117616,-0.171,-0.10652718631171904
AddVertex,1.4290537247527431,-0.17,2.0390079679195363
AddVertex,2.8781762297221207,-0.5,1.9885702281683653
AddVertex,2.7954494937767942,-0.501,-0.16728855630558276
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.54974804065374971,0,2.1078815711659638
AddVertex,-0.46979645417272281,0,2.1050987993176249
AddVertex,-0.55160795047006206,-0.001,-0.02690883942320554
AddVertex,-0.63153768048190329,-0.001,-0.023556487975269182
Addface,0,1,2,3
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.519766195723393,0,2.1068380317228375
AddVertex,-0.60156403172747708,0,-0.024813619768244727
AddVertex,-0.60156403172747708,-0.171,-0.024813619768244727
AddVertex,-0.519766195723393,-0.17,2.1068380317228375
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.49977829910307953,0,2.1061423387607507
AddVertex,-0.58158159922448838,0,-0.025651707630230013
AddVertex,-0.58158159922448838,-0.171,-0.025651707630230013
AddVertex,-0.49977829910307953,-0.17,2.1061423387607507
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.64446928154520944,0,4.1944252432159628
AddVertex,-0.56450026732252834,0,4.1921988640358769
AddVertex,-0.6314388976385702,-0.001,2.0608130080091152
AddVertex,-0.71139001921394618,-0.001,2.06360910508316
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.93491874935264252,0,4.1504542544092544
AddVertex,0.85494973512996142,0,4.15268063358934
AddVertex,0.78769351032341661,-0.001,2.0111822849448586
AddVertex,0.86764463189873586,-0.001,2.0083861878708169
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.5944886476560125,0,4.1930337562284086
AddVertex,-0.66142056822935036,-0.001,2.0618615444118822
AddVertex,-0.66142056822935036,-0.171,2.0618615444118822
AddVertex,-0.5944886476560125,-0.17,4.1930337562284086
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.61448090121166854,0,4.19359035102343
AddVertex,-0.681408348623166,0,2.0625605686803929
AddVertex,-0.681408348623166,-0.171,2.0625605686803929
AddVertex,-0.61448090121166854,-0.17,4.19359035102343
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.88493811546350232,0,4.1518457413968068
AddVertex,0.81767518091419689,-0.001,2.0101337485420916
AddVertex,0.81767518091419689,-0.171,2.0101337485420916
AddVertex,0.88493811546350232,-0.17,4.1518457413968068
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.90493036901910151,0,4.1512891466017878
AddVertex,0.83766296130801243,-0.001,2.0094347242735817
AddVertex,0.83766296130801243,-0.171,2.0094347242735817
AddVertex,0.90493036901910151,-0.17,4.1512891466017878
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4947018489114101,-0.17,4.1348696001486465
AddVertex,1.427302482926027,-0.171,1.9888135083525171
AddVertex,-1.2710478702412373,-0.171,2.0831817846014591
AddVertex,-1.2042523811039769,-0.17,4.2100098974765707
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crl.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2710478702412373,-0.171,2.0831817846014591
AddVertex,-1.2042523811039769,-0.17,4.2100098974765707
AddVertex,-2.653690763889951,-0.5,4.250363020115639
AddVertex,-2.7201619487940043,-0.501,2.1338610440684835
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.427302482926027,-0.171,1.9888135083525171
AddVertex,1.4947018489114101,-0.17,4.1348696001486465
AddVertex,2.9441402316973839,-0.5,4.0945164775095781
AddVertex,2.876416561478794,-0.501,1.9381342488854931
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.48453125309984724,0,4.18997248485579
AddVertex,-0.40456223887716619,0,4.1877461056757026
AddVertex,-0.47153665448798854,-0.001,2.0552208138610326
AddVertex,-0.55148777606330768,-0.001,2.0580169109350748
Addface,0,1,2,3
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.45454287276636318,0,4.1891375926632577
AddVertex,-0.52150610547258436,0,2.05696837453231
AddVertex,-0.52150610547258436,-0.171,2.05696837453231
AddVertex,-0.45454287276636318,-0.17,4.1891375926632577
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.4345506192106503,0,4.188580997868236
AddVertex,-0.50151832507871186,0,2.0562693502637979
AddVertex,-0.50151832507871186,-0.171,2.0562693502637979
AddVertex,-0.4345506192106503,-0.17,4.188580997868236
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-0.59376895009657638,0,6.2758065469045379
AddVertex,-0.5137863800885345,0,6.2741366681899917
AddVertex,-0.56589261631328269,-0.001,4.14233663356057
AddVertex,-0.645861258362117,-0.001,4.14457634087871
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.98588680756077274,0,6.2428264422922979
AddVertex,0.90590423755273086,0,6.2444963210068449
AddVertex,0.85355078005288643,-0.001,4.1025818286635838
AddVertex,0.93351942210172068,-0.001,4.1003421213454434
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.54377984384157863,0,6.2747628727079476
AddVertex,-0.59588085708161687,-0.001,4.1431765238048719
AddVertex,-0.59588085708161687,-0.171,4.1431765238048719
AddVertex,-0.54377984384157863,-0.17,6.2747628727079476
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.56377548634353225,0,6.275180342386582
AddVertex,-0.61587301759378277,0,4.1437364506344068
AddVertex,-0.61587301759378277,-0.171,4.1437364506344068
AddVertex,-0.56377548634353225,-0.17,6.275180342386582
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.935897701305775,0,6.243870116488889
AddVertex,0.88353902082122049,-0.001,4.1017419384192806
AddVertex,0.88353902082122049,-0.171,4.1017419384192806
AddVertex,0.935897701305775,-0.17,6.243870116488889
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.95589334380772861,0,6.2434526468102538
AddVertex,0.9035311813333865,-0.001,4.1011820115897466
AddVertex,0.9035311813333865,-0.171,4.1011820115897466
AddVertex,0.95589334380772861,-0.17,6.2434526468102538
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.5457647976164974,-0.17,6.2311372912904925
AddVertex,1.4932999164433334,-0.171,4.0846641701184634
AddVertex,-1.2056417527037295,-0.171,4.1602542921056918
AddVertex,-1.1536469401523011,-0.17,6.2874956979063423
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crl.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.2056417527037295,-0.171,4.1602542921056918
AddVertex,-1.1536469401523011,-0.17,6.2874956979063423
AddVertex,-2.6033310215466106,-0.5,6.3177622496074468
AddVertex,-2.6550733898382326,-0.501,4.200848987246979
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4932999164433334,-0.171,4.0846641701184634
AddVertex,1.5457647976164974,-0.17,6.2311372912904925
AddVertex,2.9954488790108069,-0.5,6.20087073958939
AddVertex,2.94273155357778,-0.501,4.0440694749771762
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.43380381008060626,0,6.27246678947545
AddVertex,-0.35382124007267807,0,6.2707969107609074
AddVertex,-0.40595533221572783,-0.001,4.1378572189242915
AddVertex,-0.48592397426450523,-0.001,4.14009692624243
Addface,0,1,2,3
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.40381034632761903,0,6.271840584957495
AddVertex,-0.4559357334962279,0,4.1392570359981278
AddVertex,-0.4559357334962279,-0.171,4.1392570359981278
AddVertex,-0.40381034632761903,-0.17,6.271840584957495
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.38381470382560851,0,6.27142311527886
AddVertex,-0.43594357298400521,0,4.1386971091685929
AddVertex,-0.43594357298400521,-0.171,4.1386971091685929
AddVertex,-0.38381470382560851,-0.17,6.27142311527886
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-0.55755267408913034,0,8.357490249176692
AddVertex,-0.47756042090847894,0,8.3563769517802253
AddVertex,-0.51483174015130806,-0.001,6.2242659564843841
AddVertex,-0.594814030735276,-0.001,6.2259491656040078
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,1.022294326227525,0,8.33550262559647
AddVertex,0.94230207304687363,0,8.3366159229929391
AddVertex,0.90485391771423673,-0.001,6.194388994611062
AddVertex,0.98483620829826135,-0.001,6.1927057854914374
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.50755751585121622,0,8.3567944383039
AddVertex,-0.54482509912032429,-0.001,6.224897159904244
AddVertex,-0.54482509912032429,-0.171,6.224897159904244
AddVertex,-0.50755751585121622,-0.17,8.3567944383039
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.52755557914633633,0,8.3570727626530168
AddVertex,-0.5648206717662595,0,6.2253179621841479
AddVertex,-0.5648206717662595,-0.171,6.2253179621841479
AddVertex,-0.52755557914633633,-0.17,8.3570727626530168
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.97229916798961069,0,8.3361984364692656
AddVertex,0.934847276683253,-0.001,6.1937577911912021
AddVertex,0.934847276683253,-0.171,6.1937577911912021
AddVertex,0.97229916798961069,-0.17,8.3361984364692656
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.99229723128478775,0,8.3359201121201441
AddVertex,0.954842849329245,-0.001,6.1933369889112964
AddVertex,0.954842849329245,-0.171,6.1933369889112964
AddVertex,0.99229723128478775,-0.17,8.3359201121201441
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.5822400984916292,-0.17,8.3277095438212037
AddVertex,1.544712242386094,-0.171,6.1809233216540695
AddVertex,-1.1546900648231651,-0.171,6.2377316294413765
AddVertex,-1.1174984463532347,-0.17,8.36528333095196
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crl.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.1546900648231651,-0.171,6.2377316294413765
AddVertex,-1.1174984463532347,-0.17,8.36528333095196
AddVertex,-2.5673580352513246,-0.5,8.38546184626292
AddVertex,-2.6043690816576692,-0.501,6.2682397947345567
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.544712242386094,-0.171,6.1809233216540695
AddVertex,1.5822400984916292,-0.17,8.3277095438212037
AddVertex,3.032099687389719,-0.5,8.3075310285102439
AddVertex,2.994391259220655,-0.501,6.1504151563608866
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.39756816772788461,0,8.3552636543837568
AddVertex,-0.3175759145473469,0,8.3541503569872919
AddVertex,-0.35486715898337212,-0.001,6.2208995382451366
AddVertex,-0.43484944956734006,-0.001,6.2225827473647612
Addface,0,1,2,3
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.36757107278520429,0,8.3548461678600834
AddVertex,-0.40485609059838046,0,6.2219515439449022
AddVertex,-0.40485609059838046,-0.171,6.2219515439449022
AddVertex,-0.36757107278520429,-0.17,8.3548461678600834
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.34757300949002723,0,8.3545678435109654
AddVertex,-0.38486051795233162,0,6.2215307416649948
AddVertex,-0.38486051795233162,-0.171,6.2215307416649948
AddVertex,-0.34757300949002723,-0.17,8.3545678435109654
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-0.53582220704994632,0,10.439375558639155
AddVertex,-0.45582414377819791,0,10.438818896464628
AddVertex,-0.47825874142868863,-0.001,8.3065001734947757
AddVertex,-0.55825080794874515,-0.001,8.3076268029179161
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,1.0441395425662048,0,10.428381480692272
AddVertex,0.96414147929445626,0,10.428938142866798
AddVertex,0.94160043930157622,-0.001,8.28650250123405
AddVertex,1.0215925058216326,-0.001,8.2853758718109116
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.48582341750511787,0,10.439027644780074
AddVertex,-0.50825576637368142,-0.001,8.30692265952845
AddVertex,-0.50825576637368142,-0.171,8.30692265952845
AddVertex,-0.48582341750511787,-0.17,10.439027644780074
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.50582293332302664,0,10.439166810323707
AddVertex,-0.52825378300369552,0,8.3072043168842349
AddVertex,-0.52825378300369552,-0.171,8.3072043168842349
AddVertex,-0.50582293332302664,-0.17,10.439166810323707
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.99414075302137628,0,10.42872939455135
AddVertex,0.97159746424662585,-0.001,8.2860800152003744
AddVertex,0.97159746424662585,-0.171,8.2860800152003744
AddVertex,0.99414075302137628,-0.17,10.42872939455135
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0141402688392849,0,10.428590229007719
AddVertex,0.99159548087664,-0.001,8.28579835784459
AddVertex,0.99159548087664,-0.171,8.28579835784459
AddVertex,1.0141402688392849,-0.17,10.428590229007719
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.60412598546816,-0.17,10.424484845470591
AddVertex,1.5815369714618011,-0.171,8.2774894658489337
AddVertex,-1.118195273588857,-0.171,8.31551320887989
AddVertex,-1.0958086499519015,-0.17,10.443272193860835
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crl.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.118195273588857,-0.171,8.31551320887989
AddVertex,-1.0958086499519015,-0.17,10.443272193860835
AddVertex,-2.5457735467515326,-0.5,10.453361695774115
AddVertex,-2.5680514792641715,-0.501,8.3359333671742917
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.5815369714618011,-0.171,8.2774894658489337
AddVertex,1.60412598546816,-0.17,10.424484845470591
AddVertex,3.054090882267734,-0.5,10.414395343557313
AddVertex,3.0313931771371156,-0.501,8.2570693075545325
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.37582608050656308,0,10.438262234290106
AddVertex,-0.29582801723487151,0,10.437705572115577
AddVertex,-0.31827460838868926,-0.001,8.3042469146484947
AddVertex,-0.39826667490868889,-0.001,8.305373544071637
Addface,0,1,2,3
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.34582680677970007,0,10.438053485974656
AddVertex,-0.36826964996369616,0,8.30495105803796
AddVertex,-0.36826964996369616,-0.171,8.30495105803796
AddVertex,-0.34582680677970007,-0.17,10.438053485974656
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.32582729096173452,0,10.437914320431027
AddVertex,-0.34827163333362515,0,8.3046694006821724
AddVertex,-0.34827163333362515,-0.171,8.3046694006821724
AddVertex,-0.32582729096173452,-0.17,10.437914320431027
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 5 ---

CreateMeshBuilder
AddVertex,-0.52857860112944521,0,12.521361674137195
AddVertex,-0.4485786011294054,0,12.521361674137193
AddVertex,-0.45617539094445436,-0.001,10.388938466543534
AddVertex,-0.53617336032813179,-0.001,10.389508461720814
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,1.0514213988705725,0,12.521361674137197
AddVertex,0.97142139887053269,0,12.521361674137195
