AddVertex,0.6249,0,11.3033,
AddVertex,0.4776,0,12.5573,
AddVertex,0.5362,0,12.5621,
AddVertex,0.3715,0,13.8146,
AddVertex,0.4308,0,13.8201,
AddVertex,0.2490,0,15.0708,
AddVertex,0.3087,0,15.0771,
AddVertex,0.1754,0,15.7555,
AddVertex,0.2436,0,15.6844,
AddVertex,0.1104,0,16.3258,
AddVertex,0.1700,0,16.3328,
AddVertex,-0.0438,0,17.5794,
AddVertex,0.0157,0,17.5871,
AddVertex,-0.2134,0,18.8313,
AddVertex,-0.1540,0,18.8397,
AddVertex,-0.3984,0,20.0815,
AddVertex,-0.3391,0,20.0906,
AddVertex,-0.5272,0,20.8951,
AddVertex,-0.4674,0,20.9008,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9444,
SetTextureCoordinates,3,1,0.9444,
SetTextureCoordinates,4,0,0.8889,
SetTextureCoordinates,5,1,0.8889,
SetTextureCoordinates,6,0,0.8333,
SetTextureCoordinates,7,1,0.8333,
SetTextureCoordinates,8,0,0.7778,
SetTextureCoordinates,9,1,0.7778,
SetTextureCoordinates,10,0,0.7222,
SetTextureCoordinates,11,1,0.7222,
SetTextureCoordinates,12,0,0.6667,
SetTextureCoordinates,13,1,0.6667,
SetTextureCoordinates,14,0,0.6111,
SetTextureCoordinates,15,1,0.6111,
SetTextureCoordinates,16,0,0.5556,
SetTextureCoordinates,17,1,0.5556,
SetTextureCoordinates,18,0,0.5000,
SetTextureCoordinates,19,1,0.5000,
SetTextureCoordinates,20,0,0.4444,
SetTextureCoordinates,21,1,0.4444,
SetTextureCoordinates,22,0,0.3889,
SetTextureCoordinates,23,1,0.3889,
SetTextureCoordinates,24,0,0.3333,
SetTextureCoordinates,25,1,0.3333,
SetTextureCoordinates,26,0,0.2778,
SetTextureCoordinates,27,1,0.2778,
SetTextureCoordinates,28,0,0.2222,
SetTextureCoordinates,29,1,0.2222,
SetTextureCoordinates,30,0,0.1667,
SetTextureCoordinates,31,1,0.1667,
SetTextureCoordinates,32,0,0.1111,
SetTextureCoordinates,33,1,0.1111,
SetTextureCoordinates,34,0,0.0556,
SetTextureCoordinates,35,1,0.0556,
SetTextureCoordinates,36,0,0.0000,
SetTextureCoordinates,37,1,0.0000,
CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.5771,0,20.8904,
AddVertex,-0.6498,0,21.3318,
AddVertex,-0.6370,0,20.8847,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
CreateMeshBuilder ;Flügelschiene Spielerspur
AddVertex,-0.6498,0,21.3318,
AddVertex,-0.6370,0,20.8847,
AddVertex,-0.8405,0,22.4359,
AddVertex,-0.8897,0,22.4272,
AddFace,3,2,0,1,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.0000,
SetTextureCoordinates,3,1,0.0000,
SetColor,169,140,114,
CreateMeshBuilder ;Fluegelschiene Totspur
AddVertex,-0.4674,0,20.9008,
AddVertex,-0.5401,0,21.3425,
AddVertex,-0.5272,0,20.8951,
AddFace,2,1,0,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
CreateMeshBuilder ;Fluegelschiene Spielerspur
AddVertex,-0.4674,0,20.9008,
AddVertex,-0.5401,0,21.3425,
AddVertex,-0.5247,0,22.4464,
AddVertex,-0.5747,0,22.4448,
AddFace,3,2,0,1,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.0000,
SetTextureCoordinates,3,1,0.0000,
SetColor,169,140,114,
CreateMeshBuilder ;Gerade Schiene Aussen
AddVertex,0.7194,0,-0.0300,
AddVertex,0.7793,0,-0.0325,
AddVertex,0.7689,0,1.2211,
AddVertex,0.8289,0,1.2189,
AddVertex,0.8133,0,2.4729,
AddVertex,0.8733,0,2.4709,
AddVertex,0.8525,0,3.7251,
AddVertex,0.9125,0,3.7234,
AddVertex,0.8864,0,4.9778,
AddVertex,0.9464,0,4.9763,
AddVertex,0.9152,0,6.2309,
AddVertex,0.9752,0,6.2297,
AddVertex,0.9387,0,7.4843,
AddVertex,0.9987,0,7.4833,
AddVertex,0.9570,0,8.7380,
AddVertex,1.0170,0,8.7373,
AddVertex,0.9701,0,9.9919,
AddVertex,1.0301,0,9.9914,
AddVertex,0.9779,0,11.2459,
AddVertex,1.0379,0,11.2457,
AddVertex,0.9805,0,12.5000,
AddVertex,1.0405,0,12.5000,
AddVertex,0.9779,0,13.7541,
AddVertex,1.0379,0,13.7543,
AddVertex,0.9701,0,15.0081,
AddVertex,1.0301,0,15.0086,
AddVertex,0.9570,0,16.2620,
AddVertex,1.0170,0,16.2627,
AddVertex,0.9387,0,17.5157,
AddVertex,0.9987,0,17.5167,
AddVertex,0.9152,0,18.7691,
AddVertex,0.9752,0,18.7703,
AddVertex,0.8864,0,20.0222,
AddVertex,0.9464,0,20.0237,
AddVertex,0.8525,0,21.2749,
AddVertex,0.9125,0,21.2766,
AddVertex,0.8133,0,22.5271,
AddVertex,0.8733,0,22.5291,
AddVertex,0.7689,0,23.7789,
AddVertex,0.8289,0,23.7811,
AddVertex,0.7194,0,25.0300,
AddVertex,0.7793,0,25.0325,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
CreateMeshBuilder ;Radlenker Spielerspur
AddVertex,0.8355,0,19.6509,
AddVertex,0.7955,0,19.6499,
AddVertex,0.8519,0,19.8017,
AddVertex,0.8119,0,19.8007,
AddVertex,0.8258,0,20.8038,
AddVertex,0.7859,0,20.8027,
AddVertex,0.7965,0,21.8056,
AddVertex,0.7565,0,21.8044,
AddVertex,0.7638,0,22.8072,
AddVertex,0.7238,0,22.8058,
AddVertex,0.7386,0,22.9567,
AddVertex,0.6987,0,22.9553,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8000,
SetTextureCoordinates,3,1,0.8000,
SetTextureCoordinates,4,0,0.6000,
SetTextureCoordinates,5,1,0.6000,
SetTextureCoordinates,6,0,0.4000,
SetTextureCoordinates,7,1,0.4000,
SetTextureCoordinates,8,0,0.2000,
SetTextureCoordinates,9,1,0.2000,
SetTextureCoordinates,10,0,0.0000,
SetTextureCoordinates,11,1,0.0000,
SetColor,169,140,114,
CreateMeshBuilder ;Radlenker Totspur
AddVertex,-1.7069,0,19.5084,
AddVertex,-1.6673,0,19.5143,
AddVertex,-1.7490,0,19.6535,
AddVertex,-1.7095,0,19.6594,
AddVertex,-1.9039,0,20.6391,
AddVertex,-1.8644,0,20.6454,
AddVertex,-2.0685,0,21.6234,
AddVertex,-2.0290,0,21.6301,
AddVertex,-2.2428,0,22.6063,
AddVertex,-2.2035,0,22.6134,
AddVertex,-2.2501,0,22.7572,
AddVertex,-2.2108,0,22.7643,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.8000,
SetTextureCoordinates,3,1,0.8000,
SetTextureCoordinates,4,0,0.6000,
SetTextureCoordinates,5,1,0.6000,
SetTextureCoordinates,6,0,0.4000,
SetTextureCoordinates,7,1,0.4000,
SetTextureCoordinates,8,0,0.2000,
SetTextureCoordinates,9,1,0.2000,
SetTextureCoordinates,10,0,0.0000,
SetTextureCoordinates,11,1,0.0000,
SetColor,169,140,114,
CreateMeshBuilder; Abbiegende Schiene Aussen (Totspur)
AddVertex,-0.7194,0.001,0.0300,
AddVertex,-0.7793,0.001,0.0325,
AddVertex,-0.6752,0.001,1.2696,
AddVertex,-0.7352,0.001,1.2714,
AddVertex,-0.6460,0.001,2.5101,
AddVertex,-0.7060,0.001,2.5112,
AddVertex,-0.6319,0.001,3.7513,
AddVertex,-0.6919,0.001,3.7516,
AddVertex,-0.6328,0.001,4.9930,
AddVertex,-0.6928,0.001,4.9926,
AddVertex,-0.6488,0.001,6.2350,
AddVertex,-0.7088,0.001,6.2339,
AddVertex,-0.6798,0.001,7.4771,
AddVertex,-0.7398,0.001,7.4752,
AddVertex,-0.7259,0.001,8.7191,
AddVertex,-0.7858,0.001,8.7165,
AddVertex,-0.7871,0.001,9.9609,
AddVertex,-0.8470,0.001,9.9576,
AddVertex,-0.8634,0.001,11.2022,
AddVertex,-0.9232,0.001,11.1982,
AddVertex,-0.9548,0.001,12.4429,
AddVertex,-1.0146,0.001,12.4382,
AddVertex,-1.0614,0.001,13.6828,
AddVertex,-1.1211,0.001,13.6774,
AddVertex,-1.1831,0.001,14.9217,
AddVertex,-1.2427,0.001,14.9155,
AddVertex,-1.3199,0.001,16.1594,
AddVertex,-1.3795,0.001,16.1525,
AddVertex,-1.4720,0.001,17.3957,
AddVertex,-1.5315,0.001,17.3881,
AddVertex,-1.6392,0.001,18.6304,
AddVertex,-1.6986,0.001,18.6221,
AddVertex,-1.8217,0.001,19.8634,
AddVertex,-1.8810,0.001,19.8544,
AddVertex,-2.0193,0.001,21.0944,
AddVertex,-2.0785,0.001,21.0846,
AddVertex,-2.2322,0.001,22.3233,
AddVertex,-2.2913,0.001,22.3128,
AddVertex,-2.4604,0.001,23.5498,
AddVertex,-2.5193,0.001,23.5386,
AddVertex,-2.7038,0.001,24.7738,
AddVertex,-2.7626,0.001,24.7619,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
CreateMeshBuilder
AddVertex,0.7394,0,-0.0308,
AddVertex,0.7394,-0.15,-0.0308,
AddVertex,0.7889,0,1.2204,
AddVertex,0.7889,-0.15,1.2204,
AddVertex,0.8333,0,2.4722,
AddVertex,0.8333,-0.15,2.4722,
AddVertex,0.8725,0,3.7245,
AddVertex,0.8725,-0.15,3.7245,
AddVertex,0.9064,0,4.9773,
AddVertex,0.9064,-0.15,4.9773,
AddVertex,0.9352,0,6.2305,
AddVertex,0.9352,-0.15,6.2305,
AddVertex,0.9587,0,7.4840,
AddVertex,0.9587,-0.15,7.4840,
AddVertex,0.9770,0,8.7378,
AddVertex,0.9770,-0.15,8.7378,
AddVertex,0.9901,0,9.9917,
AddVertex,0.9901,-0.15,9.9917,
AddVertex,0.9979,0,11.2458,
AddVertex,0.9979,-0.15,11.2458,
AddVertex,1.0005,0,12.5000,
AddVertex,1.0005,-0.15,12.5000,
AddVertex,0.9979,0,13.7542,
AddVertex,0.9979,-0.15,13.7542,
AddVertex,0.9901,0,15.0083,
AddVertex,0.9901,-0.15,15.0083,
AddVertex,0.9770,0,16.2622,
AddVertex,0.9770,-0.15,16.2622,
AddVertex,0.9587,0,17.5160,
AddVertex,0.9587,-0.15,17.5160,
AddVertex,0.9352,0,18.7695,
AddVertex,0.9352,-0.15,18.7695,
AddVertex,0.9064,0,20.0227,
AddVertex,0.9064,-0.15,20.0227,
AddVertex,0.8725,0,21.2755,
AddVertex,0.8725,-0.15,21.2755,
AddVertex,0.8333,0,22.5278,
AddVertex,0.8333,-0.15,22.5278,
AddVertex,0.7889,0,23.7796,
AddVertex,0.7889,-0.15,23.7796,
AddVertex,0.7394,0,25.0308,
AddVertex,0.7394,-0.15,25.0308,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
SetTextureCoordinates,33,0.2000,1,
SetTextureCoordinates,34,0.1500,0,
SetTextureCoordinates,35,0.1500,1,
SetTextureCoordinates,36,0.1000,0,
SetTextureCoordinates,37,0.1000,1,
SetTextureCoordinates,38,0.0500,0,
SetTextureCoordinates,39,0.0500,1,
SetTextureCoordinates,40,0.0000,0,
SetTextureCoordinates,41,0.0000,1,
CreateMeshBuilder
AddVertex,-0.7394,0,0.0308,
AddVertex,-0.7394,-0.15,0.0308,
AddVertex,-0.6952,0,1.2702,
AddVertex,-0.6952,-0.15,1.2702,
AddVertex,-0.6660,0,2.5105,
AddVertex,-0.6660,-0.15,2.5105,
AddVertex,-0.6519,0,3.7514,
AddVertex,-0.6519,-0.15,3.7514,
AddVertex,-0.6528,0,4.9929,
AddVertex,-0.6528,-0.15,4.9929,
AddVertex,-0.6688,0,6.2346,
AddVertex,-0.6688,-0.15,6.2346,
AddVertex,-0.6998,0,7.4765,
AddVertex,-0.6998,-0.15,7.4765,
AddVertex,-0.7459,0,8.7183,
AddVertex,-0.7459,-0.15,8.7183,
AddVertex,-0.8071,0,9.9598,
AddVertex,-0.8071,-0.15,9.9598,
AddVertex,-0.8833,0,11.2009,
AddVertex,-0.8833,-0.15,11.2009,
AddVertex,-0.9747,0,12.4414,
AddVertex,-0.9747,-0.15,12.4414,
AddVertex,-1.0813,0,13.6810,
AddVertex,-1.0813,-0.15,13.6810,
AddVertex,-1.2030,0,14.9197,
AddVertex,-1.2030,-0.15,14.9197,
AddVertex,-1.3398,0,16.1571,
AddVertex,-1.3398,-0.15,16.1571,
AddVertex,-1.4918,0,17.3932,
AddVertex,-1.4918,-0.15,17.3932,
AddVertex,-1.6590,0,18.6277,
AddVertex,-1.6590,-0.15,18.6277,
AddVertex,-1.8414,0,19.8604,
AddVertex,-1.8414,-0.15,19.8604,
AddVertex,-2.0390,0,21.0912,
AddVertex,-2.0390,-0.15,21.0912,
AddVertex,-2.2519,0,22.3198,
AddVertex,-2.2519,-0.15,22.3198,
AddVertex,-2.4800,0,23.5461,
AddVertex,-2.4800,-0.15,23.5461,
AddVertex,-2.7234,0,24.7698,
AddVertex,-2.7234,-0.15,24.7698,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
