; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.62846477385080757,0,2.136297731056652
AddVertex,-0.54865836932979994,0,2.1307355554544092
AddVertex,-0.71168496540029569,-0.001,0.0096268721201761137
AddVertex,-0.79140400889451734,-0.001,0.016325685773637549
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.94771171543899446,0,2.026444762912369
AddVertex,0.86790531091798684,0,2.0320069385146118
AddVertex,0.70332805662244124,-0.001,-0.10927707022879019
AddVertex,0.78304710011666279,-0.001,-0.11597588388225161
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.57858577102518483,0,2.1328213713052504
AddVertex,-0.74157960671062517,-0.001,0.012138927240223849
AddVertex,-0.74157960671062517,-0.171,0.012138927240223849
AddVertex,-0.57858577102518483,-0.17,2.1328213713052504
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.59853737215542258,0,2.1342119152058103
AddVertex,-0.76150936758418775,0,0.013813630653589808
AddVertex,-0.76150936758418775,-0.171,0.013813630653589808
AddVertex,-0.59853737215542258,-0.17,2.1342119152058103
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.89783271261337183,0,2.02992112266377
AddVertex,0.73322269793277084,-0.001,-0.11178912534883792
AddVertex,0.73322269793277084,-0.171,-0.11178912534883792
AddVertex,0.89783271261337183,-0.17,2.02992112266377
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
