SetTextureCoordinates,4, -1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-8.05

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-8.65

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, -1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-9.25

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-9.85

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-10.45

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, -1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, -1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-11.05

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-11.65

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-12.25

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, -1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-12.85

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-13.45

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, -1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-14.05

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-14.65

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-15.25

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,


CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-15.85

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, -51, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-16.45

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-17.05

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-17.65

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-18.25

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-18.85

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-19.45

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-20.05

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-20.65

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-21.25

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-21.85

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-22.45

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-23.05

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-23.65

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-24.25

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

CreateMeshBuilder,
cube,1.15,0.07,0.121,
translate, 0,-0.25,-24.85

LoadTexture,traversac.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0, 0,
SetTextureCoordinates,7,0, 1,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;binari
CreateMeshBuilder,
Addvertex,-0.800, 0, -0.100,
Addvertex,-0.720, 0, -0.100,
Addvertex,-0.800, 0, 25.100,
Addvertex,-0.720, 0, 25.100,
translate,,,-25
Addface2,2, 3, 1, 0,
setcolor,60,50,35

;;Suola
CreateMeshBuilder,
Addvertex,-0.820, -0.170, -0.100,
Addvertex,-0.700, -0.170, -0.100,
Addvertex,-0.820, -0.170, 25.100,
Addvertex,-0.700, -0.170, 25.100,
translate,,,-25
Addface2,2, 3, 1, 0,
setcolor,40,30,15

;;;;fungo
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.720, 0, -0.100,
Addvertex,0.800, 0, -0.100,
Addvertex,0.720, 0, 25.100,
Addvertex,0.800, 0, 25.100,
translate,,,-25
Addface2,2, 3, 1, 0,
setcolor,60,50,35

;;;;Suola
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.700, -0.170, -0.100,
Addvertex,0.820, -0.170, -0.100,

Addvertex,0.700, -0.170, 25.100,
Addvertex,0.820, -0.170, 25.100,
Addface,2, 3, 1, 0,

translate,,,-25
setcolor,40,30,15
















;;;Gambo

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, 0, -0.100,
Addvertex,-0.760, -0.170, -0.100,
Addvertex,-0.760, 0, 25.100,
Addvertex,-0.760, -0.170, 25.100,
translate,,,-25
Addface2,2, 3, 1, 0,
LoadTexture,gambo.bmp,
SetTextureCoordinates,0, 1.02, 5,
SetTextureCoordinates,1, -0.02, 5,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,



GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, 0, -0.100,
Addvertex,0.760, -0.170, -0.100
Addvertex,0.760, 0, 25.100,
Addvertex,0.760, -0.170, 25.100,
translate,,,-25
Addface2,2, 3, 1, 0,

LoadTexture,gambo.bmp,
SetTextureCoordinates,0, 1.02, 5,
SetTextureCoordinates,1, -0.02, 5,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 0,

