;横のバー,,,,
CreateMeshBuilder,,,,
AddVertex,-7,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5,7,0,
AddVertex,-3,6,0,
AddVertex,-3,5.94,0,
AddVertex,-5,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-3,7,0,
AddVertex,-1,6,0,
AddVertex,-1,5.94,0,
AddVertex,-3,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1,7,0,
AddVertex,1,6,0,
AddVertex,1,5.94,0,
AddVertex,-1,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1,7,0,
AddVertex,3,6,0,
AddVertex,3,5.94,0,
AddVertex,1,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3,7,0,
AddVertex,5,6,0,
AddVertex,5,5.94,0,
AddVertex,3,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5,7,0,
AddVertex,7,6,0,
AddVertex,7,5.94,0,
AddVertex,5,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,7,6,0,
AddVertex,9,7,0,
AddVertex,9,6.94,0,
AddVertex,7,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,9,6,0,
AddVertex,11,7,0,
AddVertex,11,6.94,0,
AddVertex,9,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,11,6,0,
AddVertex,13,7,0,
AddVertex,13,6.94,0,
AddVertex,11,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,13,6,0,
AddVertex,15,7,0,
AddVertex,15,6.94,0,
AddVertex,13,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,15,6,0,
AddVertex,17,7,0,
AddVertex,17,6.94,0,
AddVertex,15,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,17,6,0,
AddVertex,19,7,0,
AddVertex,19,6.94,0,
AddVertex,17,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,19,6,0,
AddVertex,21,7,0,
AddVertex,21,6.94,0,
AddVertex,19,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,21,6,0,
AddVertex,23,7,0,
AddVertex,23,6.94,0,
AddVertex,21,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,;支柱,,,
AddVertex,-9,8,0.1,
AddVertex,-8.75,8,0.1,
AddVertex,-8.75,-0.5,0.1,
AddVertex,-9,-0.5,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,;支柱,,,
AddVertex,22.875,8,0.1,
AddVertex,23.125,8,0.1,
AddVertex,23.125,-0.5,0.1,
AddVertex,22.875,-0.5,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;;;;;;;;;;;;;;;;;,,,,
;横のバー,,,,
CreateMeshBuilder,,,,
AddVertex,25,6,0,
AddVertex,41,6,0,
AddVertex,41,5.94,0,
AddVertex,25,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;縦のバー,,,,
CreateMeshBuilder,,,,
AddVertex,24.97,7,0,
AddVertex,25.03,7,0,
AddVertex,25.03,6,0,
AddVertex,24.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,26.97,7,0,
AddVertex,27.03,7,0,
AddVertex,27.03,6,0,
AddVertex,26.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,28.97,7,0,
AddVertex,29.03,7,0,
AddVertex,29.03,6,0,
AddVertex,28.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,30.97,7,0,
AddVertex,31.03,7,0,
AddVertex,31.03,6,0,
AddVertex,30.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,32.97,7,0,
AddVertex,33.03,7,0,
AddVertex,33.03,6,0,
AddVertex,32.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,34.97,7,0,
AddVertex,35.03,7,0,
AddVertex,35.03,6,0,
AddVertex,34.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,36.97,7,0,
AddVertex,37.03,7,0,
AddVertex,37.03,6,0,
AddVertex,36.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,38.97,7,0,
AddVertex,39.03,7,0,
AddVertex,39.03,6,0,
AddVertex,38.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,40.97,7,0,
AddVertex,41.03,7,0,
AddVertex,41.03,6,0,
AddVertex,40.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;左下斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,23,5,0,
AddVertex,25,6,0,
AddVertex,25,5.94,0,
AddVertex,23,4.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;右下斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,41,6,0,
AddVertex,43,5,0,
AddVertex,43,4.94,0,
AddVertex,41,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,23,7,0,
AddVertex,25,6,0,
AddVertex,25,5.94,0,
AddVertex,23,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,25,7,0,
AddVertex,27,6,0,
AddVertex,27,5.94,0,
AddVertex,25,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,27,7,0,
AddVertex,29,6,0,
AddVertex,29,5.94,0,
AddVertex,27,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,29,7,0,
AddVertex,31,6,0,
AddVertex,31,5.94,0,
AddVertex,29,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,31,7,0,
AddVertex,33,6,0,
AddVertex,33,5.94,0,
AddVertex,31,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,33,6,0,
AddVertex,35,7,0,
AddVertex,35,6.94,0,
AddVertex,33,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,35,6,0,
AddVertex,37,7,0,
AddVertex,37,6.94,0,
AddVertex,35,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,37,6,0,
AddVertex,39,7,0,
AddVertex,39,6.94,0,
AddVertex,37,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,39,6,0,
AddVertex,41,7,0,
AddVertex,41,6.94,0,
AddVertex,39,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,41,6,0,
AddVertex,43,7,0,
AddVertex,43,6.94,0,
AddVertex,41,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,;支柱,,,
AddVertex,42.75,7.8,0.1,
AddVertex,43,7.8,0.1,
AddVertex,43,-0.5,0.1,
AddVertex,42.75,-0.5,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0,1,

;;;;;;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,0.9,6,0,
AddVertex,-4.2,6,0,
AddVertex,-4.2,5.94,0,
AddVertex,0.9,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.6,6,0,
AddVertex,-12.7,6,0,
AddVertex,-12.7,5.94,0,
AddVertex,-7.6,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.6,7,0,
AddVertex,-14.4,7,0,
AddVertex,-14.4,6.94,0,
AddVertex,2.6,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;縦のバー,,,,
CreateMeshBuilder,,,,
AddVertex,0.93,7,0,
AddVertex,0.87,7,0,
AddVertex,0.87,6,0,
AddVertex,0.93,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.77,7,0,
AddVertex,-0.83,7,0,
AddVertex,-0.83,6,0,
AddVertex,-0.77,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.47,7,0,
AddVertex,-2.53,7,0,
AddVertex,-2.53,6,0,
AddVertex,-2.47,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4.17,7,0,
AddVertex,-4.23,7,0,
AddVertex,-4.23,6,0,
AddVertex,-4.17,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;左下バー,,,,
CreateMeshBuilder,,,,
AddVertex,2.6,5.06,0,
AddVertex,0.9,6,0,
AddVertex,0.9,5.94,0,
AddVertex,2.6,5,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;右下バー,,,,
CreateMeshBuilder,,,,
AddVertex,-4.2,6,0,
AddVertex,-5.9,5.06,0,
AddVertex,-5.9,5,0,
AddVertex,-4.2,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,2.6,7,0,
AddVertex,0.9,6,0,
AddVertex,0.9,5.94,0,
AddVertex,2.6,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,7,0,
AddVertex,-0.8,6,0,
AddVertex,-0.8,5.94,0,
AddVertex,0.9,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.8,7,0,
AddVertex,-2.5,6,0,
AddVertex,-2.5,5.94,0,
AddVertex,-0.8,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,6,0,
AddVertex,-4.2,7,0,
AddVertex,-4.2,6.94,0,
AddVertex,-2.5,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-4.2,6,0,
AddVertex,-5.9,7,0,
AddVertex,-5.9,6.94,0,
AddVertex,-4.2,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,;支柱,,,
AddVertex,2.35,8,0.1,
AddVertex,2.6,8,0.1,
AddVertex,2.6,-0.5,0.1,
AddVertex,2.35,-0.5,0.1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0.9,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0.9,1,

CreateMeshBuilder,;支柱,,,
AddVertex,-5.75,8,0.1,
AddVertex,-6,8,0.1,
AddVertex,-6,-0.5,0.1,
AddVertex,-5.75,-0.5,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0,1,

;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-7.57,7,0,
AddVertex,-7.63,7,0,
AddVertex,-7.63,6,0,
AddVertex,-7.57,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-9.27,7,0,
AddVertex,-9.33,7,0,
AddVertex,-9.33,6,0,
AddVertex,-9.27,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-10.97,7,0,
AddVertex,-11.03,7,0,
AddVertex,-11.03,6,0,
AddVertex,-10.97,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-12.67,7,0,
AddVertex,-12.73,7,0,
AddVertex,-12.73,6,0,
AddVertex,-12.67,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;左下バー,,,,
CreateMeshBuilder,,,,
AddVertex,-5.9,5.06,0,
AddVertex,-7.6,6,0,
AddVertex,-7.6,5.94,0,
AddVertex,-5.9,5,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;右下バー,,,,
CreateMeshBuilder,,,,
AddVertex,-12.7,6,0,
AddVertex,-14.4,5.06,0,
AddVertex,-14.4,5,0,
AddVertex,-12.7,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,-5.9,7,0,
AddVertex,-7.6,6,0,
AddVertex,-7.6,5.94,0,
AddVertex,-5.9,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-7.6,7,0,
AddVertex,-9.3,6,0,
AddVertex,-9.3,5.94,0,
AddVertex,-7.6,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-9.3,7,0,
AddVertex,-11,6,0,
AddVertex,-11,5.94,0,
AddVertex,-9.3,6.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-11,6,0,
AddVertex,-12.7,7,0,
AddVertex,-12.7,6.94,0,
AddVertex,-11,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-12.7,6,0,
AddVertex,-14.4,7,0,
AddVertex,-14.4,6.94,0,
AddVertex,-12.7,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,;支柱,,,
AddVertex,-14.25,8,0.1,
AddVertex,-14.5,8,0.1,
AddVertex,-14.5,-0.5,0.1,
AddVertex,-14.25,-0.5,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,pole.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.9,1,
SetTextureCoordinates,3,0,1,

;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-14.4,6,0,
AddVertex,-17.5,6,0,
AddVertex,-17.5,5.94,0,
AddVertex,-14.4,5.94,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-14.4,5.3,0,
AddVertex,-15.5,6,0,
AddVertex,-15.5,5.94,0,
AddVertex,-14.4,5.24,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,
