;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
Translate, 5,

CreateMeshbuilder,  ;;roadbottom
AddVertex,-9.7 ,  9.7 ,  0 ,
AddVertex,-9.7 ,  9.7 ,  16 ,
AddVertex, 3.7 ,  9.7 ,  16 ,
AddVertex, 3.7,  9.7 ,  0 ,
AddFace, 3,2,1,0,
SetColor,160,160,160,
GenerateNormals,
LoadTexture, ..\misc\stonewall2.bmp
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,2,0,
SetTextureCoordinates, 3,2,2,
Translate,5,

CreateMeshbuilder,         ;;thinstrip
AddVertex, -8,11.45,0,
AddVertex, -8,12.2,.2,
AddVertex, 12,12.2,.2,
AddVertex, 12,11.45,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\gnd\grass1.bmp,
SetTextureCoordinates, 0,0,3,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,3,

CreateMeshbuilder,  ;;rail
AddVertex, -13,12,0,
AddVertex, -13,13.3,0,
AddVertex, 17,13.3,0,
AddVertex, 17,12,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, bridgerail.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,4,1,
SetDecalTransparentColor, 0,0,255,

CreateMeshbuilder,
AddVertex,-9.90 ,  9.7 ,  .1 ,
AddVertex,-9.90 ,  11.5 ,  .1 ,
AddVertex, 3.9 ,  11.5 ,  .1 ,
AddVertex, 3.9 ,  9.7 ,  .1 ,
AddFace, 0,1,2,3,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\misc\stonewall2.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,-.45,
SetTextureCoordinates, 2,2.5,-.45,
SetTextureCoordinates, 3,2.5,0,
Translate,5,


CreateMeshbuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 3,2,0,
Addvertex, 3,0,0,
Addface, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate, 0,1,0,-10,
Translate, -7.5,-.1,-2,

CreateMeshbuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 4,2,0,
Addvertex, 4,0,0,
Addface, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate, 0,1,0,10,
Translate, 9.2,-.3,-1,

CreateMeshbuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 4,2,0,
Addvertex, 4,0,0,
Addface, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate, 0,1,0,-30,
Rotate, 0,0,1,-12,
Translate, -8.5,-.5,-4.5,

CreateMeshbuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 3,2,0,
Addvertex, 3,0,0,
Addface, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flower1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate, 0,1,0,45,
Translate,10,-.8,-3,

CreateMeshbuilder,
AddVertex, -6,0,0,
AddVertex, -6,14,0,
Addvertex, 6,14,0,
AddVertex, 6,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree3.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,10,
Translate, 73,0,-5,

CreateMeshbuilder,
AddVertex, -2,0,0,
AddVertex, -2,4.5,0,
Addvertex, 2,4.5,0,
AddVertex, 2,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\ctree1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-10,
Translate,-13,10.5,-.6,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,1.8,0,
Addvertex,5,1.8,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,-3,
Rotate,1,0,0,5,
Translate,21.5,11.5,-.5,

CreateMeshbuilder,
AddVertex, -5,0,0,
AddVertex, -5,1.7,0,
Addvertex, 5,1.7,0,
AddVertex, 5,0,0,
AddFace, 0,1,2,3,
SetColor,220,220,220,
GenerateNormals,
LoadTexture, ..\veg\hedge1.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,0,1,6,
Rotate,1,0,0,5,
Translate,-18.5,11.1,-.7,

CreateMeshbuilder,
AddVertex, -6,0,0,
AddVertex, -7,15,0,
Addvertex, 7,15,0,
AddVertex, 6,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-10,
Translate,-57,-1,-70,

