
CreateMeshbuilder,             ;;floorsides
Translate,3.5,1.7,1,

CreateMeshbuilder,
Cylinder,8,.05,.05,2,
SetColor,180,180,180,
Translate,3.5,.8,6.75,
CreateMeshbuilder,
Cylinder,8,.07,.07,.2,
SetColor,180,180,180,
Translate,3.5,1.7,6.75,

CreateMeshbuilder,
Cylinder,8,.05,.05,2,
SetColor,180,180,180,
Translate,3.5,.8,12.5,
CreateMeshbuilder,
Cylinder,8,.07,.07,.2,
SetColor,180,180,180,
Translate,3.5,1.7,12.5,

CreateMeshbuilder,
Cylinder,8,.05,.05,2,
SetColor,180,180,180,
Translate,3.5,.8,18.25,
CreateMeshbuilder,
Cylinder,8,.07,.07,.2,
SetColor,180,180,180,
Translate,3.5,1.7,18.25,

CreateMeshbuilder,
Cylinder,8,.05,.05,2,
SetColor,180,180,180,
Translate,3.5,.8,24,
CreateMeshbuilder,
Cylinder,8,.07,.07,.2,
SetColor,180,180,180,
Translate,3.5,1.7,24,

CreateMeshbuilder,
Cylinder,8,.05,.05,23,
SetColor,180,180,180,
Rotate,1,0,0,90,
Translate,3.5,1.7,12.5,

CreateMeshbuilder,             ;;railL
Cylinder,8,.05,.05,2,
SetColor,180,180,180,
Translate,-8.5,.8,1,
CreateMeshbuilder,
Cylinder,8,.07,.07,.2,
SetColor,180,180,180,
Translate,-8.5,1.7,1,

CreateMeshbuilder,
Cylinder,8,.05,.05,2,
SetColor,180,180,180,
Translate,-8.5,.8,6.75,
CreateMeshbuilder,
Cylinder,8,.07,.07,.2,
SetColor,180,180,180,
Translate,-8.5,1.7,6.75,

CreateMeshbuilder,
Cylinder,8,.05,.05,2,
SetColor,180,180,180,
Translate,-8.5,.8,12.5,
CreateMeshbuilder,
Cylinder,8,.07,.07,.2,
SetColor,180,180,180,
Translate,-8.5,1.7,12.5,

CreateMeshbuilder,
Cylinder,8,.05,.05,2,
SetColor,180,180,180,
Translate,-8.5,.8,18.25,
CreateMeshbuilder,
Cylinder,8,.07,.07,.2,
SetColor,180,180,180,
Translate,-8.5,1.7,18.25,

CreateMeshbuilder,
Cylinder,8,.05,.05,2,
SetColor,180,180,180,
Translate,-8.5,.8,24,
CreateMeshbuilder,
Cylinder,8,.07,.07,.2,
SetColor,180,180,180,
Translate,-8.5,1.7,24,

CreateMeshbuilder,
Cylinder,8,.05,.05,23,
SetColor,180,180,180,
Rotate,1,0,0,90,
Translate,-8.5,1.7,12.5,
