
CreateMeshBuilder,
LoadTexture, ..\veg\dtree8.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-60,
Translate,-35,-1.5,-58,

CreateMeshBuilder,
AddVertex, 0,0,-30,
AddVertex, .6,2,-30,
AddVertex, .6,2,30,
AddVertex, 0,0,30,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\flowers4.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,6,0,
SetTextureCoordinates, 3,6,1,
SetDecalTransparentColor,  0,0,255,
Translate,4,-.6,-90,

CreateMeshBuilder,           ;;fence
AddVertex, -32 , -0.5 ,  17 ,
AddVertex, -32 ,  2 ,  17 ,
AddVertex, -6 ,  2 ,  17 ,
AddVertex,-6 , -0.5 ,  17 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture,..\misc\wood.bmp,
SetTextureCoordinates, 0,12,1,
SetTextureCoordinates, 1,12,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,  0,0,0,
Translate,8,-.5,-72,

CreateMeshbuilder,          ;;protank
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  6 ,  0 ,
AddVertex, 12 ,  6 ,  0 ,
AddVertex, 12 ,  0 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\bldg\depot\protank.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-90,
Translate,-25 , -1 , -70 ,

CreateMeshBuilder,
AddVertex, -1.0 , -.3 ,  -55 ,
AddVertex, -3 ,  -.5 ,  -55 ,
AddVertex, -3 ,  -.5 ,  25.6 ,
AddVertex,-1.0 , -.3 ,  25.6 ,
AddFace,   0,1,2,3,
SetColor,200,200,170,
GenerateNormals,
LoadTexture,..\gnd\ditch1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,12,0,
SetTextureCoordinates, 3,12,1,
SetDecalTransparentColor,  0,0,255,
Translate,3.65,0,0,

CreateMeshBuilder,
AddVertex, -2.2 , -0.5 ,  -55 ,
AddVertex, -2.2 ,  2 ,  -55 ,
AddVertex, -2.2 ,  2 ,  25.1 ,
AddVertex,-2.2 , -0.5 ,  25.1 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture,railfence.bmp,
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,24,0,
SetTextureCoordinates, 3,24,2,
SetDecalTransparentColor,  0,0,0,
Translate,3.65,-.2,0,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate,1.4 ,  .5 ,  0.1 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, 1.4 ,  .5 ,  8.4 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, 1.4,  .5 ,  16.7 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate,1.4, .5 ,  -24.9 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, 1.4,  .5 ,  -16.6 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, 1.4,  .5 ,  -8.3 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate,1.4 ,  .5 ,  -49.9 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, 1.4 ,  .5 ,  -41.6 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, 1.4,  .5 ,  -33.3 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate,1.4 ,  .5 ,  -54.8,


CreateMeshBuilder,
AddVertex, 0,0,60,
AddVertex, 0,8,60,
AddVertex, 0,8,0,
AddVertex, 70,8,0,
AddVertex, 70,0,0,
AddVertex, 0,0,0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,
LoadTexture,..\bldg\bigstore.bmp,
SetTextureCoordinates, 0,8,1,
SetTextureCoordinates, 1,8,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,10,0,
SetTextureCoordinates, 4,10,1,
SetTextureCoordinates, 5,0,1,
Rotate,0,1,0,-90,
Translate,-10,-.5,-50,

CreateMeshBuilder,        
AddVertex,-22.05 ,  18.9 ,  60 ,
AddVertex,-22.05 ,  19.7 ,  60 ,
AddVertex,-22.05 ,  19.7 , -0.45 ,
AddVertex, 49.0 ,  19.7 , -0.45 ,
AddVertex, 49.0 ,  18.9 , -0.45 ,
AddVertex,-22.05 ,  18.9 , -0.45 ,
AddVertex,-20.35 ,  18.9 ,  60 ,
AddVertex,-21.25 ,  18.9 ,  .35 ,
AddVertex, 49 ,  18.9 ,  0.8 ,
AddFace2,0,1,2,5,
AddFace2, 2,3,4,5,
AddFace2,6,0,5,7,
AddFace2,7,5,4,8,
SetColor,180,150,120,
GenerateNormals,
LoadTexture,..\gnd\pavement.bmp,
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,4,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,4,1,
SetTextureCoordinates, 6,0,0,
SetTextureCoordinates, 7,4,0,
SetTextureCoordinates, 8,0,0,
Rotate,0,1,0,-90,
Translate,-9.8,-11.9,-28.6,

CreateMeshbuilder,                       
AddVertex, 20 ,  0 ,  0 ,
AddVertex, 20 ,  2 ,  0 ,
AddVertex, -20 ,  2 ,  0 ,
AddVertex, -20 ,  2 ,  40 ,
AddVertex,-20 ,  0 ,  40 ,
AddVertex, -20 ,  0 ,  0 ,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-90,
Translate,-12 , 7 ,  -20 ,

CreateMeshbuilder,            ;;whistle
AddVertex,0,0,0,
AddVertex,0,3,0,
AddVertex,.75,3,0,
AddVertex,.75,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\whistle.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-5,
Translate,16,-1,-40,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,6,0,
AddVertex, 6,6,0,
AddVertex, 6,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\RR\trains\caboose1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-40,
Translate,10,-.5,-133,



