
CreateMeshBuilder,
SetTextureCoordinates, 10,0,0,
SetTextureCoordinates, 11,1,0,
SetTextureCoordinates, 12,0,0,
SetTextureCoordinates, 13,1,0,
SetTextureCoordinates, 14,0,0,
SetTextureCoordinates, 15,1,0,
SetDecalTransparentColor,  0,0,255,


CreateMeshBuilder,
AddVertex, -70,0,0,
AddVertex, -40,.5,0,
AddVertex, -30,1,0,
AddVertex, -20,1.5,0,
AddVertex, 20,1.5,0,
AddVertex, 30,1,0,
AddVertex, 40,.5,0,
AddVertex, 80,0,0,
AddVertex, -60,0,15,
AddVertex, -40,.5,15,
AddVertex, -30,1,15,
AddVertex, -20,1.5,15,
AddVertex, 20,1.5,15,
AddVertex, 30,1,15,
AddVertex, 40,.5,15,
AddVertex, 80,0,15,
AddFace, 1,9,8,0,
AddFace, 2,10,9,1,
AddFace,3,11,10,2,
AddFace, 4,12,11,3,
AddFace, 5,13,12,4,
AddFace,6,14,13,5,
AddFace, 7,15,14,6,
GenerateNormals,
LoadTexture,concreteov.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,1,1,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates, 7,1,1,
SetTextureCoordinates, 8,0,0,
SetTextureCoordinates, 9,1,0,
SetTextureCoordinates, 10,0,0,
SetTextureCoordinates, 11,1,0,
SetTextureCoordinates, 12,0,0,
SetTextureCoordinates, 13,1,0,
SetTextureCoordinates, 14,0,0,
SetTextureCoordinates, 15,1,0,
SetDecalTransparentColor,  0,0,255,

CreateMeshbuilder,
Cylinder, 9,1,1,10,
SetColor,200,200,200,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,2,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,2,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,2,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,2,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,2,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,2,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,2,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,2,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,2,
Translate,19,-4,2,

CreateMeshbuilder,
Cylinder, 9,1,1,10,
SetColor,200,200,200,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,2,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,2,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,2,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,2,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,2,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,2,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,2,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,2,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,2,
Translate,45,-4,2,

CreateMeshbuilder,
Cylinder, 9,1,1,10,
SetColor,200,200,200,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,2,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,2,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,2,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,2,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,2,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,2,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,2,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,2,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,2,
Translate,-15,-4,2,


CreateMeshbuilder,
Cylinder, 9,1,1,10,
SetColor,200,200,200,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,2,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,2,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,2,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,2,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,2,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,2,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,2,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,2,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,2,
Translate,19,-4,13,

CreateMeshbuilder,
Cylinder, 9,1,1,10,
SetColor,200,200,200,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,2,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,2,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,2,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,2,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,2,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,2,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,2,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,2,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,2,
Translate,45,-4,13,

CreateMeshbuilder,
Cylinder, 9,1,1,10,
SetColor,200,200,200,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,2,
SetTextureCoordinates, 2,.125,0,
SetTextureCoordinates, 3,.125,2,
SetTextureCoordinates, 4,.25,0,
SetTextureCoordinates, 5,.25,2,
SetTextureCoordinates, 6,.375,0,
SetTextureCoordinates, 7,.375,2,
SetTextureCoordinates, 8,.5,0,
SetTextureCoordinates, 9,.5,2,
SetTextureCoordinates, 10,.6255,0,
SetTextureCoordinates, 11,.625,2,
SetTextureCoordinates, 12,.75,0,
SetTextureCoordinates, 13,.75,2,
SetTextureCoordinates, 14,.875,0,
SetTextureCoordinates, 15,.875,2,
SetTextureCoordinates, 16,1,0,
SetTextureCoordinates, 17,1,2,
Translate,-15,-4,13,



CreateMeshbuilder,
Cube,2.0,.25,7.5,
LoadTexture,concrete.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,
Translate,19,1.25,7.5,

CreateMeshbuilder,
Cube,2.0,.25,7.5,
LoadTexture,concrete.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,
Translate,45,.25,7.5,

CreateMeshbuilder,
Cube,2.0,.25,7.5,
LoadTexture,concrete.bmp,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,1,0,
Translate,-15,1.25,7.5,


