SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.601,-0.028,0.011
AddVertex,-0.533,-0.025,0.010
AddVertex,-0.614,-0.173,0.011
AddVertex,-0.507,-0.168,0.009
AddVertex,-0.529,-0.028,5.134
AddVertex,-0.461,-0.025,5.133
AddVertex,-0.542,-0.173,5.134
AddVertex,-0.434,-0.168,5.133
AddVertex,-0.493,-0.028,10.257
AddVertex,-0.425,-0.025,10.257
AddVertex,-0.507,-0.173,10.257
AddVertex,-0.399,-0.168,10.257
AddVertex,-0.496,-0.028,15.381
AddVertex,-0.428,-0.025,15.381
AddVertex,-0.509,-0.173,15.381
AddVertex,-0.401,-0.168,15.381
AddVertex,-0.536,-0.028,20.504
AddVertex,-0.468,-0.025,20.505
AddVertex,-0.549,-0.173,20.504
AddVertex,-0.441,-0.168,20.505
AddVertex,-0.613,-0.028,25.627
AddVertex,-0.545,-0.025,25.629
AddVertex,-0.626,-0.173,25.627
AddVertex,-0.518,-0.168,25.629
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.601,0.028,-0.011
AddVertex,0.533,0.025,-0.010
AddVertex,0.628,-0.115,-0.011
AddVertex,0.520,-0.120,-0.009
AddVertex,0.674,0.028,5.121
AddVertex,0.606,0.025,5.122
AddVertex,0.701,-0.115,5.121
AddVertex,0.593,-0.120,5.122
AddVertex,0.709,0.028,10.253
AddVertex,0.641,0.025,10.254
AddVertex,0.736,-0.115,10.253
AddVertex,0.628,-0.120,10.254
AddVertex,0.707,0.028,15.386
AddVertex,0.639,0.025,15.386
AddVertex,0.734,-0.115,15.386
AddVertex,0.626,-0.120,15.385
AddVertex,0.667,0.028,20.518
AddVertex,0.599,0.025,20.517
AddVertex,0.694,-0.115,20.518
AddVertex,0.586,-0.120,20.517
AddVertex,0.590,0.028,25.650
AddVertex,0.522,0.025,25.649
AddVertex,0.616,-0.115,25.650
AddVertex,0.508,-0.120,25.648
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
AddFace, 5, 7,11, 9
AddFace, 4, 5, 9, 8
AddFace, 6, 4, 8,10
AddFace, 9,11,15,13
AddFace, 8, 9,13,12
AddFace,10, 8,12,14
AddFace,13,15,19,17
AddFace,12,13,17,16
AddFace,14,12,16,18
AddFace,17,19,23,21
AddFace,16,17,21,20
AddFace,18,16,20,22
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

;âÀê¸
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.64,
AddVertex,-0.012,5.1,25.64,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.64,
AddVertex,-0.008,5.7,25.64,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
