AddVertex,-0.657,-0.192,9.622
AddVertex,-2.110,-0.650,12.808
AddVertex,-0.637,-0.192,12.810
AddVertex,-2.140,-0.650,15.973
AddVertex,-0.668,-0.192,15.998
AddVertex,-2.221,-0.650,19.136
AddVertex,-0.749,-0.192,19.186
AddVertex,-2.353,-0.650,22.299
AddVertex,-0.882,-0.192,22.371
AddVertex,-2.536,-0.650,25.458
AddVertex,-1.066,-0.192,25.554
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.875
SetTextureCoordinates,  3,0.000,0.875
SetTextureCoordinates,  4,1.000,0.750
SetTextureCoordinates,  5,0.000,0.750
SetTextureCoordinates,  6,1.000,0.625
SetTextureCoordinates,  7,0.000,0.625
SetTextureCoordinates,  8,1.000,0.500
SetTextureCoordinates,  9,0.000,0.500
SetTextureCoordinates, 10,1.000,0.375
SetTextureCoordinates, 11,0.000,0.375
SetTextureCoordinates, 12,1.000,0.250
SetTextureCoordinates, 13,0.000,0.250
SetTextureCoordinates, 14,1.000,0.125
SetTextureCoordinates, 15,0.000,0.125
SetTextureCoordinates, 16,1.000,0.000
SetTextureCoordinates, 17,0.000,0.000

CreateMeshBuilder
AddVertex,2.495,-0.650,-0.156
AddVertex,1.039,-0.095,-0.065
AddVertex,2.672,-0.650,3.084
AddVertex,1.214,-0.095,3.152
AddVertex,2.797,-0.650,6.327
AddVertex,1.338,-0.095,6.371
AddVertex,2.869,-0.650,9.571
AddVertex,1.410,-0.095,9.592
AddVertex,2.890,-0.650,12.816
AddVertex,1.431,-0.095,12.814
AddVertex,2.859,-0.650,16.061
AddVertex,1.400,-0.095,16.035
AddVertex,2.776,-0.650,19.305
AddVertex,1.317,-0.095,19.255
AddVertex,2.641,-0.650,22.547
AddVertex,1.183,-0.095,22.474
AddVertex,2.454,-0.650,25.787
AddVertex,0.997,-0.095,25.690
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.875
SetTextureCoordinates,  3,0.000,0.875
SetTextureCoordinates,  4,1.000,0.750
SetTextureCoordinates,  5,0.000,0.750
SetTextureCoordinates,  6,1.000,0.625
SetTextureCoordinates,  7,0.000,0.625
SetTextureCoordinates,  8,1.000,0.500
SetTextureCoordinates,  9,0.000,0.500
SetTextureCoordinates, 10,1.000,0.375
SetTextureCoordinates, 11,0.000,0.375
SetTextureCoordinates, 12,1.000,0.250
SetTextureCoordinates, 13,0.000,0.250
SetTextureCoordinates, 14,1.000,0.125
SetTextureCoordinates, 15,0.000,0.125
SetTextureCoordinates, 16,1.000,0.000
SetTextureCoordinates, 17,0.000,0.000

CreateMeshBuilder
AddVertex,-0.600,-0.028,0.038
AddVertex,-0.532,-0.025,0.033
AddVertex,-0.613,-0.173,0.039
AddVertex,-0.506,-0.168,0.032
AddVertex,-0.426,-0.028,3.228
AddVertex,-0.358,-0.025,3.225
AddVertex,-0.439,-0.173,3.229
AddVertex,-0.332,-0.168,3.224
AddVertex,-0.303,-0.028,6.421
AddVertex,-0.235,-0.025,6.419
AddVertex,-0.317,-0.173,6.422
AddVertex,-0.209,-0.168,6.418
AddVertex,-0.232,-0.028,9.616
AddVertex,-0.164,-0.025,9.615
AddVertex,-0.245,-0.173,9.616
AddVertex,-0.137,-0.168,9.614
AddVertex,-0.211,-0.028,12.811
AddVertex,-0.143,-0.025,12.811
AddVertex,-0.224,-0.173,12.811
AddVertex,-0.116,-0.168,12.811
AddVertex,-0.242,-0.028,16.006
AddVertex,-0.174,-0.025,16.007
AddVertex,-0.255,-0.173,16.006
AddVertex,-0.147,-0.168,16.008
AddVertex,-0.324,-0.028,19.200
AddVertex,-0.256,-0.025,19.203
AddVertex,-0.337,-0.173,19.200
AddVertex,-0.229,-0.168,19.203
AddVertex,-0.457,-0.028,22.393
AddVertex,-0.389,-0.025,22.396
AddVertex,-0.470,-0.173,22.392
AddVertex,-0.362,-0.168,22.397
AddVertex,-0.641,-0.028,25.583
AddVertex,-0.573,-0.025,25.587
AddVertex,-0.654,-0.173,25.582
AddVertex,-0.547,-0.168,25.589
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
AddFace,20,22,26,24
AddFace,21,20,24,25
AddFace,23,21,25,27
AddFace,24,26,30,28
AddFace,25,24,28,29
AddFace,27,25,29,31
AddFace,28,30,34,32
AddFace,29,28,32,33
AddFace,31,29,33,35
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.875
SetTextureCoordinates,  5,0.330,0.875
SetTextureCoordinates,  6,1.000,0.875
SetTextureCoordinates,  7,0.000,0.875
SetTextureCoordinates,  8,0.670,0.750
SetTextureCoordinates,  9,0.330,0.750
SetTextureCoordinates, 10,1.000,0.750
SetTextureCoordinates, 11,0.000,0.750
SetTextureCoordinates, 12,0.670,0.625
SetTextureCoordinates, 13,0.330,0.625
SetTextureCoordinates, 14,1.000,0.625
SetTextureCoordinates, 15,0.000,0.625
SetTextureCoordinates, 16,0.670,0.500
SetTextureCoordinates, 17,0.330,0.500
SetTextureCoordinates, 18,1.000,0.500
SetTextureCoordinates, 19,0.000,0.500
SetTextureCoordinates, 20,0.670,0.375
SetTextureCoordinates, 21,0.330,0.375
SetTextureCoordinates, 22,1.000,0.375
SetTextureCoordinates, 23,0.000,0.375
SetTextureCoordinates, 24,0.670,0.250
SetTextureCoordinates, 25,0.330,0.250
SetTextureCoordinates, 26,1.000,0.250
SetTextureCoordinates, 27,0.000,0.250
SetTextureCoordinates, 28,0.670,0.125
SetTextureCoordinates, 29,0.330,0.125
SetTextureCoordinates, 30,1.000,0.125
SetTextureCoordinates, 31,0.000,0.125
SetTextureCoordinates, 32,0.670,0.000
SetTextureCoordinates, 33,0.330,0.000
SetTextureCoordinates, 34,1.000,0.000
SetTextureCoordinates, 35,0.000,0.000

CreateMeshBuilder
AddVertex,0.600,0.028,-0.038
AddVertex,0.532,0.025,-0.033
AddVertex,0.627,-0.115,-0.039
AddVertex,0.519,-0.120,-0.032
AddVertex,0.775,0.028,3.172
AddVertex,0.707,0.025,3.175
AddVertex,0.802,-0.115,3.171
AddVertex,0.694,-0.120,3.176
AddVertex,0.899,0.028,6.384
AddVertex,0.831,0.025,6.387
AddVertex,0.926,-0.115,6.384
AddVertex,0.818,-0.120,6.387
AddVertex,0.971,0.028,9.598
AddVertex,0.903,0.025,9.599
AddVertex,0.998,-0.115,9.598
AddVertex,0.890,-0.120,9.600
AddVertex,0.992,0.028,12.813
AddVertex,0.924,0.025,12.813
AddVertex,1.018,-0.115,12.813
AddVertex,0.910,-0.120,12.813
AddVertex,0.961,0.028,16.027
AddVertex,0.893,0.025,16.026
AddVertex,0.987,-0.115,16.028
AddVertex,0.880,-0.120,16.026
AddVertex,0.878,0.028,19.241
AddVertex,0.810,0.025,19.239
AddVertex,0.905,-0.115,19.242
AddVertex,0.797,-0.120,19.238
AddVertex,0.744,0.028,22.453
AddVertex,0.677,0.025,22.449
AddVertex,0.771,-0.115,22.454
AddVertex,0.663,-0.120,22.448
AddVertex,0.559,0.028,25.662
AddVertex,0.491,0.025,25.657
AddVertex,0.586,-0.115,25.663
AddVertex,0.478,-0.120,25.656
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
AddFace, 5, 7,11, 9
AddFace, 4, 5, 9, 8
AddFace, 6, 4, 8,10
AddFace, 9,11,15,13
AddFace, 8, 9,13,12
AddFace,10, 8,12,14
AddFace,13,15,19,17
AddFace,12,13,17,16
AddFace,14,12,16,18
AddFace,17,19,23,21
AddFace,16,17,21,20
AddFace,18,16,20,22
AddFace,21,23,27,25
AddFace,20,21,25,24
AddFace,22,20,24,26
AddFace,25,27,31,29
AddFace,24,25,29,28
AddFace,26,24,28,30
AddFace,29,31,35,33
AddFace,28,29,33,32
AddFace,30,28,32,34
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.875
SetTextureCoordinates,  5,0.330,0.875
SetTextureCoordinates,  6,1.000,0.875
SetTextureCoordinates,  7,0.000,0.875
SetTextureCoordinates,  8,0.670,0.750
SetTextureCoordinates,  9,0.330,0.750
SetTextureCoordinates, 10,1.000,0.750
SetTextureCoordinates, 11,0.000,0.750
SetTextureCoordinates, 12,0.670,0.625
SetTextureCoordinates, 13,0.330,0.625
SetTextureCoordinates, 14,1.000,0.625
SetTextureCoordinates, 15,0.000,0.625
SetTextureCoordinates, 16,0.670,0.500
SetTextureCoordinates, 17,0.330,0.500
SetTextureCoordinates, 18,1.000,0.500
SetTextureCoordinates, 19,0.000,0.500
SetTextureCoordinates, 20,0.670,0.375
SetTextureCoordinates, 21,0.330,0.375
SetTextureCoordinates, 22,1.000,0.375
SetTextureCoordinates, 23,0.000,0.375
SetTextureCoordinates, 24,0.670,0.250
SetTextureCoordinates, 25,0.330,0.250
SetTextureCoordinates, 26,1.000,0.250
SetTextureCoordinates, 27,0.000,0.250
SetTextureCoordinates, 28,0.670,0.125
SetTextureCoordinates, 29,0.330,0.125
SetTextureCoordinates, 30,1.000,0.125
SetTextureCoordinates, 31,0.000,0.125
SetTextureCoordinates, 32,0.670,0.000
SetTextureCoordinates, 33,0.330,0.000
SetTextureCoordinates, 34,1.000,0.000
SetTextureCoordinates, 35,0.000,0.000

;âÀê¸
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.2,
AddVertex,-0.008,5.7,25.2,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
