AddVertex,-0.569,-0.125,10.255
AddVertex,-0.651,0.023,15.385
AddVertex,-0.583,0.020,15.385
AddVertex,-0.676,-0.121,15.385
AddVertex,-0.568,-0.125,15.385
AddVertex,-0.632,0.023,20.515
AddVertex,-0.564,0.020,20.515
AddVertex,-0.658,-0.121,20.515
AddVertex,-0.550,-0.125,20.515
AddVertex,-0.596,0.023,25.645
AddVertex,-0.528,0.020,25.644
AddVertex,-0.621,-0.121,25.645
AddVertex,-0.514,-0.125,25.644
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.602,-0.023,0.005
AddVertex,0.534,-0.020,0.004
AddVertex,0.616,-0.167,0.005
AddVertex,0.508,-0.163,0.004
AddVertex,0.568,-0.023,5.131
AddVertex,0.500,-0.020,5.131
AddVertex,0.582,-0.167,5.131
AddVertex,0.474,-0.163,5.130
AddVertex,0.551,-0.023,10.257
AddVertex,0.483,-0.020,10.257
AddVertex,0.566,-0.167,10.257
AddVertex,0.458,-0.163,10.257
AddVertex,0.552,-0.023,15.383
AddVertex,0.484,-0.020,15.383
AddVertex,0.567,-0.167,15.383
AddVertex,0.459,-0.163,15.383
AddVertex,0.571,-0.023,20.509
AddVertex,0.503,-0.020,20.509
AddVertex,0.585,-0.167,20.508
AddVertex,0.478,-0.163,20.509
AddVertex,0.607,-0.023,25.634
AddVertex,0.539,-0.020,25.635
AddVertex,0.622,-0.167,25.634
AddVertex,0.514,-0.163,25.635
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
AddFace, 5, 7,11, 9
AddFace, 4, 5, 9, 8
AddFace, 6, 4, 8,10
AddFace, 9,11,15,13
AddFace, 8, 9,13,12
AddFace,10, 8,12,14
AddFace,13,15,19,17
AddFace,12,13,17,16
AddFace,14,12,16,18
AddFace,17,19,23,21
AddFace,16,17,21,20
AddFace,18,16,20,22
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

;âÀê¸
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.64,
AddVertex,-0.012,5.1,25.64,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.64,
AddVertex,-0.008,5.7,25.64,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
