;//“¥Ø“¹˜H3,,,,
CreateMeshBuilder,,;//Ô“¹,,
AddVertex,-50,-0.02,0,
AddVertex,-50,-0.02,6,
AddVertex,50,-0.02,6,
AddVertex,50,-0.02,0,
AddVertex,-50,-0.2,0,
AddVertex,50,-0.2,0,
AddFace,0,1,2,3
AddFace,4,0,3,5
GenerateNormals,,,,

LoadTexture,Road2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,1,


CreateMeshBuilder,,;//ü˜HŒğ·•”,,
AddVertex,-2.5,-0.01,0,
AddVertex,-2.5,-0.01,6,
AddVertex,2.5,-0.01,6,
AddVertex,2.5,-0.01,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,cross.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,,;//ü˜HŒğ·•”,,
AddVertex,1.3,-0.011,0,
AddVertex,1.3,-0.011,6,
AddVertex,6.3,-0.011,6,
AddVertex,6.3,-0.011,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,cross.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1
