;;;;;;;;;;;;;;;;母屋,,,,
CreateMeshBuilder,,,,
AddVertex,47.8,10.23,-0.5,
AddVertex,47.8,9.93,-0.5,
AddVertex,37.4,11,-0.5,
AddVertex,27,9.93,-0.5,
AddVertex,27,9.93,25,
AddVertex,37.4,11,25,
AddVertex,47.8,9.93,25,
AddVertex,27,10.23,25,
AddFace,0,1,4,5
AddFace,1,2,3,4
AddFace,5,4,7,6
AddFace,4,3,8,7
AddFace,0,5,6,9
SetColor,60,30,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3,10,25,
AddVertex,3,10,0,
AddVertex,3,6.6,0,
AddVertex,3,6.6,25,
AddVertex,27.5,10,25,
AddVertex,27.5,10,0,
AddVertex,27.5,6.6,0,
AddVertex,27.5,6.6,25,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,kikasu3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,2,
SetTextureCoordinates,7,0,2,

CreateMeshBuilder,,,,
AddVertex,12.6,9.5,0,
AddVertex,12.6,9.5,-10,
AddVertex,21.7,9.5,-10,
AddVertex,21.7,6.6,-10,
AddVertex,12.6,6.6,-10,
AddVertex,12.6,6.6,0,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,kikasu3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,
SetTextureCoordinates,4,1,2,
SetTextureCoordinates,5,0,2,

CreateMeshBuilder,,,,
AddVertex,12.1,10.1,0,
AddVertex,12.1,10.1,-10.6,
AddVertex,22.2,10.1,-10.6,
AddVertex,22.2,9.5,-10.6,
AddVertex,12.1,9.5,-10.6,
AddVertex,12.1,9.5,0,
AddFace,0,1,4,5
AddFace,1,2,3,4
SetColor,120,105,145,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,12.1,9.5,-10.6,
AddVertex,22.2,9.5,-10.6,
AddVertex,22.2,9.5,0,
AddVertex,12.1,9.5,0,
AddFace,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,

;通路,,,,
CreateMeshBuilder,,,,
AddVertex,21.7,6.6,0,
AddVertex,27.5,6.6,0,
AddVertex,27.5,6.6,4,
AddVertex,21.7,6.6,4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,21.7,10,0,
AddVertex,27.5,10,0,
AddVertex,27.5,6.6,0,
AddVertex,21.7,6.6,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,koya1.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,2
SetTextureCoordinates,3,0,2

;柱,,,
CreateMeshBuilder,,,
Cube,9.35,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.35,6.3,0.2

CreateMeshBuilder,,,
Cube,9.35,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.35,6.3,5

CreateMeshBuilder,,,
Cube,9.35,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.35,6.3,10

CreateMeshBuilder,,,
Cube,9.35,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.35,6.3,15

CreateMeshBuilder,,,
Cube,9.35,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.35,6.3,20

CreateMeshBuilder,,,
Cube,9.35,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.35,6.3,25

CreateMeshBuilder,,,
Cube,4.55,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,17.15,6.3,-5

CreateMeshBuilder,,,
Cube,4.55,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,17.15,6.3,-9.8

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.8,2.5,-9.8

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.8,2.5,-5

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.8,2.5,0

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.8,2.5,5

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.8,2.5,10

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.8,2.5,15

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,12.8,2.5,20

CreateMeshBuilder,,,,
Cube,0.2,3.5,0.2,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,12.8,2.5,25,

;階段,,,,
;上り（下り方）,,,,
CreateMeshBuilder,,,,
AddVertex,3.1,6.6,13,
AddVertex,5.55,6.6,13,
AddVertex,5.55,1.1,5,
AddVertex,3.1,1.1,5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,3.1,2.3,5,
AddVertex,3.1,7.8,13,
AddVertex,3.1,6.6,13,
AddVertex,3.1,1.1,5,
AddVertex,5.55,2.3,5,
AddVertex,5.55,7.8,13,
AddVertex,5.55,6.6,13,
AddVertex,5.55,1.1,5,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,3.2,3.85,9,
AddVertex,3.2,1.1,5,
AddVertex,3.2,1.1,9,
AddVertex,5.45,3.85,9
AddVertex,5.45,1.1,5
AddVertex,5.45,1.1,9
AddFace,0,1,2
AddFace,5,4,3
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1

;下り（下り方）,,,
CreateMeshBuilder,,,
AddVertex,18.2,6.6,25,
AddVertex,21.7,6.6,25,
AddVertex,21.7,1.1,17,
AddVertex,18.2,1.1,17,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,18.2,2.3,17,
AddVertex,18.2,7.8,25,
AddVertex,18.2,6.6,25,
AddVertex,18.2,1.1,17,
AddVertex,21.7,2.3,17,
AddVertex,21.7,7.8,25,
AddVertex,21.7,6.6,25,
AddVertex,21.7,1.1,17,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,18.3,3.85,21
AddVertex,18.3,1.1,17
AddVertex,18.3,1.1,21
AddVertex,21.6,3.85,21
AddVertex,21.6,1.1,17
AddVertex,21.6,1.1,21
AddFace,0,1,2
AddFace,5,4,3
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
