;;;;;;;;;;;;;;母屋,,,,
;コンコース部,,,,
CreateMeshBuilder,,,,
AddVertex,-6.5,6.6,-25,
AddVertex,-14.2,6.6,-25,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,;階段,,,
AddVertex,-14.2,6.6,-31.25,
AddVertex,-9,6.6,-31.25,
AddVertex,-9,-1,-42,
AddVertex,-14.2,-1,-42,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4

CreateMeshBuilder,,,
AddVertex,-9,-1,-42
AddVertex,-9,6.6,-31.25
AddVertex,-9,-1,-31.25
AddFace,0,1,2
SetColor,180,180,180
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1,

CreateMeshBuilder,,,,
AddVertex,-9,6.6,-31.25,
AddVertex,-9,6.6,-25,
AddVertex,-9,-1,-25,
AddVertex,-9,-1,-31.25,
AddFace,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-9,0.6,-25,
AddVertex,-6.6,0.6,-25,
AddVertex,-6.6,0.6,-41.5,
AddVertex,-9,0.6,-41.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,;エスカレータ,,,
AddVertex,-6.6,-1,-46,
AddVertex,-6.6,6.6,-35.25,
AddVertex,-6.6,6.6,-31.25,
AddVertex,-6.6,-1,-42,
AddVertex,-9,-1,-46,
AddVertex,-9,6.6,-35.25,
AddVertex,-9,6.6,-31.25,
AddVertex,-9,-1,-42,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,tobuko6.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-9,6.6,-33.25,
AddVertex,-6.6,6.6,-33.25,
AddVertex,-6.6,-1,-44,
AddVertex,-9,-1,-44,
AddFace,0,1,2,3
SetColor,70,70,70,
GenerateNormals,,,,

CreateMeshBuilder,;床,,,
AddVertex,-14.4,-0.5,-31.25,
AddVertex,-6.6,-0.5,-31.25,
AddVertex,-6.6,-0.5,-50,
AddVertex,-14.4,-0.5,-50,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;;;;;;;;;;;;;;柱,,,,
;1番線横,,,,
CreateMeshBuilder,,,,
AddVertex,-6.6,-1,0,
AddVertex,-6.6,0.8,0,
AddVertex,-6,0.8,0,
AddVertex,-6,-1,0,
AddVertex,-6,-1,-50,
AddVertex,-6,0.8,-50,
AddVertex,-6.6,0.8,-50,
AddVertex,-6.6,-1,-50,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-6.6,0.8,-50,
AddVertex,-6,0.8,-50,
AddVertex,-6,-1,-50,
AddVertex,-6.6,-1,-50,
AddFace,0,1,2,3
SetColor,200,200,200,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-6.3,2.5,-49.5,
AddVertex,-6.3,2.5,-43.75,
AddVertex,-6.3,0.8,-43.75,
AddVertex,-6.3,0.8,-49.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
Cube,13.15,0.3,0.2,
SetColor,180,180,180,
GenerateNormals,,,,
Translate,6.65,6.3,-49.5,

CreateMeshBuilder,,,,
Cube,0.2,3.5,0.2,
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.3,2.5,-49.5

CreateMeshBuilder,,,
Cube,13.15,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,6.65,6.3,-43.75

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.3,2.5,-43.75

CreateMeshBuilder,,,
Cube,13.15,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,6.65,6.3,-37.5

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.3,2.5,-37.5

CreateMeshBuilder,,,
Cube,13.15,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,6.65,6.3,-31.25

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.3,2.5,-31.25

CreateMeshBuilder,,,
Cube,13.15,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,6.65,6.3,-25

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.3,2.5,-25

CreateMeshBuilder,,,
Cube,13.15,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,6.65,6.3,-18.75

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.3,2.5,-18.75

CreateMeshBuilder,,,
Cube,13.15,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,6.65,6.3,-12.5

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.3,2.5,-12.5

CreateMeshBuilder,,,
Cube,13.15,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,6.65,6.3,-6.25

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.3,2.5,-6.25

CreateMeshBuilder,,,
Cube,13.15,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,6.65,6.3,-0.5

CreateMeshBuilder,,,
Cube,0.2,3.5,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,-6.3,2.5,-0.5

;2、3番線柱,,,
CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,2.5,4.15,-49.8

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,2.5,1.7,-49.8

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,7,4.15,-49.8

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,7,1.7,-49.8

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,2.5,4.15,-37.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,2.5,1.7,-37.5

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,7,4.15,-37.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,7,1.7,-37.5

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,2.5,4.15,-25

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,2.5,1.7,-25

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,7,4.15,-25

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,7,1.7,-25

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,2.5,4.15,-12.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,2.5,1.7,-12.5

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,7,4.15,-12.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,7,1.7,-12.5

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,2.5,4.15,-0.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,2.5,1.7,-0.5

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,7,4.15,-0.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,7,1.7,-0.5

;4、5番線柱,,,
CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,15.2,4.15,-49.8

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,15.2,1.7,-49.8

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,19.6,4.15,-49.8

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,19.6,1.7,-49.8

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,15.2,4.15,-37.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,15.2,1.7,-37.5

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,19.6,4.15,-37.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,19.6,1.7,-37.5

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,15.2,4.15,-25

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,15.2,1.7,-25

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,19.6,4.15,-25

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,19.6,1.7,-25

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,15.2,4.15,-12.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,15.2,1.7,-12.5

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,19.6,4.15,-12.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,19.6,1.7,-12.5

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,15.2,4.15,-0.5

CreateMeshBuilder,,,
Cube,0.2,0.6,0.2
SetColor,220,0,50
GenerateNormals,,,
Translate,15.2,1.7,-0.5

CreateMeshBuilder,,,
Cube,0.2,1.85,0.2
SetColor,210,210,210
GenerateNormals,,,
Translate,19.6,4.15,-0.5

CreateMeshBuilder,,,,
Cube,0.2,0.6,0.2,
SetColor,220,0,50,
GenerateNormals,,,,
Translate,19.6,1.7,-0.5,

;;;;;;;;;;;;;;階段(下り方),,,,
;2、3番線,,,,
CreateMeshBuilder,,,,
AddVertex,2.7,6.6,-15,
AddVertex,6.8,6.6,-15,
AddVertex,6.8,1.1,-23,
AddVertex,2.7,1.1,-23,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,2.7,2.3,-23,
AddVertex,2.7,7.8,-15,
AddVertex,2.7,6.6,-15,
AddVertex,2.7,1.1,-23,
AddVertex,6.8,2.3,-23,
AddVertex,6.8,7.8,-15,
AddVertex,6.8,6.6,-15,
AddVertex,6.8,1.1,-23,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,200,200,200
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,6.7,1.1,-23
AddVertex,6.7,4.54,-18
AddVertex,6.7,1.1,-18
AddVertex,2.8,1.1,-23
AddVertex,2.8,4.54,-18
AddVertex,2.8,1.1,-18
AddFace,0,1,2
AddFace,5,4,3
SetColor,200,200,200
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,1

;4、5番線,,,
CreateMeshBuilder,,,,
AddVertex,15.4,6.6,-15,
AddVertex,19.4,6.6,-15,
AddVertex,19.4,1.1,-23,
AddVertex,15.4,1.1,-23,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,15.4,2.3,-23,
AddVertex,15.4,7.8,-15,
AddVertex,15.4,6.6,-15,
AddVertex,15.4,1.1,-23,
AddVertex,19.4,2.3,-23,
AddVertex,19.4,7.8,-15,
AddVertex,19.4,6.6,-15,
AddVertex,19.4,1.1,-23,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,19.3,1.1,-23
AddVertex,19.3,4.54,-18
AddVertex,19.3,1.1,-18
AddVertex,15.5,1.1,-23
AddVertex,15.5,4.54,-18
AddVertex,15.5,1.1,-18
AddFace,0,1,2
AddFace,5,4,3
SetColor,200,200,200
GenerateNormals,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,

;;;;;;;;;;;;;;階段(上り方),,,,
;2、3番線,,,,
CreateMeshBuilder,,,,
AddVertex,2.7,6,0,
AddVertex,6.8,6,0,
AddVertex,6.8,1.1,8,
AddVertex,2.7,1.1,8,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.7,9.5,0,
AddVertex,2.7,4.6,8,
AddVertex,2.7,1.1,8,
AddVertex,2.7,6,0,
AddVertex,6.8,9.5,0,
AddVertex,6.8,4.6,8,
AddVertex,6.8,1.1,8,
AddVertex,6.8,6,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,5,0
SetTextureCoordinates,6,5,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,6.7,3.55,4
AddVertex,6.7,1.1,8
AddVertex,6.7,1.1,4
AddVertex,2.8,3.55,4
AddVertex,2.8,1.1,8
AddVertex,2.8,1.1,4
AddFace,0,1,2
AddFace,5,4,3,
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,2.8,3.55,4,
AddVertex,6.7,3.55,4,
AddVertex,6.7,1.1,4,
AddVertex,2.8,1.1,4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;4、5番線,,,,
CreateMeshBuilder,,,,
AddVertex,15.4,6,0,
AddVertex,19.4,6,0,
AddVertex,19.4,1.1,8,
AddVertex,15.4,1.1,8,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,15.4,9.5,0,
AddVertex,15.4,4.6,8,
AddVertex,15.4,1.1,8,
AddVertex,15.4,6,0,
AddVertex,19.4,9.5,0,
AddVertex,19.4,4.6,8,
AddVertex,19.4,1.1,8,
AddVertex,19.4,6,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,5,0
SetTextureCoordinates,6,5,1
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,,
AddVertex,19.3,3.55,4
AddVertex,19.3,1.1,8
AddVertex,19.3,1.1,4
AddVertex,15.5,3.55,4
AddVertex,15.5,1.1,8
AddVertex,15.5,1.1,4
AddFace,0,1,2
AddFace,5,4,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,

CreateMeshBuilder,,,,
AddVertex,15.5,3.55,4,
AddVertex,19.3,3.55,4,
AddVertex,19.3,1.1,4,
AddVertex,15.5,1.1,4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
