;ïÍâÆ,,,,
CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,4
AddFace,0,1,2
AddFace,5,4,3
GenerateNormals,,,
LoadTexture,sugita3.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1

CreateMeshBuilder,,,
AddVertex,-7.2,3.55,4
AddVertex,-4.2,3.55,4
AddVertex,-4.2,1.1,4
AddVertex,-7.2,1.1,4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;äKíi(â∫ÇË),,,,
CreateMeshBuilder,,,,
AddVertex,11.2,6,0,
AddVertex,7.8,6,0,
AddVertex,7.8,1.1,8,
AddVertex,11.2,1.1,8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,7.8,6,0,
AddVertex,11.2,6,0,
AddVertex,11.2,1.1,8,
AddVertex,7.8,1.1,8,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,11.2,9.5,0,
AddVertex,11.2,4.6,8,
AddVertex,11.2,1.1,8,
AddVertex,11.2,6,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,sugita3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,7.8,9.5,0,
AddVertex,7.8,4.6,8,
AddVertex,7.8,1.1,8,
AddVertex,7.8,6,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,sugita3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,11,3.55,4,
AddVertex,11,1.1,8,
AddVertex,11,1.1,4,
AddVertex,8,3.55,4,
AddVertex,8,1.1,8,
AddVertex,8,1.1,4
AddFace,0,1,2
AddFace,5,4,3
GenerateNormals,,,
LoadTexture,sugita3.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1

CreateMeshBuilder,,,
AddVertex,8,3.55,4
AddVertex,11,3.55,4
AddVertex,11,1.1,4
AddVertex,8,1.1,4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
