;äKíiïî(ç∂),,,,
CreateMeshBuilder,,,,
AddVertex,3,6,8,
AddVertex,3,1.1,0,
AddVertex,5.5,1.1,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Stair.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,
Translate,3.8,0,0,

CreateMeshBuilder,,,,
AddVertex,3,6,8,
AddVertex,5.5,6,8,
AddVertex,5.5,1.1,0,
AddVertex,3,1.1,0,
AddFace,3,2,1,0
SetColor,141,142,137,
GenerateNormals,,,,
Translate,3.8,0,0,

CreateMeshBuilder,,,,
AddVertex,5.6,8.5,8,
AddVertex,2.9,8.5,8,
AddVertex,2.9,3.6,0,
AddVertex,5.6,3.6,0,
AddFace2,3,2,1,0
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,0,5,
Translate,3.8,0,0,

;í òHïî,,,,
CreateMeshBuilder,,,,
AddVertex,-3,8.6,8,
AddVertex,6.8,8.6,8,
AddVertex,6.8,6,8,
AddVertex,-3,6,8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kosen1.bmp,,,
SetTextureCoordinates,0,0.25,0,
SetTextureCoordinates,1,0.75,0,
SetTextureCoordinates,2,0.75,1,
SetTextureCoordinates,3,0.25,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,9.3,8.6,10,
AddVertex,-5.5,8.6,10,
AddVertex,-5.5,6,10,
AddVertex,9.3,6,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kosen1.bmp,,,
SetTextureCoordinates,0,0.125,0,
SetTextureCoordinates,1,0.875,0,
SetTextureCoordinates,2,0.875,1,
SetTextureCoordinates,3,0.125,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-5.5,6,8,
AddVertex,9.3,6,8,
AddVertex,9.3,6,10,
AddVertex,-5.5,6,10,
AddFace,0,1,2,3
SetColor,141,142,137,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-5.7,8.55,10.2,
AddVertex,9.5,8.55,10.2,
AddVertex,9.5,9,9,
AddVertex,9.5,8.55,7.8,
AddVertex,-5.7,8.55,7.8,
AddVertex,-5.7,9,9,
AddFace2,0,1,2,5
AddFace2,2,3,4,5
SetColor,190,190,190,
GenerateNormals,,,,
LoadTexture,totan2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,20,0,
SetTextureCoordinates,2,20,2,
SetTextureCoordinates,3,20,4,
SetTextureCoordinates,4,0,4,
SetTextureCoordinates,5,0,2,

;íå(ç∂),,,
CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,-5.4,2.5,8.1

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,-5.4,2.5,9.9

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,-3.1,2.5,8.1

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,-3.1,2.5,9.9

;íå(âE),,,
CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,9.2,2.5,8.1

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,9.2,2.5,9.9

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,6.9,2.5,8.1

CreateMeshBuilder,,,
Cube,0.1,3.5,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,6.9,2.5,9.9
