;ホーム（線路側）,,,,
CreateMeshBuilder,,,,
SetColor,192,192,176
GenerateNormals,,,
Translate,5.6,1.95,0.05

CreateMeshBuilder,,,
Cube,0.1,2.55,0.1
SetColor,192,192,176
GenerateNormals,,,
Translate,5.6,1.95,15

CreateMeshBuilder,,,
Cube,0.1,2.55,0.05
SetColor,192,192,176
GenerateNormals,,,
Translate,5.6,1.95,24.95

CreateMeshBuilder,,,,
Cube,0.1,0.1,12.5,
SetColor,192,192,176,
GenerateNormals,,,,
Translate,5.6,4.4,12.5,

;ホーム壁,,,,
CreateMeshBuilder,,,,
AddVertex,5.7,4.5,15,
AddVertex,5.7,4.5,0,
AddVertex,5.7,1.1,0,
AddVertex,5.7,1.1,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hori_wall2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

;フェンス,,,,
CreateMeshBuilder,,,,
AddVertex,3.5,3.1,25,
AddVertex,3.5,3.1,15,
AddVertex,3.5,1.1,15,
AddVertex,3.5,1.1,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence_wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,0,2
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,
Cube,0.03,1,0.03
SetColor,63,141,123
GenerateNormals,,,
Translate,3.5,2.1,15.03

CreateMeshBuilder,,,
Cube,0.03,1,0.03
SetColor,63,141,123
GenerateNormals,,,
Translate,3.5,2.1,20

CreateMeshBuilder,,,
Cube,0.03,1,0.03
SetColor,63,141,123
GenerateNormals,,,
Translate,3.5,2.1,24.97

CreateMeshBuilder,,,
Cube,0.03,0.03,5
SetColor,63,141,123
GenerateNormals,,,
Translate,3.5,3.1,20

CreateMeshBuilder,,,
Cube,0.03,0.03,5
SetColor,63,141,123
GenerateNormals,,,
Translate,3.5,1.13,20

;フェンス,,,,
CreateMeshBuilder,,,,
AddVertex,5.7,1.4,25,
AddVertex,5.7,3.1,15,
AddVertex,5.7,1.1,15,
AddVertex,5.7,-0.6,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Fence_wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,0,2,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
Cube,0.03,1,0.03,
SetColor,63,141,123,
GenerateNormals,,,,
Translate,5.7,1.25,20,

CreateMeshBuilder,,,,
Cube,0.03,0.03,5.07,
SetColor,63,141,123,
GenerateNormals,,,,
Rotate,1,0,0,9.6
Translate,5.7,2.25,20,
