;;;;;;;;;;;;;;;;階段部,,,,
;上り,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
Cube,7.6,0.3,0.2,
SetColor,180,180,180,
GenerateNormals,,,
Translate,1.9,6.3,3.2

CreateMeshBuilder,,,
Cube,10.6,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,7.4

CreateMeshBuilder,,,
Cube,10.6,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,11.8

CreateMeshBuilder,,,
Cube,10.6,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,16.2

CreateMeshBuilder,,,
Cube,10.6,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,20.6

CreateMeshBuilder,,,
Cube,10.6,0.3,0.2
SetColor,180,180,180
GenerateNormals,,,
Translate,1.9,6.3,24.8

;;;;;;;;;;;;;;;;ホーム,,,,
;上り,,,,
CreateMeshBuilder,,,,
AddVertex,-8.7,1.1,16.4,
AddVertex,-5.7,1.1,16.4,
AddVertex,-5.7,1.1,-7,
AddVertex,-5.7,1.1,-12,
AddVertex,-8.7,1.1,-7,
AddFace,0,1,2,4
AddFace,2,3,4,
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,2,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8.7,1.1,-7,
AddVertex,-5.7,1.1,-12,
AddVertex,-5.7,-0.45,-12,
AddVertex,-8.7,-0.45,-7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;下り,,,,
CreateMeshBuilder,,,,
AddVertex,12.5,1.1,16.4,
AddVertex,9.5,1.1,16.4,
AddVertex,9.5,1.1,-7,
AddVertex,9.5,1.1,-12,
AddVertex,12.5,1.1,-7,
AddFace,4,2,1,0
AddFace,4,3,2,
GenerateNormals,,,,
LoadTexture,FormConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,2,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,12.5,1.1,-7,
AddVertex,9.5,1.1,-12,
AddVertex,9.5,-0.45,-12,
AddVertex,12.5,-0.45,-7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormSide.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;;;;;;;;;;;;;;;;壁,,,,
;上り,,,,
CreateMeshBuilder,,,,
AddVertex,-5.7,4.3,-12,
AddVertex,-8.7,4.3,-7,
AddVertex,-8.7,1.1,-7,
AddVertex,-5.7,1.1,-12,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormWall1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,-5.7,3.5,16.4,
AddVertex,-5.7,3.5,25,
AddVertex,-5.7,1.1,25,
AddVertex,-5.7,1.1,16.4,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,0,1,

;下り,,,,
CreateMeshBuilder,,,,
AddVertex,12.5,4.3,-7,
AddVertex,9.5,4.3,-12,
AddVertex,9.5,1.1,-12,
AddVertex,12.5,1.1,-7,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormWall1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,

CreateMeshBuilder,,,,
AddVertex,9.5,3.5,-12,
AddVertex,9.5,3.5,-25,
AddVertex,9.5,1.1,-25,
AddVertex,9.5,1.1,-12,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,WhiteConcrete.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,0,1

;;;;;;;;;;;;;;;;柵,,,
;上り,,,
CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-25

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-24

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-23

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-22

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-21

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-20

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-19

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-18

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-17

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-16

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-15

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-14

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-13

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,-5.65,1.8,-12

CreateMeshBuilder,,,
Cube,0.025,0.05,6.5
SetColor,170,170,170
GenerateNormals,,,
Translate,-5.55,2.2,-18.5

CreateMeshBuilder,,,
Cube,0.025,0.05,6.5
SetColor,170,170,170
GenerateNormals,,,
Translate,-5.55,1.9,-18.5

CreateMeshBuilder,,,
Cube,0.025,0.05,6.5
SetColor,170,170,170
GenerateNormals,,,
Translate,-5.55,1.6,-18.5

;下り,,,
CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,9.45,1.8,17

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,9.45,1.8,18

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,9.45,1.8,19

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,9.45,1.8,20

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,9.45,1.8,21

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,9.45,1.8,22

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,9.45,1.8,23

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,9.45,1.8,24

CreateMeshBuilder,,,
Cube,0.05,0.7,0.05
SetColor,150,150,150
GenerateNormals,,,
Translate,9.45,1.8,25

CreateMeshBuilder,,,
Cube,0.025,0.05,4
SetColor,170,170,170
GenerateNormals,,,
Translate,9.35,2.2,21

CreateMeshBuilder,,,
Cube,0.025,0.05,4
SetColor,170,170,170
GenerateNormals,,,
Translate,9.35,1.9,21

CreateMeshBuilder,,,
Cube,0.025,0.05,4
SetColor,170,170,170
GenerateNormals,,,
Translate,9.35,1.6,21
